Version 4.1
SHEET 1 109444 42780
FLAG -2480 4448 Acc0
FLAG -2640 4448 Acc3
FLAG -3952 4112 Temp3In
FLAG -3008 4112 Temp2In
FLAG -3024 4512 Temp0In
FLAG -3968 4512 Temp1In
FLAG -5776 2624 Temp3In
FLAG -4768 3392 Temp0In
FLAG -5776 3392 Temp1In
FLAG -4736 2624 Temp2In
FLAG -5712 4032 0
FLAG -5792 3776 VDD
FLAG -5632 3840 VDD
FLAG -5824 4080 VSS
FLAG -5616 4048 VSS
FLAG -5904 3888 Shift_Enable
FLAG -5712 4416 0
FLAG -5792 4160 VDD
FLAG -5632 4224 VDD
FLAG -5824 4464 VSS
FLAG -5616 4432 VSS
FLAG -5904 4272 Shift_Direction
FLAG -4960 4496 Shift_Right
FLAG -4960 4144 Shift_Left
FLAG -5472 3808 !Shift_
FLAG -5424 4176 0
FLAG -5152 4128 0
FLAG -5328 3872 VDD
FLAG -5072 3936 VDD
FLAG -5264 4176 VSS
FLAG -5056 4144 VSS
FLAG -5424 4528 0
FLAG -5152 4480 0
FLAG -5328 4224 VDD
FLAG -5072 4288 VDD
FLAG -5264 4528 VSS
FLAG -5056 4496 VSS
FLAG -2752 -1840 CFInput
FLAG 2544 3120 SumCFRotated
FLAG -2784 4448 SUMCF
FLAG 2336 -960 0
FLAG 2160 -1216 VDD
FLAG 2416 -1152 VDD
FLAG 2224 -912 VSS
FLAG 2432 -944 VSS
FLAG 1984 -1104 CFStage1_Load
FLAG 2720 -944 CFStage1_Loading
FLAG 2720 -912 !CFStage1_Loading
FLAG 2576 2544 CFStage1_Loading
FLAG 2576 2576 !CFStage1_Loading
FLAG 3504 2944 CF_Output
FLAG -1792 -2016 CF0
FLAG -544 2928 0
FLAG -608 2800 Acc3
FLAG -608 2896 Acc2
FLAG -256 2928 0
FLAG -320 2800 T_Q3
FLAG -320 2896 Acc2
FLAG -464 2896 T_Q2
FLAG 1632 3376 0
FLAG 1712 3184 VDD
FLAG 1728 3392 VSS
FLAG 1632 3680 0
FLAG 1712 3488 VDD
FLAG 1728 3696 VSS
FLAG -1536 -2048 CF_In
FLAG -1536 -1952 !CF_In
FLAG -1536 -2016 CF
FLAG -1536 -1984 !CF
FLAG -2016 4544 SumCFRotated
FLAG -2560 -1712 0
SYMBOL njf -3504 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2103
SYMATTR Value DR
SYMBOL res -3472 -608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3421
SYMATTR Value 100k
SYMBOL njf -3328 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F874
SYMATTR Value DR
SYMBOL res -3296 -496 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3422
SYMATTR Value 1k
SYMBOL res -3296 -416 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3423
SYMATTR Value 4.8k
SYMBOL njf -3504 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B993
SYMATTR Value DR
SYMBOL njf -3232 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2104
SYMATTR Value DR
SYMBOL res -3200 -560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3424
SYMATTR Value 50k
SYMBOL njf -3056 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F875
SYMATTR Value DR
SYMBOL res -3024 -448 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3425
SYMATTR Value 1k
SYMBOL res -2992 -368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3426
SYMATTR Value 4.53k
SYMBOL njf -3504 -320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_C1
SYMATTR Value DR
SYMBOL njf -3504 -224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_D1
SYMATTR Value DR
SYMBOL njf -1616 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2105
SYMATTR Value DR
SYMBOL njf -1616 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2106
SYMATTR Value DR
SYMBOL njf -1376 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2107
SYMATTR Value DR
SYMBOL njf -1376 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2108
SYMATTR Value DR
SYMBOL njf -1616 3344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2109
SYMATTR Value DR
SYMBOL njf -1616 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2110
SYMATTR Value DR
SYMBOL njf -1376 3344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2111
SYMATTR Value DR
SYMBOL njf -1376 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2112
SYMATTR Value DR
SYMBOL res -2096 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3427
SYMATTR Value 100k
SYMBOL njf -2016 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F876
SYMATTR Value DR
SYMBOL res -1984 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3428
SYMATTR Value 1k
SYMBOL res -1984 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3429
SYMATTR Value 4.8k
SYMBOL njf -1920 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2113
SYMATTR Value DR
SYMBOL res -1888 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3430
SYMATTR Value 50k
SYMBOL njf -1744 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2114
SYMATTR Value DR
SYMBOL res -1712 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3431
SYMATTR Value 1k
SYMBOL res -1680 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3432
SYMATTR Value 4.5k
SYMBOL njf -3360 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2115
SYMATTR Value DR
SYMBOL res -3328 2736 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3433
SYMATTR Value 100k
SYMBOL njf -3184 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F877
SYMATTR Value DR
SYMBOL res -3152 2864 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3434
SYMATTR Value 1k
SYMBOL res -3152 2944 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3435
SYMATTR Value 4.8k
SYMBOL njf -3280 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B994
SYMATTR Value DR
SYMBOL njf -3088 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2116
SYMATTR Value DR
SYMBOL res -3056 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3436
SYMATTR Value 50k
SYMBOL njf -2912 2832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2117
SYMATTR Value DR
SYMBOL res -2880 2912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3437
SYMATTR Value 1k
SYMBOL res -2848 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3438
SYMATTR Value 4.5k
SYMBOL njf -3360 2960 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2118
SYMATTR Value DR
SYMBOL njf -3280 3024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B995
SYMATTR Value DR
SYMBOL njf -2512 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2119
SYMATTR Value DR
SYMBOL res -2480 2752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3439
SYMATTR Value 100k
SYMBOL njf -2336 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F878
SYMATTR Value DR
SYMBOL res -2304 2880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3440
SYMATTR Value 1k
SYMBOL res -2304 2960 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3441
SYMATTR Value 4.8k
SYMBOL njf -2432 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B996
SYMATTR Value DR
SYMBOL njf -2240 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2120
SYMATTR Value DR
SYMBOL res -2208 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3442
SYMATTR Value 50k
SYMBOL njf -2064 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2121
SYMATTR Value DR
SYMBOL res -2032 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3443
SYMATTR Value 1k
SYMBOL res -2000 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3444
SYMATTR Value 4.5k
SYMBOL njf -2512 2976 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2122
SYMATTR Value DR
SYMBOL njf -2432 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B997
SYMATTR Value DR
SYMBOL njf -3360 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2123
SYMATTR Value DR
SYMBOL res -3328 3168 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3445
SYMATTR Value 100k
SYMBOL njf -3184 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F879
SYMATTR Value DR
SYMBOL res -3152 3296 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3446
SYMATTR Value 1k
SYMBOL res -3152 3376 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3447
SYMATTR Value 4.8k
SYMBOL njf -3280 3360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B998
SYMATTR Value DR
SYMBOL njf -3088 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2124
SYMATTR Value DR
SYMBOL res -3056 3232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3448
SYMATTR Value 50k
SYMBOL njf -2912 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2125
SYMATTR Value DR
SYMBOL res -2880 3344 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3449
SYMATTR Value 1k
SYMBOL res -2848 3424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3450
SYMATTR Value 4.5k
SYMBOL njf -3360 3392 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2126
SYMATTR Value DR
SYMBOL njf -3280 3456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B999
SYMATTR Value DR
SYMBOL njf -2512 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2127
SYMATTR Value DR
SYMBOL res -2480 3184 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3451
SYMATTR Value 100k
SYMBOL njf -2336 3232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F880
SYMATTR Value DR
SYMBOL res -2304 3312 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3452
SYMATTR Value 1k
SYMBOL res -2304 3392 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3453
SYMATTR Value 4.8k
SYMBOL njf -2432 3376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1000
SYMATTR Value DR
SYMBOL njf -2240 3344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2128
SYMATTR Value DR
SYMBOL res -2208 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3454
SYMATTR Value 50k
SYMBOL njf -2064 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2129
SYMATTR Value DR
SYMBOL res -2032 3360 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3455
SYMATTR Value 1k
SYMBOL res -2000 3440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3456
SYMATTR Value 4.5k
SYMBOL njf -2512 3408 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2130
SYMATTR Value DR
SYMBOL njf -2432 3472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1001
SYMATTR Value DR
SYMBOL res -5760 -736 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3457
SYMATTR Value 100k
SYMBOL njf -5712 -688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F881
SYMATTR Value DR
SYMBOL res -5680 -608 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3458
SYMATTR Value 1k
SYMBOL res -5680 -528 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3459
SYMATTR Value 4.8k
SYMBOL njf -5616 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2131
SYMATTR Value DR
SYMBOL res -5584 -672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3460
SYMATTR Value 50k
SYMBOL njf -5440 -640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2132
SYMATTR Value DR
SYMBOL res -5408 -560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3461
SYMATTR Value 1k
SYMBOL res -5376 -480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3462
SYMATTR Value 4.5k
SYMBOL res -4784 -720 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3463
SYMATTR Value 100k
SYMBOL njf -4736 -672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F882
SYMATTR Value DR
SYMBOL res -4704 -592 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3464
SYMATTR Value 1k
SYMBOL res -4704 -512 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3465
SYMATTR Value 4.8k
SYMBOL njf -4640 -560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2133
SYMATTR Value DR
SYMBOL res -4608 -656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3466
SYMATTR Value 50k
SYMBOL njf -4464 -624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2134
SYMATTR Value DR
SYMBOL res -4432 -544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3467
SYMATTR Value 1k
SYMBOL res -4400 -464 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3468
SYMATTR Value 4.5k
SYMBOL njf -5232 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2135
SYMATTR Value DR
SYMBOL res -5200 -336 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3469
SYMATTR Value 100k
SYMBOL njf -5056 -288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F883
SYMATTR Value DR
SYMBOL res -5024 -208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3470
SYMATTR Value 1k
SYMBOL res -5024 -128 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3471
SYMATTR Value 4.8k
SYMBOL njf -5056 -144 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1002
SYMATTR Value DR
SYMBOL njf -5232 240 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2136
SYMATTR Value DR
SYMBOL res -5200 368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3472
SYMATTR Value 100k
SYMBOL njf -5056 320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F884
SYMATTR Value DR
SYMBOL res -5024 240 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3473
SYMATTR Value 1k
SYMBOL res -5024 160 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3474
SYMATTR Value 4.8k
SYMBOL njf -5056 176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1003
SYMATTR Value DR
SYMBOL njf -5232 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2137
SYMATTR Value DR
SYMBOL njf -5232 144 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2138
SYMATTR Value DR
SYMBOL njf -5808 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2139
SYMATTR Value DR
SYMBOL res -5776 -64 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3475
SYMATTR Value 100k
SYMBOL njf -5632 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F885
SYMATTR Value DR
SYMBOL res -5600 64 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3476
SYMATTR Value 1k
SYMBOL res -5600 144 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3477
SYMATTR Value 4.8k
SYMBOL njf -5728 128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1004
SYMATTR Value DR
SYMBOL njf -5536 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2140
SYMATTR Value DR
SYMBOL res -5504 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3478
SYMATTR Value 50k
SYMBOL njf -5360 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2141
SYMATTR Value DR
SYMBOL res -5328 112 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3479
SYMATTR Value 1k
SYMBOL res -5296 192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3480
SYMATTR Value 4.5k
SYMBOL njf -5808 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2142
SYMATTR Value DR
SYMBOL njf -5632 224 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1005
SYMATTR Value DR
SYMBOL njf -4256 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2143
SYMATTR Value DR
SYMBOL res -4224 -336 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3481
SYMATTR Value 100k
SYMBOL njf -4080 -288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F886
SYMATTR Value DR
SYMBOL res -4048 -208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3482
SYMATTR Value 1k
SYMBOL res -4048 -128 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3483
SYMATTR Value 4.8k
SYMBOL njf -4080 -144 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1006
SYMATTR Value DR
SYMBOL njf -4256 240 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2144
SYMATTR Value DR
SYMBOL res -4224 368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3484
SYMATTR Value 100k
SYMBOL njf -4080 320 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F887
SYMATTR Value DR
SYMBOL res -4048 240 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3485
SYMATTR Value 1k
SYMBOL res -4048 160 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3486
SYMATTR Value 4.8k
SYMBOL njf -4080 176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1007
SYMATTR Value DR
SYMBOL njf -4256 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2145
SYMATTR Value DR
SYMBOL njf -4256 144 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2146
SYMATTR Value DR
SYMBOL njf -4832 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2147
SYMATTR Value DR
SYMBOL res -4800 -64 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3487
SYMATTR Value 100k
SYMBOL njf -4656 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F888
SYMATTR Value DR
SYMBOL res -4624 64 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3488
SYMATTR Value 1k
SYMBOL res -4624 144 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3489
SYMATTR Value 4.8k
SYMBOL njf -4752 128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1008
SYMATTR Value DR
SYMBOL njf -4560 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2148
SYMATTR Value DR
SYMBOL res -4528 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3490
SYMATTR Value 50k
SYMBOL njf -4384 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2149
SYMATTR Value DR
SYMBOL res -4352 112 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3491
SYMATTR Value 1k
SYMBOL res -4320 192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3492
SYMATTR Value 4.5k
SYMBOL njf -4832 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2150
SYMATTR Value DR
SYMBOL njf -4656 224 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1009
SYMATTR Value DR
SYMBOL njf -5232 560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2151
SYMATTR Value DR
SYMBOL res -5200 432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3493
SYMATTR Value 100k
SYMBOL njf -5056 480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F889
SYMATTR Value DR
SYMBOL res -5024 560 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3494
SYMATTR Value 1k
SYMBOL res -5024 640 R0
