Version 4.1
SHEET 1 109444 42780
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 3664 5008 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R99
SYMATTR Value 4.8k
SYMBOL njf 3536 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf 3456 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A50
SYMATTR Value DR
SYMBOL res 3488 5136 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL njf 3632 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F25
SYMATTR Value DR
SYMBOL res 3664 5264 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 3664 5344 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R102
SYMATTR Value 4.8k
SYMBOL njf 3536 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B14
SYMATTR Value DR
SYMBOL njf 2832 5264 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A51
SYMATTR Value DR
SYMBOL njf 3536 5424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf 2576 4672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A52
SYMATTR Value DR
SYMBOL res 2608 4576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R103
SYMATTR Value 50k
SYMBOL njf 2752 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A53
SYMATTR Value DR
SYMBOL res 2784 4688 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res 2816 4768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R105
SYMATTR Value 4.5k
SYMBOL njf 2944 5360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A54
SYMATTR Value DR
SYMBOL njf 1568 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A55
SYMATTR Value DR
SYMBOL njf 1568 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL njf 4864 5280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL njf 4496 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A56
SYMATTR Value DR
SYMBOL res 4528 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R106
SYMATTR Value 50k
SYMBOL njf 4672 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A57
SYMATTR Value DR
SYMBOL res 4704 5008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 4736 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R108
SYMATTR Value 4.5k
SYMBOL njf 4752 5392 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A58
SYMATTR Value DR
SYMBOL res 4816 5168 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R109
SYMATTR Value 100k
SYMBOL njf 4960 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F26
SYMATTR Value DR
SYMBOL res 4992 5296 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 4992 5376 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R111
SYMATTR Value 4.8k
SYMBOL njf 5056 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A59
SYMATTR Value DR
SYMBOL res 5088 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R112
SYMATTR Value 50k
SYMBOL njf 5232 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A60
SYMATTR Value DR
SYMBOL res 5264 5344 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL res 5296 5424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R114
SYMATTR Value 4.5k
SYMBOL njf 4800 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A61
SYMATTR Value DR
SYMBOL res 4832 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R115
SYMATTR Value 100k
SYMBOL njf 4976 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F27
SYMATTR Value DR
SYMBOL res 5008 4944 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 5008 5024 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R117
SYMATTR Value 4.8k
SYMBOL njf 4800 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 5072 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A62
SYMATTR Value DR
SYMBOL res 5104 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R118
SYMATTR Value 50k
SYMBOL njf 5248 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F28
SYMATTR Value DR
SYMBOL res 5280 4992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res 5312 5072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R120
SYMATTR Value 4.5k
SYMBOL njf 5376 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A63
SYMATTR Value DR
SYMBOL res 5408 4832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R121
SYMATTR Value 100k
SYMBOL njf 5552 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F29
SYMATTR Value DR
SYMBOL res 5584 4960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 5584 5040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R123
SYMATTR Value 4.8k
SYMBOL njf 5456 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 5376 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A64
SYMATTR Value DR
SYMBOL res 5408 5168 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R124
SYMATTR Value 100k
SYMBOL njf 5552 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F30
SYMATTR Value DR
SYMBOL res 5584 5296 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 5584 5376 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R126
SYMATTR Value 4.8k
SYMBOL njf 5456 5360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf 4752 5296 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A65
SYMATTR Value DR
SYMBOL njf 5456 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B17
SYMATTR Value DR
SYMBOL njf 4496 4704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A66
SYMATTR Value DR
SYMBOL res 4528 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R127
SYMATTR Value 50k
SYMBOL njf 4672 4640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A67
SYMATTR Value DR
SYMBOL res 4704 4720 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 4736 4800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R129
SYMATTR Value 4.5k
SYMBOL njf 6240 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A68
SYMATTR Value DR
SYMBOL njf 5872 5040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A69
SYMATTR Value DR
SYMBOL res 5904 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R130
SYMATTR Value 50k
SYMBOL njf 6048 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A70
SYMATTR Value DR
SYMBOL res 6080 5056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 6112 5136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R132
SYMATTR Value 4.5k
SYMBOL njf 6128 5440 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A71
SYMATTR Value DR
SYMBOL res 6192 5216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL njf 6336 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F31
SYMATTR Value DR
SYMBOL res 6368 5344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 6368 5424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R135
SYMATTR Value 4.8k
SYMBOL njf 6432 5376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A72
SYMATTR Value DR
SYMBOL res 6464 5280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R136
SYMATTR Value 50k
SYMBOL njf 6608 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A73
SYMATTR Value DR
SYMBOL res 6640 5392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res 6672 5472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R138
SYMATTR Value 4.5k
SYMBOL njf 6176 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A74
SYMATTR Value DR
SYMBOL res 6208 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL njf 6352 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F32
SYMATTR Value DR
SYMBOL res 6384 4992 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 6384 5072 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R141
SYMATTR Value 4.8k
SYMBOL njf 6176 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B18
SYMATTR Value DR
SYMBOL njf 6448 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A75
SYMATTR Value DR
SYMBOL res 6480 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R142
SYMATTR Value 50k
SYMBOL njf 6624 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F33
SYMATTR Value DR
SYMBOL res 6656 5040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 6688 5120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R144
SYMATTR Value 4.5k
SYMBOL njf 6752 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A76
SYMATTR Value DR
SYMBOL res 6784 4880 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R145
SYMATTR Value 100k
SYMBOL njf 6928 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F34
SYMATTR Value DR
SYMBOL res 6960 5008 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 6960 5088 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R147
SYMATTR Value 4.8k
SYMBOL njf 6832 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf 6752 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A77
SYMATTR Value DR
SYMBOL res 6784 5216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R148
SYMATTR Value 100k
SYMBOL njf 6928 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F35
SYMATTR Value DR
SYMBOL res 6960 5344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res 6960 5424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R150
SYMATTR Value 4.8k
SYMBOL njf 6832 5408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B20
SYMATTR Value DR
SYMBOL njf 6128 5344 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A78
SYMATTR Value DR
SYMBOL njf 6832 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B21
SYMATTR Value DR
SYMBOL njf 5872 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL res 5904 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R151
SYMATTR Value 50k
SYMBOL njf 6048 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL res 6080 4768 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 6112 4848 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R153
SYMATTR Value 4.5k
SYMBOL njf 6240 5440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A81
SYMATTR Value DR
SYMBOL njf 4864 5376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A82
SYMATTR Value DR
SYMBOL njf 4864 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 1584 6464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL njf 1216 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL res 1248 6080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL njf 1392 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL res 1424 6192 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R197
SYMATTR Value 1k
SYMBOL res 1456 6272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R198
SYMATTR Value 4.5k
SYMBOL njf 1472 6576 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 1536 6352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 1680 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F44
SYMATTR Value DR
SYMBOL res 1712 6480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 1712 6560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R201
SYMATTR Value 4.8k
SYMBOL njf 1776 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL res 1808 6416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R202
SYMATTR Value 50k
SYMBOL njf 1952 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL res 1984 6528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R203
SYMATTR Value 1k
SYMBOL res 2016 6608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R204
SYMATTR Value 4.5k
SYMBOL njf 1520 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL res 1552 6016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL njf 1696 6048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F45
SYMATTR Value DR
SYMBOL res 1728 6128 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 1728 6208 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R207
SYMATTR Value 4.8k
SYMBOL njf 1520 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B34
SYMATTR Value DR
SYMBOL njf 1792 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL res 1824 6064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R208
SYMATTR Value 50k
SYMBOL njf 1968 6096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F46
SYMATTR Value DR
SYMBOL res 2000 6176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 2032 6256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R210
SYMATTR Value 4.5k
SYMBOL njf 2096 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL res 2128 6016 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R211
SYMATTR Value 100k
SYMBOL njf 2272 6064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F47
SYMATTR Value DR
SYMBOL res 2304 6144 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R212
SYMATTR Value 1k
SYMBOL res 2304 6224 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R213
SYMATTR Value 4.8k
SYMBOL njf 2176 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B35
SYMATTR Value DR
SYMBOL njf 2096 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL res 2128 6352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R214
SYMATTR Value 100k
SYMBOL njf 2272 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 2304 6480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R215
SYMATTR Value 1k
SYMBOL res 2304 6560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R216
SYMATTR Value 4.8k
SYMBOL njf 2176 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf 1472 6480 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL njf 2176 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B37
SYMATTR Value DR
SYMBOL njf 1216 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL res 1248 5792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R217
SYMATTR Value 50k
SYMBOL njf 1392 5824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL res 1424 5904 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R218
SYMATTR Value 1k
SYMBOL res 1456 5984 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R219
SYMATTR Value 4.5k
SYMBOL njf 2960 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL njf 2592 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 2624 6128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R220
SYMATTR Value 50k
SYMBOL njf 2768 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 2800 6240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R221
SYMATTR Value 1k
SYMBOL res 2832 6320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R222
SYMATTR Value 4.5k
SYMBOL njf 2848 6624 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A125
SYMATTR Value DR
SYMBOL res 2912 6400 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R223
SYMATTR Value 100k
SYMBOL njf 3056 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 3088 6528 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R224
SYMATTR Value 1k
SYMBOL res 3088 6608 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R225
SYMATTR Value 4.8k
SYMBOL njf 3152 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A126
SYMATTR Value DR
SYMBOL res 3184 6464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R226
SYMATTR Value 50k
SYMBOL njf 3328 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A127
