Version 4.1
SHEET 1 60000 73792
SYMATTR InstName SP_SPPair2009
SYMATTR Value DR
SYMBOL res 3120 59712 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SP_SPPair2010
SYMATTR Value 50k
SYMBOL njf 3168 59744 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SP_SPPair2011
SYMATTR Value DR
SYMBOL res 3200 59824 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SP_SPPair2012
SYMATTR Value 1k
SYMBOL res 3200 59904 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SP_SPPair2013
SYMATTR Value 4.5k
SYMBOL njf 2896 59872 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SP_SPPair2014
SYMATTR Value DR
SYMBOL njf 2960 59856 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SP_SPPair2015
SYMATTR Value DR
SYMBOL njf 3504 59696 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SP_SPPair2016
SYMATTR Value DR
SYMBOL njf 3504 59504 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SP_SPPair2017
SYMATTR Value DR
SYMBOL njf 4080 59536 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SP_SPPair2018
SYMATTR Value DR
SYMBOL res 4112 59408 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SP_SPPair2019
SYMATTR Value 100k
SYMBOL njf 4208 59456 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SP_SPPair2020
SYMATTR Value DR
SYMBOL res 4240 59536 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SP_SPPair2021
SYMATTR Value 1k
SYMBOL res 4240 59616 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SP_SPPair2022
SYMATTR Value 4.8k
SYMBOL njf 4224 59600 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SP_SPPair2023
SYMATTR Value DR
SYMBOL njf 4080 59984 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SP_SPPair2024
SYMATTR Value DR
SYMBOL res 4112 60112 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SP_SPPair2025
SYMATTR Value 100k
SYMBOL njf 4208 60064 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SP_SPPair2026
SYMATTR Value DR
SYMBOL res 4240 59984 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SP_SPPair2027
SYMATTR Value 1k
SYMBOL res 4240 59904 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SP_SPPair2028
SYMATTR Value 4.8k
SYMBOL njf 4224 59920 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SP_SPPair2029
SYMATTR Value DR
SYMBOL njf 4080 59632 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SP_SPPair2030
SYMATTR Value DR
SYMBOL njf 4080 59888 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SP_SPPair2031
SYMATTR Value DR
SYMBOL njf 3712 59776 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SP_SPPair2032
SYMATTR Value DR
SYMBOL res 3744 59648 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SP_SPPair2033
SYMATTR Value 100k
SYMBOL njf 3840 59696 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SP_SPPair2034
SYMATTR Value DR
SYMBOL res 3872 59776 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SP_SPPair2035
SYMATTR Value 1k
SYMBOL res 3872 59856 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SP_SPPair2036
SYMATTR Value 4.8k
SYMBOL njf 3776 59760 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SP_SPPair2037
SYMATTR Value DR
SYMBOL njf 3904 59808 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SP_SPPair2038
SYMATTR Value DR
SYMBOL res 3936 59712 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SP_SPPair2039
SYMATTR Value 50k
SYMBOL njf 3984 59744 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SP_SPPair2040
SYMATTR Value DR
SYMBOL res 4016 59824 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SP_SPPair2041
SYMATTR Value 1k
SYMBOL res 4016 59904 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SP_SPPair2042
SYMATTR Value 4.5k
SYMBOL njf 3712 59872 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SP_SPPair2043
SYMATTR Value DR
SYMBOL njf 3776 59856 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SP_SPPair2044
SYMATTR Value DR
SYMBOL njf 4320 59696 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SP_SPPair2045
SYMATTR Value DR
SYMBOL njf 4320 59504 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SP_SPPair2046
SYMATTR Value DR
SYMBOL njf 5392 47920 R0
WINDOW 0 -382 0 Invisible 2
WINDOW 3 -360 4 Invisible 2
SYMATTR InstName SP_SPBus125
SYMATTR Value DR
SYMBOL njf 6928 47920 R0
WINDOW 0 -385 5 Invisible 2
WINDOW 3 -354 -20 Invisible 2
SYMATTR InstName SP_SPBus126
SYMATTR Value DR
SYMBOL njf 6416 47920 R0
WINDOW 0 -370 7 Invisible 2
WINDOW 3 -345 -18 Invisible 2
SYMATTR InstName SP_SPBus127
SYMATTR Value DR
SYMBOL njf 5904 47920 R0
WINDOW 0 -369 1 Invisible 2
WINDOW 3 -338 -46 Invisible 2
SYMATTR InstName SP_SPBus128
SYMATTR Value DR
SYMBOL res 5200 49760 R0
WINDOW 0 -99 60 Invisible 2
WINDOW 3 -73 68 Invisible 2
SYMATTR InstName SP_SPBus129
SYMATTR Value 100k
SYMBOL njf 5248 49808 R0
WINDOW 0 -152 12 Invisible 2
WINDOW 3 -106 23 Invisible 2
SYMATTR InstName SP_SPBus130
SYMATTR Value DR
SYMBOL res 5360 49760 R0
WINDOW 0 -241 69 Invisible 2
WINDOW 3 -237 55 Invisible 2
SYMATTR InstName SP_SPBus131
SYMATTR Value 50k
SYMBOL njf 5408 49808 R0
WINDOW 0 -299 7 Invisible 2
WINDOW 3 -270 17 Invisible 2
SYMATTR InstName SP_SPBus132
SYMATTR Value DR
SYMBOL res 5712 49760 R0
WINDOW 0 -84 62 Invisible 2
WINDOW 3 -73 68 Invisible 2
SYMATTR InstName SP_SPBus133
SYMATTR Value 100k
SYMBOL njf 5760 49808 R0
WINDOW 0 -149 8 Invisible 2
WINDOW 3 -106 23 Invisible 2
SYMATTR InstName SP_SPBus134
SYMATTR Value DR
SYMBOL res 5872 49760 R0
WINDOW 0 -241 69 Invisible 2
WINDOW 3 -237 55 Invisible 2
SYMATTR InstName SP_SPBus135
SYMATTR Value 50k
SYMBOL njf 5920 49808 R0
WINDOW 0 -320 5 Invisible 2
WINDOW 3 -270 17 Invisible 2
SYMATTR InstName SP_SPBus136
SYMATTR Value DR
SYMBOL res 6224 49760 R0
WINDOW 0 -85 50 Invisible 2
WINDOW 3 -73 68 Invisible 2
SYMATTR InstName SP_SPBus137
SYMATTR Value 100k
SYMBOL njf 6272 49808 R0
WINDOW 0 -174 8 Invisible 2
WINDOW 3 -106 23 Invisible 2
SYMATTR InstName SP_SPBus138
SYMATTR Value DR
SYMBOL res 6384 49760 R0
WINDOW 0 -241 69 Invisible 2
WINDOW 3 -237 55 Invisible 2
SYMATTR InstName SP_SPBus139
SYMATTR Value 50k
SYMBOL njf 6432 49808 R0
WINDOW 0 -316 6 Invisible 2
WINDOW 3 -270 17 Invisible 2
SYMATTR InstName SP_SPBus140
SYMATTR Value DR
SYMBOL res 6736 49760 R0
WINDOW 0 -87 58 Invisible 2
WINDOW 3 -73 68 Invisible 2
SYMATTR InstName SP_SPBus141
SYMATTR Value 100k
SYMBOL njf 6784 49808 R0
WINDOW 0 -162 4 Invisible 2
WINDOW 3 -106 23 Invisible 2
SYMATTR InstName SP_SPBus142
SYMATTR Value DR
SYMBOL res 6896 49760 R0
WINDOW 0 -241 69 Invisible 2
WINDOW 3 -237 55 Invisible 2
SYMATTR InstName SP_SPBus143
SYMATTR Value 50k
SYMBOL njf 6944 49808 R0
WINDOW 0 -304 6 Invisible 2
WINDOW 3 -270 17 Invisible 2
SYMATTR InstName SP_SPBus144
SYMATTR Value DR
SYMBOL njf 5488 49824 R0
WINDOW 0 -382 0 Invisible 2
WINDOW 3 -360 4 Invisible 2
SYMATTR InstName SP_SPBus145
SYMATTR Value DR
SYMBOL njf 6000 49824 R0
WINDOW 0 -369 1 Invisible 2
WINDOW 3 -338 -46 Invisible 2
SYMATTR InstName SP_SPBus146
SYMATTR Value DR
SYMBOL njf 6512 49824 R0
WINDOW 0 -370 7 Invisible 2
WINDOW 3 -345 -18 Invisible 2
SYMATTR InstName SP_SPBus147
SYMATTR Value DR
SYMBOL njf 5488 49728 R0
WINDOW 0 -382 0 Invisible 2
WINDOW 3 -360 4 Invisible 2
SYMATTR InstName SP_SPBus148
SYMATTR Value DR
SYMBOL njf 6512 49728 R0
WINDOW 0 -370 7 Invisible 2
WINDOW 3 -345 -18 Invisible 2
SYMATTR InstName SP_SPBus149
SYMATTR Value DR
SYMBOL njf 6000 49728 R0
WINDOW 0 -369 1 Invisible 2
WINDOW 3 -338 -46 Invisible 2
SYMATTR InstName SP_SPBus150
SYMATTR Value DR
SYMBOL res 5280 49888 R0
WINDOW 0 -139 -67 Invisible 2
WINDOW 3 -141 -74 Invisible 2
SYMATTR InstName SP_SPBus151
SYMATTR Value 1k
SYMBOL res 5280 49968 R0
WINDOW 0 -145 -159 Invisible 2
WINDOW 3 -159 -144 Invisible 2
SYMATTR InstName SP_SPBus152
SYMATTR Value 4.8k
SYMBOL njf 5328 49920 R0
WINDOW 0 -215 -110 Invisible 2
WINDOW 3 -183 -109 Invisible 2
SYMATTR InstName SP_SPBus153
SYMATTR Value DR
SYMBOL res 5440 49888 R0
WINDOW 0 -308 -67 Invisible 2
WINDOW 3 -292 -72 Invisible 2
SYMATTR InstName SP_SPBus154
SYMATTR Value 1k
SYMBOL res 5472 50080 R180
WINDOW 0 312 268 Invisible 2
WINDOW 3 276 264 Invisible 2
SYMATTR InstName SP_SPBus155
SYMATTR Value 4.5k
SYMBOL njf 5488 49920 R0
WINDOW 0 -376 -108 Invisible 2
WINDOW 3 -338 -116 Invisible 2
SYMATTR InstName SP_SPBus156
SYMATTR Value DR
SYMBOL res 5792 49888 R0
WINDOW 0 -139 -67 Invisible 2
WINDOW 3 -141 -74 Invisible 2
SYMATTR InstName SP_SPBus157
SYMATTR Value 1k
SYMBOL res 5792 49968 R0
WINDOW 0 -167 -159 Invisible 2
WINDOW 3 -159 -144 Invisible 2
SYMATTR InstName SP_SPBus158
SYMATTR Value 4.8k
SYMBOL njf 5840 49920 R0
WINDOW 0 -215 -110 Invisible 2
WINDOW 3 -183 -109 Invisible 2
SYMATTR InstName SP_SPBus159
SYMATTR Value DR
SYMBOL res 5952 49888 R0
WINDOW 0 -296 -63 Invisible 2
WINDOW 3 -292 -72 Invisible 2
SYMATTR InstName SP_SPBus160
SYMATTR Value 1k
SYMBOL res 5984 50080 R180
WINDOW 0 312 268 Invisible 2
WINDOW 3 276 264 Invisible 2
SYMATTR InstName SP_SPBus161
SYMATTR Value 4.5k
SYMBOL njf 6000 49920 R0
WINDOW 0 -383 -108 Invisible 2
WINDOW 3 -338 -116 Invisible 2
SYMATTR InstName SP_SPBus162
SYMATTR Value DR
SYMBOL res 6304 49888 R0
WINDOW 0 -177 -72 Invisible 2
WINDOW 3 -141 -74 Invisible 2
SYMATTR InstName SP_SPBus163
SYMATTR Value 1k
SYMBOL res 6304 49968 R0
WINDOW 0 -154 -159 Invisible 2
WINDOW 3 -159 -144 Invisible 2
SYMATTR InstName SP_SPBus164
SYMATTR Value 4.8k
SYMBOL njf 6352 49920 R0
WINDOW 0 -215 -110 Invisible 2
WINDOW 3 -183 -109 Invisible 2
SYMATTR InstName SP_SPBus165
SYMATTR Value DR
SYMBOL res 6464 49888 R0
WINDOW 0 -296 -63 Invisible 2
WINDOW 3 -292 -72 Invisible 2
SYMATTR InstName SP_SPBus166
SYMATTR Value 1k
SYMBOL res 6496 50080 R180
WINDOW 0 312 268 Invisible 2
WINDOW 3 276 264 Invisible 2
SYMATTR InstName SP_SPBus167
SYMATTR Value 4.5k
SYMBOL njf 6512 49920 R0
WINDOW 0 -387 -109 Invisible 2
WINDOW 3 -338 -116 Invisible 2
SYMATTR InstName SP_SPBus168
SYMATTR Value DR
SYMBOL res 6816 49888 R0
WINDOW 0 -139 -67 Invisible 2
WINDOW 3 -141 -74 Invisible 2
SYMATTR InstName SP_SPBus169
SYMATTR Value 1k
SYMBOL res 6816 49968 R0
WINDOW 0 -158 -160 Invisible 2
WINDOW 3 -159 -144 Invisible 2
SYMATTR InstName SP_SPBus170
SYMATTR Value 4.8k
SYMBOL njf 6864 49920 R0
WINDOW 0 -215 -110 Invisible 2
WINDOW 3 -183 -109 Invisible 2
SYMATTR InstName SP_SPBus171
SYMATTR Value DR
SYMBOL res 6976 49888 R0
WINDOW 0 -296 -63 Invisible 2
WINDOW 3 -292 -72 Invisible 2
SYMATTR InstName SP_SPBus172
SYMATTR Value 1k
SYMBOL res 7008 50080 R180
WINDOW 0 312 268 Invisible 2
WINDOW 3 276 264 Invisible 2
SYMATTR InstName SP_SPBus173
SYMATTR Value 4.5k
SYMBOL njf 7024 49920 R0
WINDOW 0 -396 -111 Invisible 2
WINDOW 3 -338 -116 Invisible 2
SYMATTR InstName SP_SPBus174
SYMATTR Value DR
SYMBOL njf 5328 50208 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus175
SYMATTR Value DR
SYMBOL res 5360 50096 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus176
SYMATTR Value 50k
SYMBOL njf 5408 50144 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus177
SYMATTR Value DR
SYMBOL res 5440 50224 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus178
SYMATTR Value 1k
SYMBOL res 5472 50416 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus179
SYMATTR Value 4.5k
SYMBOL njf 5328 50528 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus180
SYMATTR Value DR
SYMBOL res 5360 50416 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus181
SYMATTR Value 50k
SYMBOL njf 5408 50464 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus182
SYMATTR Value DR
SYMBOL res 5440 50544 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus183
SYMATTR Value 1k
SYMBOL res 5472 50736 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus184
SYMATTR Value 4.5k
SYMBOL njf 5328 50848 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus185
SYMATTR Value DR
SYMBOL res 5360 50736 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus186
SYMATTR Value 50k
SYMBOL njf 5408 50784 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus187
SYMATTR Value DR
SYMBOL res 5440 50864 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus188
SYMATTR Value 1k
SYMBOL res 5472 51056 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus189
SYMATTR Value 4.5k
SYMBOL njf 5328 51168 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus190
SYMATTR Value DR
SYMBOL res 5360 51056 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus191
SYMATTR Value 50k
SYMBOL njf 5408 51104 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus192
SYMATTR Value DR
SYMBOL res 5440 51184 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus193
SYMATTR Value 1k
SYMBOL res 5472 51376 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus194
SYMATTR Value 4.5k
SYMBOL njf 5840 50208 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus195
SYMATTR Value DR
SYMBOL res 5872 50096 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus196
SYMATTR Value 50k
SYMBOL njf 5920 50144 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus197
SYMATTR Value DR
SYMBOL res 5952 50224 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus198
SYMATTR Value 1k
SYMBOL res 5984 50416 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus199
SYMATTR Value 4.5k
SYMBOL njf 5840 50528 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus200
SYMATTR Value DR
SYMBOL res 5872 50416 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus201
SYMATTR Value 50k
SYMBOL njf 5920 50464 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus202
SYMATTR Value DR
SYMBOL res 5952 50544 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus203
SYMATTR Value 1k
SYMBOL res 5984 50736 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus204
SYMATTR Value 4.5k
SYMBOL njf 5840 50848 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus205
SYMATTR Value DR
SYMBOL res 5872 50736 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus206
SYMATTR Value 50k
SYMBOL njf 5920 50784 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus207
SYMATTR Value DR
SYMBOL res 5952 50864 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus208
SYMATTR Value 1k
SYMBOL res 5984 51056 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus209
SYMATTR Value 4.5k
SYMBOL njf 5840 51168 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus210
SYMATTR Value DR
SYMBOL res 5872 51056 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus211
SYMATTR Value 50k
SYMBOL njf 5920 51104 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus212
SYMATTR Value DR
SYMBOL res 5952 51184 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus213
SYMATTR Value 1k
SYMBOL res 5984 51376 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus214
SYMATTR Value 4.5k
SYMBOL njf 6352 50208 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus215
SYMATTR Value DR
SYMBOL res 6384 50096 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus216
SYMATTR Value 50k
SYMBOL njf 6432 50144 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus217
SYMATTR Value DR
SYMBOL res 6464 50224 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus218
SYMATTR Value 1k
SYMBOL res 6496 50416 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus219
SYMATTR Value 4.5k
SYMBOL njf 6352 50528 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus220
SYMATTR Value DR
SYMBOL res 6384 50416 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus221
SYMATTR Value 50k
SYMBOL njf 6432 50464 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus222
SYMATTR Value DR
SYMBOL res 6464 50544 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus223
SYMATTR Value 1k
SYMBOL res 6496 50736 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus224
SYMATTR Value 4.5k
SYMBOL njf 6352 50848 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus225
SYMATTR Value DR
SYMBOL res 6384 50736 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus226
SYMATTR Value 50k
SYMBOL njf 6432 50784 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus227
SYMATTR Value DR
SYMBOL res 6464 50864 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus228
SYMATTR Value 1k
SYMBOL res 6496 51056 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus229
SYMATTR Value 4.5k
SYMBOL njf 6352 51168 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus230
SYMATTR Value DR
SYMBOL res 6384 51056 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus231
SYMATTR Value 50k
SYMBOL njf 6432 51104 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus232
SYMATTR Value DR
SYMBOL res 6464 51184 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus233
SYMATTR Value 1k
SYMBOL res 6496 51376 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus234
SYMATTR Value 4.5k
SYMBOL njf 6864 50208 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus235
SYMATTR Value DR
SYMBOL res 6896 50096 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus236
SYMATTR Value 50k
SYMBOL njf 6944 50144 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus237
SYMATTR Value DR
SYMBOL res 6976 50224 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus238
SYMATTR Value 1k
SYMBOL res 7008 50416 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus239
SYMATTR Value 4.5k
SYMBOL njf 6864 50528 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus240
SYMATTR Value DR
SYMBOL res 6896 50416 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus241
SYMATTR Value 50k
SYMBOL njf 6944 50464 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus242
SYMATTR Value DR
SYMBOL res 6976 50544 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus243
SYMATTR Value 1k
SYMBOL res 7008 50736 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus244
SYMATTR Value 4.5k
SYMBOL njf 6864 50848 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus245
