Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL njf 29008 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2582
SYMATTR Value DR
SYMBOL res 29040 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4390
SYMATTR Value 100k
SYMBOL njf 29184 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1145
SYMATTR Value DR
SYMBOL res 29216 16208 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4391
SYMATTR Value 1k
SYMBOL res 29216 16288 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4392
SYMATTR Value 4.8k
SYMBOL njf 29008 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1209
SYMATTR Value DR
SYMBOL njf 29280 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2583
SYMATTR Value DR
SYMBOL res 29312 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4393
SYMATTR Value 50k
SYMBOL njf 29456 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1146
SYMATTR Value DR
SYMBOL res 29488 16256 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4394
SYMATTR Value 1k
SYMBOL res 29520 16336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4395
SYMATTR Value 4.5k
SYMBOL njf 29696 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input196
SYMATTR Value DR
SYMBOL njf 29760 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input197
SYMATTR Value DR
SYMBOL njf 30112 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2584
SYMATTR Value DR
SYMBOL res 30144 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4396
SYMATTR Value 100k
SYMBOL njf 30288 15664 R0
WINDOW 0 468 319 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1147
SYMATTR Value DR
SYMBOL res 30320 15744 R0
WINDOW 0 485 265 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4397
SYMATTR Value 1k
SYMBOL res 30320 15824 R0
WINDOW 0 502 204 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4398
SYMATTR Value 4.8k
SYMBOL njf 30112 15920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1210
SYMATTR Value DR
SYMBOL njf 30384 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2585
SYMATTR Value DR
SYMBOL res 30416 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4399
SYMATTR Value 50k
SYMBOL njf 30560 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1148
SYMATTR Value DR
SYMBOL res 30592 15792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4400
SYMATTR Value 1k
SYMBOL res 30624 15872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4401
SYMATTR Value 4.5k
SYMBOL njf 30704 15824 R0
WINDOW 0 56 153 Invisible 2
WINDOW 3 104 156 Invisible 2
SYMATTR InstName J_Input198
SYMATTR Value DR
SYMBOL njf 30256 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2586
SYMATTR Value DR
SYMBOL res 30288 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4402
SYMATTR Value 100k
SYMBOL njf 30432 16144 R0
WINDOW 0 58 305 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1149
SYMATTR Value DR
SYMBOL res 30464 16224 R0
WINDOW 0 36 226 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4403
SYMATTR Value 1k
SYMBOL res 30464 16304 R0
WINDOW 0 42 164 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4404
SYMATTR Value 4.8k
SYMBOL njf 30256 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1211
SYMATTR Value DR
SYMBOL njf 30528 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2587
SYMATTR Value DR
SYMBOL res 30560 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4405
SYMATTR Value 50k
SYMBOL njf 30704 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1150
SYMATTR Value DR
SYMBOL res 30736 16272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4406
SYMATTR Value 1k
SYMBOL res 30768 16352 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4407
SYMATTR Value 4.5k
SYMBOL njf 30928 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input200
SYMATTR Value DR
SYMBOL njf 31056 16304 R0
WINDOW 0 32 161 Invisible 2
WINDOW 3 87 171 Invisible 2
SYMATTR InstName J_Input201
SYMATTR Value DR
SYMBOL njf 31136 16304 R0
WINDOW 0 -56 164 Invisible 2
WINDOW 3 -2 163 Invisible 2
SYMATTR InstName J_Input202
SYMATTR Value DR
SYMBOL njf 32528 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2612
SYMATTR Value DR
SYMBOL res 32560 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4468
SYMATTR Value 100k
SYMBOL njf 32704 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1171
SYMATTR Value DR
SYMBOL res 32736 16208 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4469
SYMATTR Value 1k
SYMBOL res 32736 16288 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4470
SYMATTR Value 4.8k
SYMBOL njf 32528 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1222
SYMATTR Value DR
SYMBOL njf 32800 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2613
SYMATTR Value DR
SYMBOL res 32832 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4471
SYMATTR Value 50k
SYMBOL njf 32976 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1172
SYMATTR Value DR
SYMBOL res 33008 16256 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4472
SYMATTR Value 1k
SYMBOL res 33040 16336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4473
SYMATTR Value 4.5k
SYMBOL njf 33232 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input228
SYMATTR Value DR
SYMBOL njf 32496 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2614
SYMATTR Value DR
SYMBOL res 32528 16656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4474
SYMATTR Value 100k
SYMBOL njf 32672 16688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1173
SYMATTR Value DR
SYMBOL res 32704 16768 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4475
SYMATTR Value 1k
SYMBOL res 32704 16848 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4476
SYMATTR Value 4.8k
SYMBOL njf 32496 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1223
SYMATTR Value DR
SYMBOL njf 32768 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2615
SYMATTR Value DR
SYMBOL res 32800 16704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4477
SYMATTR Value 50k
SYMBOL njf 32944 16736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1174
SYMATTR Value DR
SYMBOL res 32976 16816 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4478
SYMATTR Value 1k
SYMBOL res 33008 16896 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4479
SYMATTR Value 4.5k
SYMBOL njf 33152 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input230
SYMATTR Value DR
SYMBOL njf 33328 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input231
SYMATTR Value DR
SYMBOL njf 33888 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2616
SYMATTR Value DR
SYMBOL res 33920 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4480
SYMATTR Value 100k
SYMBOL njf 34064 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1175
SYMATTR Value DR
SYMBOL res 34096 16192 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4481
SYMATTR Value 1k
SYMBOL res 34096 16272 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4482
SYMATTR Value 4.8k
SYMBOL njf 33888 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1224
SYMATTR Value DR
SYMBOL njf 34160 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2617
SYMATTR Value DR
SYMBOL res 34192 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4483
SYMATTR Value 50k
SYMBOL njf 34336 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1176
SYMATTR Value DR
SYMBOL res 34368 16240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4484
SYMATTR Value 1k
SYMBOL res 34400 16320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4485
SYMATTR Value 4.5k
SYMBOL njf 34592 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input232
SYMATTR Value DR
SYMBOL njf 33904 16768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2618
SYMATTR Value DR
SYMBOL res 33936 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4486
SYMATTR Value 100k
SYMBOL njf 34080 16704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1177
SYMATTR Value DR
SYMBOL res 34112 16784 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4487
SYMATTR Value 1k
SYMBOL res 34112 16864 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4488
SYMATTR Value 4.8k
SYMBOL njf 33904 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1225
SYMATTR Value DR
SYMBOL njf 34176 16816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2619
SYMATTR Value DR
SYMBOL res 34208 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4489
SYMATTR Value 50k
SYMBOL njf 34352 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1178
SYMATTR Value DR
SYMBOL res 34384 16832 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4490
SYMATTR Value 1k
SYMBOL res 34416 16912 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4491
SYMATTR Value 4.5k
SYMBOL njf 34560 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input234
SYMATTR Value DR
SYMBOL njf 34736 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input235
SYMATTR Value DR
SYMBOL njf 7360 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2631
SYMATTR Value DR
SYMBOL res 7392 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4522
SYMATTR Value 100k
SYMBOL njf 7536 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1189
SYMATTR Value DR
SYMBOL res 7568 15696 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4523
SYMATTR Value 1k
SYMBOL res 7568 15776 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4524
SYMATTR Value 4.8k
SYMBOL njf 7360 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1231
SYMATTR Value DR
SYMBOL njf 7632 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2632
SYMATTR Value DR
SYMBOL res 7664 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4525
SYMATTR Value 50k
SYMBOL njf 7808 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1190
SYMATTR Value DR
SYMBOL res 7840 15744 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4526
SYMATTR Value 1k
SYMBOL res 7872 15824 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4527
SYMATTR Value 4.5k
SYMBOL njf 8864 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2633
SYMATTR Value DR
SYMBOL res 8896 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4528
SYMATTR Value 100k
SYMBOL njf 9040 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1191
SYMATTR Value DR
SYMBOL res 9072 15680 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4529
SYMATTR Value 1k
SYMBOL res 9072 15760 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4530
SYMATTR Value 4.8k
SYMBOL njf 8864 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1232
SYMATTR Value DR
SYMBOL njf 9136 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2634
SYMATTR Value DR
SYMBOL res 9168 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4531
SYMATTR Value 50k
SYMBOL njf 9312 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1192
SYMATTR Value DR
SYMBOL res 9344 15728 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4532
SYMATTR Value 1k
SYMBOL res 9376 15808 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4533
SYMATTR Value 4.5k
SYMBOL njf 8064 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input248
SYMATTR Value DR
SYMBOL njf 9568 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input249
SYMATTR Value DR
SYMBOL njf 8144 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input250
SYMATTR Value DR
SYMBOL njf 9696 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input251
SYMATTR Value DR
SYMBOL njf 8192 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2635
SYMATTR Value DR
SYMBOL res 8224 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4534
SYMATTR Value 100k
SYMBOL njf 8368 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1193
SYMATTR Value DR
SYMBOL res 8400 16320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4535
SYMATTR Value 1k
SYMBOL res 8400 16400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4536
SYMATTR Value 4.8k
SYMBOL njf 8192 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1233
SYMATTR Value DR
SYMBOL njf 8464 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2636
SYMATTR Value DR
SYMBOL res 8496 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4537
SYMATTR Value 50k
SYMBOL njf 8640 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1194
SYMATTR Value DR
SYMBOL res 8672 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4538
SYMATTR Value 1k
SYMBOL res 8704 16448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4539
SYMATTR Value 4.5k
SYMBOL njf 8896 16400 R0
WINDOW 0 140 33 Invisible 2
WINDOW 3 145 69 Invisible 2
SYMATTR InstName J_Input252
SYMATTR Value DR
SYMBOL njf 8976 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input253
SYMATTR Value DR
SYMBOL njf 8160 16944 R0
WINDOW 0 57 127 Invisible 2
WINDOW 3 59 167 Invisible 2
SYMATTR InstName J_A2637
SYMATTR Value DR
SYMBOL res 8192 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4540
SYMATTR Value 100k
SYMBOL njf 8336 16880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1195
SYMATTR Value DR
SYMBOL res 8368 16960 R0
WINDOW 0 -59 118 Invisible 2
WINDOW 3 -45 106 Invisible 2
SYMATTR InstName R4541
SYMATTR Value 1k
SYMBOL res 8368 17040 R0
WINDOW 0 -59 45 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4542
SYMATTR Value 4.8k
SYMBOL njf 8160 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1234
SYMATTR Value DR
SYMBOL njf 8432 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2638
SYMATTR Value DR
SYMBOL res 8464 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4543
SYMATTR Value 50k
SYMBOL njf 8608 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1196
SYMATTR Value DR
SYMBOL res 8640 17008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4544
SYMATTR Value 1k
SYMBOL res 8672 17088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 -18 332 VTop 2
SYMATTR InstName R4545
SYMATTR Value 4.5k
SYMBOL njf 8672 17424 R0
WINDOW 0 136 52 Invisible 2
WINDOW 3 152 97 Invisible 2
SYMATTR InstName J_Input254
SYMATTR Value DR
SYMBOL njf 8752 17424 R0
WINDOW 0 60 53 Invisible 2
WINDOW 3 73 98 Invisible 2
SYMATTR InstName J_Input255
SYMATTR Value DR
SYMBOL njf 7376 17760 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2639
SYMBOL res 7408 17664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4546
SYMATTR Value 100k
SYMBOL njf 7552 17696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1197
SYMATTR Value DR
SYMBOL res 7584 17776 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4547
SYMATTR Value 1k
SYMBOL res 7584 17856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4548
SYMATTR Value 4.8k
SYMBOL njf 7376 17856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1235
SYMATTR Value DR
SYMBOL njf 7648 17808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2640
SYMATTR Value DR
SYMBOL res 7680 17712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4549
SYMATTR Value 50k
SYMBOL njf 7824 17744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1198
SYMATTR Value DR
SYMBOL res 7856 17824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4550
SYMATTR Value 1k
SYMBOL res 7888 17904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4551
SYMATTR Value 4.5k
SYMBOL njf 7968 17856 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 248 86 Invisible 2
SYMATTR InstName J_Input256
SYMATTR Value DR
SYMBOL njf 8048 17856 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 24 167 Invisible 2
SYMATTR InstName J_Input257
SYMATTR Value DR
SYMBOL njf 9808 15760 R0
WINDOW 0 173 -22 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input258
SYMATTR Value DR
SYMBOL njf 8304 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2641
SYMATTR Value DR
SYMBOL njf 8128 17856 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -39 162 Invisible 2
SYMATTR InstName J_Input259
SYMATTR Value DR
SYMBOL njf 8288 16944 R0
WINDOW 0 11 130 Invisible 2
WINDOW 3 34 128 Invisible 2
SYMATTR InstName J_A2643
SYMATTR Value DR
SYMBOL njf 8880 17776 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2644
SYMBOL res 8912 17680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4552
SYMATTR Value 100k
SYMBOL njf 9056 17712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1199
SYMATTR Value DR
SYMBOL res 9088 17792 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4553
SYMATTR Value 1k
SYMBOL res 9088 17872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4554
SYMATTR Value 4.8k
SYMBOL njf 8880 17872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1236
SYMATTR Value DR
SYMBOL njf 9152 17824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2645
SYMATTR Value DR
SYMBOL res 9184 17728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4555
SYMATTR Value 50k
SYMBOL njf 9328 17760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1200
SYMATTR Value DR
SYMBOL res 9360 17840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4556
SYMATTR Value 1k
SYMBOL res 9392 17920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4557
SYMATTR Value 4.5k
SYMBOL njf 9472 17872 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 121 139 Invisible 2
SYMATTR InstName J_Input261
SYMATTR Value DR
SYMBOL njf 9536 17872 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 59 151 Invisible 2
SYMATTR InstName J_Input262
SYMATTR Value DR
