Version 4.1
SHEET 1 109444 42780
SYMBOL njf 38592 4848 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair4_J96
SYMATTR Value DR
SYMBOL njf 39168 4880 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair4_J97
SYMATTR Value DR
SYMBOL res 39200 4752 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair4_R67
SYMATTR Value 100k
SYMBOL njf 39296 4800 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair4_J98
SYMATTR Value DR
SYMBOL res 39328 4880 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair4_R68
SYMATTR Value 1k
SYMBOL res 39328 4960 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair4_R69
SYMATTR Value 4.8k
SYMBOL njf 39312 4944 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair4_J99
SYMATTR Value DR
SYMBOL njf 39168 5328 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair4_J100
SYMATTR Value DR
SYMBOL res 39200 5456 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair4_R70
SYMATTR Value 100k
SYMBOL njf 39296 5408 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair4_J101
SYMATTR Value DR
SYMBOL res 39328 5328 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair4_R71
SYMATTR Value 1k
SYMBOL res 39328 5248 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair4_R72
SYMATTR Value 4.8k
SYMBOL njf 39312 5264 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair4_J102
SYMATTR Value DR
SYMBOL njf 39168 4976 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair4_J103
SYMATTR Value DR
SYMBOL njf 39168 5232 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair4_J104
SYMATTR Value DR
SYMBOL njf 38800 5120 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair4_J105
SYMATTR Value DR
SYMBOL res 38832 4992 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair4_R73
SYMATTR Value 100k
SYMBOL njf 38928 5040 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair4_J106
SYMATTR Value DR
SYMBOL res 38960 5120 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair4_R74
SYMATTR Value 1k
SYMBOL res 38960 5200 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair4_R75
SYMATTR Value 4.8k
SYMBOL njf 38864 5104 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair4_J107
SYMATTR Value DR
SYMBOL njf 38992 5152 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair4_J108
SYMATTR Value DR
SYMBOL res 39024 5056 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair4_R76
SYMATTR Value 50k
SYMBOL njf 39072 5088 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair4_J109
SYMATTR Value DR
SYMBOL res 39104 5168 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair4_R77
SYMATTR Value 1k
SYMBOL res 39104 5248 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair4_R78
SYMATTR Value 4.5k
SYMBOL njf 38800 5216 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair4_J110
SYMATTR Value DR
SYMBOL njf 38864 5200 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair4_J111
SYMATTR Value DR
SYMBOL njf 39408 5040 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair4_J112
SYMATTR Value DR
SYMBOL njf 39408 4848 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair4_J114
SYMATTR Value DR
SYMBOL res 37664 4496 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName SPPair4_R79
SYMATTR Value 100k
SYMBOL njf 37712 4544 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair4_J115
SYMATTR Value DR
SYMBOL res 37744 4624 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair4_R80
SYMATTR Value 1k
SYMBOL res 37744 4704 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair4_R81
SYMATTR Value 4.8k
SYMBOL njf 37792 4656 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair4_J116
SYMATTR Value DR
SYMBOL res 37824 4496 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair4_R82
SYMATTR Value 50k
SYMBOL njf 37872 4544 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair4_J117
SYMATTR Value DR
SYMBOL res 37904 4624 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair4_R83
SYMATTR Value 1k
SYMBOL res 37936 4816 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair4_R84
SYMATTR Value 4.5k
SYMBOL njf 37632 4608 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair4_J118
SYMATTR Value DR
SYMBOL njf 37632 4704 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair4_J119
SYMATTR Value DR
SYMBOL njf 37632 4800 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair4_J120
SYMATTR Value DR
SYMBOL njf 38352 5712 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair4_J121
SYMATTR Value DR
SYMBOL res 38384 5584 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair4_R85
SYMATTR Value 100k
SYMBOL njf 38480 5632 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair4_J122
SYMATTR Value DR
SYMBOL res 38512 5712 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair4_R86
SYMATTR Value 1k
SYMBOL res 38512 5792 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair4_R87
SYMATTR Value 4.8k
SYMBOL njf 38496 5776 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair4_J123
SYMATTR Value DR
SYMBOL njf 38352 6160 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair4_J124
SYMATTR Value DR
SYMBOL res 38384 6288 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair4_R88
SYMATTR Value 100k
SYMBOL njf 38480 6240 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair4_J125
SYMATTR Value DR
SYMBOL res 38512 6160 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair4_R89
SYMATTR Value 1k
SYMBOL res 38512 6080 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair4_R90
SYMATTR Value 4.8k
SYMBOL njf 38496 6096 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair4_J126
SYMATTR Value DR
SYMBOL njf 38352 5808 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair4_J127
SYMATTR Value DR
SYMBOL njf 38352 6064 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair4_J128
SYMATTR Value DR
SYMBOL njf 37984 5952 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair4_J129
SYMATTR Value DR
SYMBOL res 38016 5824 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair4_R91
SYMATTR Value 100k
SYMBOL njf 38112 5872 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair4_J130
SYMATTR Value DR
SYMBOL res 38144 5952 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair4_R92
SYMATTR Value 1k
SYMBOL res 38144 6032 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair4_R93
SYMATTR Value 4.8k
SYMBOL njf 38048 5936 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair4_J131
SYMATTR Value DR
SYMBOL njf 38176 5984 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair4_J132
SYMATTR Value DR
SYMBOL res 38208 5888 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair4_R94
SYMATTR Value 50k
SYMBOL njf 38256 5920 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair4_J133
SYMATTR Value DR
SYMBOL res 38288 6000 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair4_R95
SYMATTR Value 1k
SYMBOL res 38288 6080 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair4_R96
SYMATTR Value 4.5k
SYMBOL njf 37984 6048 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair4_J134
SYMATTR Value DR
SYMBOL njf 38048 6032 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair4_J135
SYMATTR Value DR
SYMBOL njf 38592 5872 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair4_J136
SYMATTR Value DR
SYMBOL njf 38592 5680 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair4_J138
SYMATTR Value DR
SYMBOL njf 39168 5712 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair4_J139
SYMATTR Value DR
SYMBOL res 39200 5584 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair4_R97
SYMATTR Value 100k
SYMBOL njf 39296 5632 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair4_J140
SYMATTR Value DR
SYMBOL res 39328 5712 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair4_R98
SYMATTR Value 1k
SYMBOL res 39328 5792 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair4_R99
SYMATTR Value 4.8k
SYMBOL njf 39312 5776 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair4_J141
SYMATTR Value DR
SYMBOL njf 39168 6160 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair4_J142
SYMATTR Value DR
SYMBOL res 39200 6288 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair4_R100
SYMATTR Value 100k
SYMBOL njf 39296 6240 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair4_J143
SYMATTR Value DR
SYMBOL res 39328 6160 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair4_R101
SYMATTR Value 1k
SYMBOL res 39328 6080 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair4_R102
SYMATTR Value 4.8k
SYMBOL njf 39312 6096 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair4_J144
SYMATTR Value DR
SYMBOL njf 39168 5808 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair4_J145
SYMATTR Value DR
SYMBOL njf 39168 6064 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair4_J146
SYMATTR Value DR
SYMBOL njf 38800 5952 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair4_J147
SYMATTR Value DR
SYMBOL res 38832 5824 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair4_R103
SYMATTR Value 100k
SYMBOL njf 38928 5872 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair4_J148
SYMATTR Value DR
SYMBOL res 38960 5952 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair4_R104
SYMATTR Value 1k
SYMBOL res 38960 6032 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair4_R105
SYMATTR Value 4.8k
SYMBOL njf 38864 5936 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair4_J149
SYMATTR Value DR
SYMBOL njf 38992 5984 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair4_J150
SYMATTR Value DR
SYMBOL res 39024 5888 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair4_R106
SYMATTR Value 50k
SYMBOL njf 39072 5920 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair4_J151
SYMATTR Value DR
SYMBOL res 39104 6000 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair4_R107
SYMATTR Value 1k
SYMBOL res 39104 6080 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair4_R108
SYMATTR Value 4.5k
SYMBOL njf 38800 6048 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair4_J152
SYMATTR Value DR
SYMBOL njf 38864 6032 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair4_J153
SYMATTR Value DR
SYMBOL njf 39408 5872 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair4_J154
SYMATTR Value DR
SYMBOL njf 39408 5680 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair4_J156
SYMATTR Value DR
SYMBOL njf 36320 6624 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J1
SYMATTR Value DR
SYMBOL res 36352 6496 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R1
SYMATTR Value 100k
SYMBOL njf 36448 6544 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J2
SYMATTR Value DR
SYMBOL res 36480 6624 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R2
SYMATTR Value 1k
SYMBOL res 36480 6704 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R3
SYMATTR Value 4.8k
SYMBOL njf 36464 6688 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J3
SYMATTR Value DR
SYMBOL njf 36320 7072 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J4
SYMATTR Value DR
SYMBOL res 36352 7200 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R4
SYMATTR Value 100k
SYMBOL njf 36448 7152 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J5
SYMATTR Value DR
SYMBOL res 36480 7072 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R5
SYMATTR Value 1k
SYMBOL res 36480 6992 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R6
SYMATTR Value 4.8k
SYMBOL njf 36464 7008 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J6
SYMATTR Value DR
SYMBOL njf 36320 6720 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J7
SYMATTR Value DR
SYMBOL njf 36320 6976 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J8
SYMATTR Value DR
SYMBOL njf 35952 6864 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J9
SYMATTR Value DR
SYMBOL res 35984 6736 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R7
SYMATTR Value 100k
SYMBOL njf 36080 6784 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J10
SYMATTR Value DR
SYMBOL res 36112 6864 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R8
SYMATTR Value 1k
SYMBOL res 36112 6944 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R9
SYMATTR Value 4.8k
SYMBOL njf 36016 6848 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J11
SYMATTR Value DR
SYMBOL njf 36144 6896 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J12
SYMATTR Value DR
SYMBOL res 36176 6800 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R10
SYMATTR Value 50k
SYMBOL njf 36224 6832 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J13
SYMATTR Value DR
SYMBOL res 36256 6912 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R11
SYMATTR Value 1k
SYMBOL res 36256 6992 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R12
SYMATTR Value 4.5k
SYMBOL njf 35952 6960 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J14
SYMATTR Value DR
SYMBOL njf 36016 6944 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J15
SYMATTR Value DR
SYMBOL njf 36560 6784 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J16
SYMATTR Value DR
SYMBOL njf 36560 6592 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J18
SYMATTR Value DR
SYMBOL njf 37136 6624 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J19
SYMATTR Value DR
SYMBOL res 37168 6496 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R13
SYMATTR Value 100k
SYMBOL njf 37264 6544 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J20
SYMATTR Value DR
SYMBOL res 37296 6624 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R14
SYMATTR Value 1k
SYMBOL res 37296 6704 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R15
SYMATTR Value 4.8k
SYMBOL njf 37280 6688 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J21
SYMATTR Value DR
SYMBOL njf 37136 7072 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J22
SYMATTR Value DR
SYMBOL res 37168 7200 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R16
SYMATTR Value 100k
SYMBOL njf 37264 7152 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J23
SYMATTR Value DR
SYMBOL res 37296 7072 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R17
SYMATTR Value 1k
SYMBOL res 37296 6992 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R18
SYMATTR Value 4.8k
SYMBOL njf 37280 7008 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J24
SYMATTR Value DR
SYMBOL njf 37136 6720 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J25
SYMATTR Value DR
SYMBOL njf 37136 6976 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J26
SYMATTR Value DR
SYMBOL njf 36768 6864 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J27
SYMATTR Value DR
SYMBOL res 36800 6736 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R19
SYMATTR Value 100k
SYMBOL njf 36896 6784 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J28
SYMATTR Value DR
SYMBOL res 36928 6864 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R20
SYMATTR Value 1k
SYMBOL res 36928 6944 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R21
SYMATTR Value 4.8k
SYMBOL njf 36832 6848 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J29
SYMATTR Value DR
SYMBOL njf 36960 6896 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J30
SYMATTR Value DR
SYMBOL res 36992 6800 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R22
SYMATTR Value 50k
SYMBOL njf 37040 6832 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J31
SYMATTR Value DR
SYMBOL res 37072 6912 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R23
SYMATTR Value 1k
SYMBOL res 37072 6992 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R24
SYMATTR Value 4.5k
SYMBOL njf 36768 6960 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J32
SYMATTR Value DR
SYMBOL njf 36832 6944 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J33
SYMATTR Value DR
SYMBOL njf 37376 6784 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J34
SYMATTR Value DR
SYMBOL njf 37376 6592 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J36
SYMATTR Value DR
SYMBOL res 35632 6240 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
