Version 4.1
SHEET 1 109444 42780
SYMATTR Value 1k
SYMBOL res 10704 3008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R330
SYMATTR Value 4.5k
SYMBOL njf 10192 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A199
SYMATTR Value DR
SYMBOL res 10224 3120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R331
SYMATTR Value 100k
SYMBOL njf 10368 3152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F91
SYMATTR Value DR
SYMBOL res 10400 3232 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R332
SYMATTR Value 1k
SYMBOL res 10400 3312 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R333
SYMATTR Value 4.8k
SYMBOL njf 10192 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B84
SYMATTR Value DR
SYMBOL njf 10464 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A200
SYMATTR Value DR
SYMBOL res 10496 3168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R334
SYMATTR Value 50k
SYMBOL njf 10640 3200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F92
SYMATTR Value DR
SYMBOL res 10672 3280 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R335
SYMATTR Value 1k
SYMBOL res 10704 3360 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R336
SYMATTR Value 4.5k
SYMBOL njf 6288 4528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A201
SYMATTR Value DR
SYMBOL res 6320 4432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R337
SYMATTR Value 100k
SYMBOL njf 6464 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F93
SYMATTR Value DR
SYMBOL res 6496 4544 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R338
SYMATTR Value 1k
SYMBOL res 6496 4624 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R339
SYMATTR Value 4.8k
SYMBOL njf 6288 4624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B85
SYMATTR Value DR
SYMBOL njf 6560 4576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A202
SYMATTR Value DR
SYMBOL res 6592 4480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R340
SYMATTR Value 50k
SYMBOL njf 6736 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F94
SYMATTR Value DR
SYMBOL res 6768 4592 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R341
SYMATTR Value 1k
SYMBOL res 6800 4672 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R342
SYMATTR Value 4.5k
SYMBOL njf 6272 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A203
SYMATTR Value DR
SYMBOL res 6304 4768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R343
SYMATTR Value 100k
SYMBOL njf 6448 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F95
SYMATTR Value DR
SYMBOL res 6480 4880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R344
SYMATTR Value 1k
SYMBOL res 6480 4960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R345
SYMATTR Value 4.8k
SYMBOL njf 6272 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B86
SYMATTR Value DR
SYMBOL njf 6544 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A204
SYMATTR Value DR
SYMBOL res 6576 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R346
SYMATTR Value 50k
SYMBOL njf 6720 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F96
SYMATTR Value DR
SYMBOL res 6752 4928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R347
SYMATTR Value 1k
SYMBOL res 6784 5008 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R348
SYMATTR Value 4.5k
SYMBOL njf 6240 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A205
SYMATTR Value DR
SYMBOL res 6272 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R349
SYMATTR Value 100k
SYMBOL njf 6416 5168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F97
SYMATTR Value DR
SYMBOL res 6448 5248 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R350
SYMATTR Value 1k
SYMBOL res 6448 5328 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R351
SYMATTR Value 4.8k
SYMBOL njf 6240 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B87
SYMATTR Value DR
SYMBOL njf 6512 5280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A206
SYMATTR Value DR
SYMBOL res 6544 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R352
SYMATTR Value 50k
SYMBOL njf 6688 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F98
SYMATTR Value DR
SYMBOL res 6720 5296 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R353
SYMATTR Value 1k
SYMBOL res 6752 5376 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R354
SYMATTR Value 4.5k
SYMBOL njf 6240 5584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A207
SYMATTR Value DR
SYMBOL res 6272 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R355
SYMATTR Value 100k
SYMBOL njf 6416 5520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F99
SYMATTR Value DR
SYMBOL res 6448 5600 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 6448 5680 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R357
SYMATTR Value 4.8k
SYMBOL njf 6240 5680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B88
SYMATTR Value DR
SYMBOL njf 6512 5632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A208
SYMATTR Value DR
SYMBOL res 6544 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R358
SYMATTR Value 50k
SYMBOL njf 6688 5568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F100
SYMATTR Value DR
SYMBOL res 6720 5648 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 6752 5728 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R360
SYMATTR Value 4.5k
SYMBOL njf 7040 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A209
SYMATTR Value DR
SYMBOL res 7072 4416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R361
SYMATTR Value 100k
SYMBOL njf 7216 4448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F101
SYMATTR Value DR
SYMBOL res 7248 4528 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 7248 4608 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R363
SYMATTR Value 4.8k
SYMBOL njf 7040 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B89
SYMATTR Value DR
SYMBOL njf 7312 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A210
SYMATTR Value DR
SYMBOL res 7344 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R364
SYMATTR Value 50k
SYMBOL njf 7488 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F102
SYMATTR Value DR
SYMBOL res 7520 4576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 7552 4656 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R366
SYMATTR Value 4.5k
SYMBOL njf 7024 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A211
SYMATTR Value DR
SYMBOL res 7056 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R367
SYMATTR Value 100k
SYMBOL njf 7200 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F103
SYMATTR Value DR
SYMBOL res 7232 4864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL res 7232 4944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R369
SYMATTR Value 4.8k
SYMBOL njf 7024 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B90
SYMATTR Value DR
SYMBOL njf 7296 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A212
SYMATTR Value DR
SYMBOL res 7328 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R370
SYMATTR Value 50k
SYMBOL njf 7472 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F104
SYMATTR Value DR
SYMBOL res 7504 4912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R371
SYMATTR Value 1k
SYMBOL res 7536 4992 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R372
SYMATTR Value 4.5k
SYMBOL njf 6992 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A213
SYMATTR Value DR
SYMBOL res 7024 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R373
SYMATTR Value 100k
SYMBOL njf 7168 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F105
SYMATTR Value DR
SYMBOL res 7200 5232 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R374
SYMATTR Value 1k
SYMBOL res 7200 5312 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R375
SYMATTR Value 4.8k
SYMBOL njf 6992 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B91
SYMATTR Value DR
SYMBOL njf 7264 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A214
SYMATTR Value DR
SYMBOL res 7296 5168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R376
SYMATTR Value 50k
SYMBOL njf 7440 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F106
SYMATTR Value DR
SYMBOL res 7472 5280 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R377
SYMATTR Value 1k
SYMBOL res 7504 5360 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R378
SYMATTR Value 4.5k
SYMBOL njf 6992 5568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A215
SYMATTR Value DR
SYMBOL res 7024 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R379
SYMATTR Value 100k
SYMBOL njf 7168 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F107
SYMATTR Value DR
SYMBOL res 7200 5584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R380
SYMATTR Value 1k
SYMBOL res 7200 5664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R381
SYMATTR Value 4.8k
SYMBOL njf 6992 5664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B92
SYMATTR Value DR
SYMBOL njf 7264 5616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A216
SYMATTR Value DR
SYMBOL res 7296 5520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R382
SYMATTR Value 50k
SYMBOL njf 7440 5552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F108
SYMATTR Value DR
SYMBOL res 7472 5632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R383
SYMATTR Value 1k
SYMBOL res 7504 5712 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R384
SYMATTR Value 4.5k
SYMBOL njf 8000 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A217
SYMATTR Value DR
SYMBOL res 8032 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R385
SYMATTR Value 100k
SYMBOL njf 8176 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F109
SYMATTR Value DR
SYMBOL res 8208 4576 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R386
SYMATTR Value 1k
SYMBOL res 8208 4656 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R387
SYMATTR Value 4.8k
SYMBOL njf 8000 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B93
SYMATTR Value DR
SYMBOL njf 8272 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A218
SYMATTR Value DR
SYMBOL res 8304 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R388
SYMATTR Value 50k
SYMBOL njf 8448 4544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F110
SYMATTR Value DR
SYMBOL res 8480 4624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R389
SYMATTR Value 1k
SYMBOL res 8512 4704 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R390
SYMATTR Value 4.5k
SYMBOL njf 8000 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A219
SYMATTR Value DR
SYMBOL res 8032 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R391
SYMATTR Value 100k
SYMBOL njf 8176 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F111
SYMATTR Value DR
SYMBOL res 8208 4928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R392
SYMATTR Value 1k
SYMBOL res 8208 5008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R393
SYMATTR Value 4.8k
SYMBOL njf 8000 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B94
SYMATTR Value DR
SYMBOL njf 8272 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A220
SYMATTR Value DR
SYMBOL res 8304 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R394
SYMATTR Value 50k
SYMBOL njf 8448 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F112
SYMATTR Value DR
SYMBOL res 8480 4976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R395
SYMATTR Value 1k
SYMBOL res 8512 5056 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R396
SYMATTR Value 4.5k
SYMBOL njf 8016 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A221
SYMATTR Value DR
SYMBOL res 8048 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R397
SYMATTR Value 100k
SYMBOL njf 8192 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F113
SYMATTR Value DR
SYMBOL res 8224 5264 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R398
SYMATTR Value 1k
SYMBOL res 8224 5344 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R399
SYMATTR Value 4.8k
SYMBOL njf 8016 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B95
SYMATTR Value DR
SYMBOL njf 8288 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A222
SYMATTR Value DR
SYMBOL res 8320 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R400
SYMATTR Value 50k
SYMBOL njf 8464 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F114
SYMATTR Value DR
SYMBOL res 8496 5312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R401
SYMATTR Value 1k
SYMBOL res 8528 5392 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R402
SYMATTR Value 4.5k
SYMBOL njf 8016 5568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A223
SYMATTR Value DR
SYMBOL res 8048 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R403
SYMATTR Value 100k
SYMBOL njf 8192 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F115
SYMATTR Value DR
SYMBOL res 8224 5584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R404
SYMATTR Value 1k
SYMBOL res 8224 5664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R405
SYMATTR Value 4.8k
SYMBOL njf 8016 5664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B96
SYMATTR Value DR
SYMBOL njf 8288 5616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A224
SYMATTR Value DR
SYMBOL res 8320 5520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R406
SYMATTR Value 50k
SYMBOL njf 8464 5552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F116
SYMATTR Value DR
SYMBOL res 8496 5632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R407
SYMATTR Value 1k
SYMBOL res 8528 5712 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R408
SYMATTR Value 4.5k
SYMBOL njf 8736 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A225
SYMATTR Value DR
SYMBOL res 8768 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R409
SYMATTR Value 100k
SYMBOL njf 8912 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F117
SYMATTR Value DR
SYMBOL res 8944 4576 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R410
SYMATTR Value 1k
SYMBOL res 8944 4656 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R411
SYMATTR Value 4.8k
SYMBOL njf 8736 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B97
SYMATTR Value DR
SYMBOL njf 9008 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A226
SYMATTR Value DR
SYMBOL res 9040 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R412
SYMATTR Value 50k
SYMBOL njf 9184 4544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F118
SYMATTR Value DR
SYMBOL res 9216 4624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R413
SYMATTR Value 1k
SYMBOL res 9248 4704 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R414
SYMATTR Value 4.5k
SYMBOL njf 8736 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A227
SYMATTR Value DR
SYMBOL res 8768 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R415
SYMATTR Value 100k
SYMBOL njf 8912 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F119
SYMATTR Value DR
SYMBOL res 8944 4928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R416
SYMATTR Value 1k
SYMBOL res 8944 5008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R417
SYMATTR Value 4.8k
SYMBOL njf 8736 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B98
SYMATTR Value DR
SYMBOL njf 9008 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A228
SYMATTR Value DR
SYMBOL res 9040 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R418
SYMATTR Value 50k
SYMBOL njf 9184 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F120
SYMATTR Value DR
SYMBOL res 9216 4976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R419
SYMATTR Value 1k
SYMBOL res 9248 5056 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R420
SYMATTR Value 4.5k
SYMBOL njf 8752 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A229
SYMATTR Value DR
SYMBOL res 8784 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R421
SYMATTR Value 100k
SYMBOL njf 8928 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F121
SYMATTR Value DR
SYMBOL res 8960 5264 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R422
SYMATTR Value 1k
SYMBOL res 8960 5344 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R423
SYMATTR Value 4.8k
SYMBOL njf 8752 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B99
SYMATTR Value DR
SYMBOL njf 9024 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A230
SYMATTR Value DR
SYMBOL res 9056 5200 R0
