Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R496
SYMATTR Value 50k
SYMBOL njf 37040 5920 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A376
SYMATTR Value DR
SYMBOL res 37072 6000 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R497
SYMATTR Value 1k
SYMBOL res 37072 6080 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R498
SYMATTR Value 4.5k
SYMBOL njf 36768 6048 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A377
SYMATTR Value DR
SYMBOL njf 36832 6032 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B128
SYMATTR Value DR
SYMBOL njf 37376 5872 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A378
SYMATTR Value DR
SYMBOL njf 37376 5776 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A379
SYMATTR Value DR
SYMBOL njf 37376 5680 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A380
SYMATTR Value DR
SYMBOL njf 38352 4880 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A381
SYMATTR Value DR
SYMBOL res 38384 4752 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R499
SYMATTR Value 100k
SYMBOL njf 38480 4800 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F133
SYMATTR Value DR
SYMBOL res 38512 4880 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R500
SYMATTR Value 1k
SYMBOL res 38512 4960 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R501
SYMATTR Value 4.8k
SYMBOL njf 38496 4944 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B129
SYMATTR Value DR
SYMBOL njf 38352 5328 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A382
SYMATTR Value DR
SYMBOL res 38384 5456 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R502
SYMATTR Value 100k
SYMBOL njf 38480 5408 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F134
SYMATTR Value DR
SYMBOL res 38512 5328 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R503
SYMATTR Value 1k
SYMBOL res 38512 5248 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R504
SYMATTR Value 4.8k
SYMBOL njf 38496 5264 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B130
SYMATTR Value DR
SYMBOL njf 38352 4976 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A383
SYMATTR Value DR
SYMBOL njf 38352 5232 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A384
SYMATTR Value DR
SYMBOL njf 37984 5120 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A385
SYMATTR Value DR
SYMBOL res 38016 4992 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R505
SYMATTR Value 100k
SYMBOL njf 38112 5040 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F135
SYMATTR Value DR
SYMBOL res 38144 5120 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL res 38144 5200 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R507
SYMATTR Value 4.8k
SYMBOL njf 38048 5104 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B131
SYMATTR Value DR
SYMBOL njf 38176 5152 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A386
SYMATTR Value DR
SYMBOL res 38208 5056 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R508
SYMATTR Value 50k
SYMBOL njf 38256 5088 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A387
SYMATTR Value DR
SYMBOL res 38288 5168 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R509
SYMATTR Value 1k
SYMBOL res 38288 5248 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R510
SYMATTR Value 4.5k
SYMBOL njf 37984 5216 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A388
SYMATTR Value DR
SYMBOL njf 38048 5200 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B132
SYMATTR Value DR
SYMBOL njf 38592 5040 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A389
SYMATTR Value DR
SYMBOL njf 38592 4944 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A390
SYMATTR Value DR
SYMBOL njf 38592 4848 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A391
SYMATTR Value DR
SYMBOL njf 39168 4880 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A392
SYMATTR Value DR
SYMBOL res 39200 4752 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R511
SYMATTR Value 100k
SYMBOL njf 39296 4800 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F136
SYMATTR Value DR
SYMBOL res 39328 4880 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R512
SYMATTR Value 1k
SYMBOL res 39328 4960 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R513
SYMATTR Value 4.8k
SYMBOL njf 39312 4944 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B133
SYMATTR Value DR
SYMBOL njf 39168 5328 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A393
SYMATTR Value DR
SYMBOL res 39200 5456 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R514
SYMATTR Value 100k
SYMBOL njf 39296 5408 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F137
SYMATTR Value DR
SYMBOL res 39328 5328 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R515
SYMATTR Value 1k
SYMBOL res 39328 5248 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R516
SYMATTR Value 4.8k
SYMBOL njf 39312 5264 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B134
SYMATTR Value DR
SYMBOL njf 39168 4976 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A394
SYMATTR Value DR
SYMBOL njf 39168 5232 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A395
SYMATTR Value DR
SYMBOL njf 38800 5120 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A396
SYMATTR Value DR
SYMBOL res 38832 4992 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R517
SYMATTR Value 100k
SYMBOL njf 38928 5040 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F138
SYMATTR Value DR
SYMBOL res 38960 5120 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R518
SYMATTR Value 1k
SYMBOL res 38960 5200 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R519
SYMATTR Value 4.8k
SYMBOL njf 38864 5104 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B135
SYMATTR Value DR
SYMBOL njf 38992 5152 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A397
SYMATTR Value DR
SYMBOL res 39024 5056 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R520
SYMATTR Value 50k
SYMBOL njf 39072 5088 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A398
SYMATTR Value DR
SYMBOL res 39104 5168 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R521
SYMATTR Value 1k
SYMBOL res 39104 5248 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R522
SYMATTR Value 4.5k
SYMBOL njf 38800 5216 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A399
SYMATTR Value DR
SYMBOL njf 38864 5200 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B136
SYMATTR Value DR
SYMBOL njf 39408 5040 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A400
SYMATTR Value DR
SYMBOL njf 39408 4944 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A401
SYMATTR Value DR
SYMBOL njf 39408 4848 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A402
SYMATTR Value DR
SYMBOL res 37664 4496 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R523
SYMATTR Value 100k
SYMBOL njf 37712 4544 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F139
SYMATTR Value DR
SYMBOL res 37744 4624 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R524
SYMATTR Value 1k
SYMBOL res 37744 4704 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R525
SYMATTR Value 4.8k
SYMBOL njf 37792 4656 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A403
SYMATTR Value DR
SYMBOL res 37824 4496 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R526
SYMATTR Value 50k
SYMBOL njf 37872 4544 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A404
SYMATTR Value DR
SYMBOL res 37904 4624 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R527
SYMATTR Value 1k
SYMBOL res 37936 4816 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R528
SYMATTR Value 4.5k
SYMBOL njf 37632 4608 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A405
SYMATTR Value DR
SYMBOL njf 37632 4704 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A406
SYMATTR Value DR
SYMBOL njf 37632 4800 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A407
SYMATTR Value DR
SYMBOL njf 38352 5712 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A408
SYMATTR Value DR
SYMBOL res 38384 5584 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R529
SYMATTR Value 100k
SYMBOL njf 38480 5632 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F140
SYMATTR Value DR
SYMBOL res 38512 5712 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R530
SYMATTR Value 1k
SYMBOL res 38512 5792 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R531
SYMATTR Value 4.8k
SYMBOL njf 38496 5776 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B137
SYMATTR Value DR
SYMBOL njf 38352 6160 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A409
SYMATTR Value DR
SYMBOL res 38384 6288 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R532
SYMATTR Value 100k
SYMBOL njf 38480 6240 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F141
SYMATTR Value DR
SYMBOL res 38512 6160 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R533
SYMATTR Value 1k
SYMBOL res 38512 6080 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R534
SYMATTR Value 4.8k
SYMBOL njf 38496 6096 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B138
SYMATTR Value DR
SYMBOL njf 38352 5808 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A410
SYMATTR Value DR
SYMBOL njf 38352 6064 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A411
SYMATTR Value DR
SYMBOL njf 37984 5952 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A412
SYMATTR Value DR
SYMBOL res 38016 5824 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R535
SYMATTR Value 100k
SYMBOL njf 38112 5872 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F142
SYMATTR Value DR
SYMBOL res 38144 5952 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R536
SYMATTR Value 1k
SYMBOL res 38144 6032 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R537
SYMATTR Value 4.8k
SYMBOL njf 38048 5936 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B139
SYMATTR Value DR
SYMBOL njf 38176 5984 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A413
SYMATTR Value DR
SYMBOL res 38208 5888 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R538
SYMATTR Value 50k
SYMBOL njf 38256 5920 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A414
SYMATTR Value DR
SYMBOL res 38288 6000 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R539
SYMATTR Value 1k
SYMBOL res 38288 6080 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R540
SYMATTR Value 4.5k
SYMBOL njf 37984 6048 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A415
SYMATTR Value DR
SYMBOL njf 38048 6032 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B140
SYMATTR Value DR
SYMBOL njf 38592 5872 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A416
SYMATTR Value DR
SYMBOL njf 38592 5776 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A417
SYMATTR Value DR
SYMBOL njf 38592 5680 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A418
SYMATTR Value DR
SYMBOL njf 39168 5712 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A419
SYMATTR Value DR
SYMBOL res 39200 5584 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R541
SYMATTR Value 100k
SYMBOL njf 39296 5632 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F143
SYMATTR Value DR
SYMBOL res 39328 5712 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R542
SYMATTR Value 1k
SYMBOL res 39328 5792 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R543
SYMATTR Value 4.8k
SYMBOL njf 39312 5776 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B141
SYMATTR Value DR
SYMBOL njf 39168 6160 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A420
SYMATTR Value DR
SYMBOL res 39200 6288 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R544
SYMATTR Value 100k
SYMBOL njf 39296 6240 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F144
SYMATTR Value DR
SYMBOL res 39328 6160 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R545
SYMATTR Value 1k
SYMBOL res 39328 6080 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R546
SYMATTR Value 4.8k
SYMBOL njf 39312 6096 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B142
SYMATTR Value DR
SYMBOL njf 39168 5808 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A421
SYMATTR Value DR
SYMBOL njf 39168 6064 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A422
SYMATTR Value DR
SYMBOL njf 38800 5952 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A423
SYMATTR Value DR
SYMBOL res 38832 5824 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R547
SYMATTR Value 100k
SYMBOL njf 38928 5872 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F145
SYMATTR Value DR
SYMBOL res 38960 5952 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R548
SYMATTR Value 1k
SYMBOL res 38960 6032 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R549
SYMATTR Value 4.8k
SYMBOL njf 38864 5936 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B143
SYMATTR Value DR
SYMBOL njf 38992 5984 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A424
SYMATTR Value DR
SYMBOL res 39024 5888 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R550
SYMATTR Value 50k
SYMBOL njf 39072 5920 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A425
SYMATTR Value DR
SYMBOL res 39104 6000 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R551
SYMATTR Value 1k
SYMBOL res 39104 6080 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R552
SYMATTR Value 4.5k
SYMBOL njf 38800 6048 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A426
SYMATTR Value DR
SYMBOL njf 38864 6032 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B144
SYMATTR Value DR
SYMBOL njf 39408 5872 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A427
SYMATTR Value DR
SYMBOL njf 39408 5776 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A428
SYMATTR Value DR
SYMBOL njf 39408 5680 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A429
SYMATTR Value DR
SYMBOL njf 36320 6624 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A430
SYMATTR Value DR
SYMBOL res 36352 6496 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R553
SYMATTR Value 100k
SYMBOL njf 36448 6544 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F146
SYMATTR Value DR
SYMBOL res 36480 6624 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R554
SYMATTR Value 1k
SYMBOL res 36480 6704 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R555
SYMATTR Value 4.8k
SYMBOL njf 36464 6688 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B145
SYMATTR Value DR
SYMBOL njf 36320 7072 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A431
SYMATTR Value DR
SYMBOL res 36352 7200 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R556
SYMATTR Value 100k
SYMBOL njf 36448 7152 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F147
SYMATTR Value DR
SYMBOL res 36480 7072 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R557
SYMATTR Value 1k
SYMBOL res 36480 6992 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R558
SYMATTR Value 4.8k
SYMBOL njf 36464 7008 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B146
SYMATTR Value DR
SYMBOL njf 36320 6720 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A432
SYMATTR Value DR
SYMBOL njf 36320 6976 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A433
SYMATTR Value DR
SYMBOL njf 35952 6864 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A434
SYMATTR Value DR
SYMBOL res 35984 6736 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R559
SYMATTR Value 100k
SYMBOL njf 36080 6784 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F148
SYMATTR Value DR
SYMBOL res 36112 6864 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R560
SYMATTR Value 1k
SYMBOL res 36112 6944 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R561
SYMATTR Value 4.8k
SYMBOL njf 36016 6848 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B147
SYMATTR Value DR
SYMBOL njf 36144 6896 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A435
SYMATTR Value DR
SYMBOL res 36176 6800 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R562
SYMATTR Value 50k
SYMBOL njf 36224 6832 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A436
SYMATTR Value DR
SYMBOL res 36256 6912 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R563
SYMATTR Value 1k
SYMBOL res 36256 6992 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R564
SYMATTR Value 4.5k
SYMBOL njf 35952 6960 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A437
SYMATTR Value DR
SYMBOL njf 36016 6944 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B148
SYMATTR Value DR
SYMBOL njf 36560 6784 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A438
SYMATTR Value DR
SYMBOL njf 36560 6688 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A439
SYMATTR Value DR
SYMBOL njf 36560 6592 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A440
SYMATTR Value DR
SYMBOL njf 37136 6624 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A441
SYMATTR Value DR
SYMBOL res 37168 6496 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R565
SYMATTR Value 100k
SYMBOL njf 37264 6544 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F149
SYMATTR Value DR
SYMBOL res 37296 6624 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R566
SYMATTR Value 1k
SYMBOL res 37296 6704 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R567
SYMATTR Value 4.8k
SYMBOL njf 37280 6688 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B149
