Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R260
SYMATTR Value 1k
SYMBOL res 36480 2304 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R261
SYMATTR Value 4.8k
SYMBOL njf 36464 2288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B57
SYMATTR Value DR
SYMBOL njf 36320 2672 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A157
SYMATTR Value DR
SYMBOL res 36352 2800 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R262
SYMATTR Value 100k
SYMBOL njf 36448 2752 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F28
SYMATTR Value DR
SYMBOL res 36480 2672 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R263
SYMATTR Value 1k
SYMBOL res 36480 2592 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R264
SYMATTR Value 4.8k
SYMBOL njf 36464 2608 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B58
SYMATTR Value DR
SYMBOL njf 36320 2320 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A158
SYMATTR Value DR
SYMBOL njf 36320 2576 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A159
SYMATTR Value DR
SYMBOL njf 35952 2464 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A160
SYMATTR Value DR
SYMBOL res 35984 2336 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R265
SYMATTR Value 100k
SYMBOL njf 36080 2384 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F66
SYMATTR Value DR
SYMBOL res 36112 2464 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R266
SYMATTR Value 1k
SYMBOL res 36112 2544 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R267
SYMATTR Value 4.8k
SYMBOL njf 36016 2448 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B59
SYMATTR Value DR
SYMBOL njf 36144 2496 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A161
SYMATTR Value DR
SYMBOL res 36176 2400 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R268
SYMATTR Value 50k
SYMBOL njf 36224 2432 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A162
SYMATTR Value DR
SYMBOL res 36256 2512 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R269
SYMATTR Value 1k
SYMBOL res 36256 2592 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R270
SYMATTR Value 4.5k
SYMBOL njf 35952 2560 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A163
SYMATTR Value DR
SYMBOL njf 36016 2544 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B60
SYMATTR Value DR
SYMBOL njf 36560 2384 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A164
SYMATTR Value DR
SYMBOL njf 36560 2288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A165
SYMATTR Value DR
SYMBOL njf 36560 2192 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A166
SYMATTR Value DR
SYMBOL njf 37136 2224 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A167
SYMATTR Value DR
SYMBOL res 37168 2096 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R271
SYMATTR Value 100k
SYMBOL njf 37264 2144 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F67
SYMATTR Value DR
SYMBOL res 37296 2224 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL res 37296 2304 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R273
SYMATTR Value 4.8k
SYMBOL njf 37280 2288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B61
SYMATTR Value DR
SYMBOL njf 37136 2672 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A168
SYMATTR Value DR
SYMBOL res 37168 2800 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R274
SYMATTR Value 100k
SYMBOL njf 37264 2752 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F68
SYMATTR Value DR
SYMBOL res 37296 2672 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R275
SYMATTR Value 1k
SYMBOL res 37296 2592 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R276
SYMATTR Value 4.8k
SYMBOL njf 37280 2608 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B62
SYMATTR Value DR
SYMBOL njf 37136 2320 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A169
SYMATTR Value DR
SYMBOL njf 37136 2576 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A170
SYMATTR Value DR
SYMBOL njf 36768 2464 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A171
SYMATTR Value DR
SYMBOL res 36800 2336 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R277
SYMATTR Value 100k
SYMBOL njf 36896 2384 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F69
SYMATTR Value DR
SYMBOL res 36928 2464 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL res 36928 2544 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R279
SYMATTR Value 4.8k
SYMBOL njf 36832 2448 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B63
SYMATTR Value DR
SYMBOL njf 36960 2496 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A172
SYMATTR Value DR
SYMBOL res 36992 2400 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R280
SYMATTR Value 50k
SYMBOL njf 37040 2432 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A173
SYMATTR Value DR
SYMBOL res 37072 2512 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R281
SYMATTR Value 1k
SYMBOL res 37072 2592 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R282
SYMATTR Value 4.5k
SYMBOL njf 36768 2560 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A174
SYMATTR Value DR
SYMBOL njf 36832 2544 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B64
SYMATTR Value DR
SYMBOL njf 37376 2384 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A175
SYMATTR Value DR
SYMBOL njf 37376 2288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A176
SYMATTR Value DR
SYMBOL njf 37376 2192 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A177
SYMATTR Value DR
SYMBOL njf 38352 1392 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A178
SYMATTR Value DR
SYMBOL res 38384 1264 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R283
SYMATTR Value 100k
SYMBOL njf 38480 1312 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F70
SYMATTR Value DR
SYMBOL res 38512 1392 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 38512 1472 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R285
SYMATTR Value 4.8k
SYMBOL njf 38496 1456 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B65
SYMATTR Value DR
SYMBOL njf 38352 1840 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A179
SYMATTR Value DR
SYMBOL res 38384 1968 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R286
SYMATTR Value 100k
SYMBOL njf 38480 1920 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F72
SYMATTR Value DR
SYMBOL res 38512 1840 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R287
SYMATTR Value 1k
SYMBOL res 38512 1760 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R288
SYMATTR Value 4.8k
SYMBOL njf 38496 1776 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B66
SYMATTR Value DR
SYMBOL njf 38352 1488 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A180
SYMATTR Value DR
SYMBOL njf 38352 1744 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A181
SYMATTR Value DR
SYMBOL njf 37984 1632 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A182
SYMATTR Value DR
SYMBOL res 38016 1504 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R289
SYMATTR Value 100k
SYMBOL njf 38112 1552 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F73
SYMATTR Value DR
SYMBOL res 38144 1632 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 38144 1712 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R291
SYMATTR Value 4.8k
SYMBOL njf 38048 1616 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B67
SYMATTR Value DR
SYMBOL njf 38176 1664 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A183
SYMATTR Value DR
SYMBOL res 38208 1568 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R292
SYMATTR Value 50k
SYMBOL njf 38256 1600 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A184
SYMATTR Value DR
SYMBOL res 38288 1680 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R293
SYMATTR Value 1k
SYMBOL res 38288 1760 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R294
SYMATTR Value 4.5k
SYMBOL njf 37984 1728 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A185
SYMATTR Value DR
SYMBOL njf 38048 1712 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B68
SYMATTR Value DR
SYMBOL njf 38592 1552 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A186
SYMATTR Value DR
SYMBOL njf 38592 1456 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A187
SYMATTR Value DR
SYMBOL njf 38592 1360 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A188
SYMATTR Value DR
SYMBOL njf 39168 1392 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A189
SYMATTR Value DR
SYMBOL res 39200 1264 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R295
SYMATTR Value 100k
SYMBOL njf 39296 1312 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F74
SYMATTR Value DR
SYMBOL res 39328 1392 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R296
SYMATTR Value 1k
SYMBOL res 39328 1472 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R297
SYMATTR Value 4.8k
SYMBOL njf 39312 1456 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B69
SYMATTR Value DR
SYMBOL njf 39168 1840 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A190
SYMATTR Value DR
SYMBOL res 39200 1968 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R298
SYMATTR Value 100k
SYMBOL njf 39296 1920 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F75
SYMATTR Value DR
SYMBOL res 39328 1840 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R299
SYMATTR Value 1k
SYMBOL res 39328 1760 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R300
SYMATTR Value 4.8k
SYMBOL njf 39312 1776 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B70
SYMATTR Value DR
SYMBOL njf 39168 1488 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A191
SYMATTR Value DR
SYMBOL njf 39168 1744 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A192
SYMATTR Value DR
SYMBOL njf 38800 1632 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A193
SYMATTR Value DR
SYMBOL res 38832 1504 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R301
SYMATTR Value 100k
SYMBOL njf 38928 1552 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F76
SYMATTR Value DR
SYMBOL res 38960 1632 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R302
SYMATTR Value 1k
SYMBOL res 38960 1712 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R303
SYMATTR Value 4.8k
SYMBOL njf 38864 1616 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B71
SYMATTR Value DR
SYMBOL njf 38992 1664 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A194
SYMATTR Value DR
SYMBOL res 39024 1568 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R304
SYMATTR Value 50k
SYMBOL njf 39072 1600 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A195
SYMATTR Value DR
SYMBOL res 39104 1680 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R305
SYMATTR Value 1k
SYMBOL res 39104 1760 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R306
SYMATTR Value 4.5k
SYMBOL njf 38800 1728 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A196
SYMATTR Value DR
SYMBOL njf 38864 1712 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B72
SYMATTR Value DR
SYMBOL njf 39408 1552 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A197
SYMATTR Value DR
SYMBOL njf 39408 1456 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A198
SYMATTR Value DR
SYMBOL njf 39408 1360 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A199
SYMATTR Value DR
SYMBOL res 37664 1008 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R307
SYMATTR Value 100k
SYMBOL njf 37712 1056 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F77
SYMATTR Value DR
SYMBOL res 37744 1136 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R308
SYMATTR Value 1k
SYMBOL res 37744 1216 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R309
SYMATTR Value 4.8k
SYMBOL njf 37792 1168 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A200
SYMATTR Value DR
SYMBOL res 37824 1008 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R310
SYMATTR Value 50k
SYMBOL njf 37872 1056 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A201
SYMATTR Value DR
SYMBOL res 37904 1136 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R311
SYMATTR Value 1k
SYMBOL res 37936 1328 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R312
SYMATTR Value 4.5k
SYMBOL njf 37632 1120 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A202
SYMATTR Value DR
SYMBOL njf 37632 1216 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A203
SYMATTR Value DR
SYMBOL njf 37632 1312 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A204
SYMATTR Value DR
SYMBOL njf 38352 2224 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A205
SYMATTR Value DR
SYMBOL res 38384 2096 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R313
SYMATTR Value 100k
SYMBOL njf 38480 2144 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F81
SYMATTR Value DR
SYMBOL res 38512 2224 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R314
SYMATTR Value 1k
SYMBOL res 38512 2304 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R315
SYMATTR Value 4.8k
SYMBOL njf 38496 2288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B73
SYMATTR Value DR
SYMBOL njf 38352 2672 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A206
SYMATTR Value DR
SYMBOL res 38384 2800 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R316
SYMATTR Value 100k
SYMBOL njf 38480 2752 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F85
SYMATTR Value DR
SYMBOL res 38512 2672 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R317
SYMATTR Value 1k
SYMBOL res 38512 2592 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R318
SYMATTR Value 4.8k
SYMBOL njf 38496 2608 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B74
SYMATTR Value DR
SYMBOL njf 38352 2320 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A207
SYMATTR Value DR
SYMBOL njf 38352 2576 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A208
SYMATTR Value DR
SYMBOL njf 37984 2464 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A209
SYMATTR Value DR
SYMBOL res 38016 2336 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R319
SYMATTR Value 100k
SYMBOL njf 38112 2384 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F90
SYMATTR Value DR
SYMBOL res 38144 2464 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R320
SYMATTR Value 1k
SYMBOL res 38144 2544 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R321
SYMATTR Value 4.8k
SYMBOL njf 38048 2448 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B75
SYMATTR Value DR
SYMBOL njf 38176 2496 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A210
SYMATTR Value DR
SYMBOL res 38208 2400 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R322
SYMATTR Value 50k
SYMBOL njf 38256 2432 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A211
SYMATTR Value DR
SYMBOL res 38288 2512 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R323
SYMATTR Value 1k
SYMBOL res 38288 2592 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R324
SYMATTR Value 4.5k
SYMBOL njf 37984 2560 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A212
SYMATTR Value DR
SYMBOL njf 38048 2544 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B76
SYMATTR Value DR
SYMBOL njf 38592 2384 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A213
SYMATTR Value DR
SYMBOL njf 38592 2288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A214
SYMATTR Value DR
SYMBOL njf 38592 2192 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A215
SYMATTR Value DR
SYMBOL njf 39168 2224 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A216
SYMATTR Value DR
SYMBOL res 39200 2096 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R325
SYMATTR Value 100k
SYMBOL njf 39296 2144 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F91
SYMATTR Value DR
SYMBOL res 39328 2224 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R326
SYMATTR Value 1k
SYMBOL res 39328 2304 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R327
SYMATTR Value 4.8k
SYMBOL njf 39312 2288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B77
SYMATTR Value DR
SYMBOL njf 39168 2672 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A217
SYMATTR Value DR
SYMBOL res 39200 2800 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R328
SYMATTR Value 100k
SYMBOL njf 39296 2752 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F92
SYMATTR Value DR
SYMBOL res 39328 2672 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R329
SYMATTR Value 1k
SYMBOL res 39328 2592 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R330
SYMATTR Value 4.8k
SYMBOL njf 39312 2608 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B78
SYMATTR Value DR
SYMBOL njf 39168 2320 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A218
SYMATTR Value DR
SYMBOL njf 39168 2576 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A219
SYMATTR Value DR
SYMBOL njf 38800 2464 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A220
SYMATTR Value DR
SYMBOL res 38832 2336 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R331
SYMATTR Value 100k
SYMBOL njf 38928 2384 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F93
SYMATTR Value DR
SYMBOL res 38960 2464 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R332
SYMATTR Value 1k
