Version 4.1
SHEET 1 109444 42780
SYMATTR InstName J_Input187
SYMATTR Value DR
SYMBOL njf 27136 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input188
SYMATTR Value DR
SYMBOL njf 26352 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2576
SYMATTR Value DR
SYMBOL res 26384 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4372
SYMATTR Value 100k
SYMBOL njf 26528 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1139
SYMATTR Value DR
SYMBOL res 26560 16096 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4373
SYMATTR Value 1k
SYMBOL res 26560 16176 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4374
SYMATTR Value 4.8k
SYMBOL njf 26352 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1206
SYMATTR Value DR
SYMBOL njf 26624 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2577
SYMATTR Value DR
SYMBOL res 26656 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4375
SYMATTR Value 50k
SYMBOL njf 26800 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1140
SYMATTR Value DR
SYMBOL res 26832 16144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4376
SYMATTR Value 1k
SYMBOL res 26864 16224 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4377
SYMATTR Value 4.5k
SYMBOL njf 27056 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input189
SYMATTR Value DR
SYMBOL njf 27136 16944 R0
WINDOW 3 207 17 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input190
SYMBOL njf 27120 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input191
SYMATTR Value DR
SYMBOL njf 26320 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2578
SYMATTR Value DR
SYMBOL res 26352 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4378
SYMATTR Value 100k
SYMBOL njf 26496 16784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1141
SYMATTR Value DR
SYMBOL res 26528 16864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4379
SYMATTR Value 1k
SYMBOL res 26528 16944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4380
SYMATTR Value 4.8k
SYMBOL njf 26320 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1207
SYMATTR Value DR
SYMBOL njf 26592 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2579
SYMATTR Value DR
SYMBOL res 26624 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4381
SYMATTR Value 50k
SYMBOL njf 26768 16832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1142
SYMATTR Value DR
SYMBOL res 26800 16912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4382
SYMATTR Value 1k
SYMBOL res 26832 16992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4383
SYMATTR Value 4.5k
SYMBOL njf 27008 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input192
SYMATTR Value DR
SYMBOL njf 27072 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input193
SYMATTR Value DR
SYMBOL njf 28512 15696 R0
WINDOW 3 55 149 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input194
SYMBOL njf 27744 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2580
SYMATTR Value DR
SYMBOL res 27776 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4384
SYMATTR Value 100k
SYMBOL njf 27920 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1143
SYMATTR Value DR
SYMBOL res 27952 15616 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4385
SYMATTR Value 1k
SYMBOL res 27952 15696 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4386
SYMATTR Value 4.8k
SYMBOL njf 27744 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1208
SYMATTR Value DR
SYMBOL njf 28016 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2581
SYMATTR Value DR
SYMBOL res 28048 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4387
SYMATTR Value 50k
SYMBOL njf 28192 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1144
SYMATTR Value DR
SYMBOL res 28224 15664 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4388
SYMATTR Value 1k
SYMBOL res 28256 15744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4389
SYMATTR Value 4.5k
SYMBOL njf 28448 15696 R0
WINDOW 0 104 156 Invisible 2
WINDOW 3 103 149 Invisible 2
SYMATTR InstName J_Input195
SYMATTR Value DR
SYMBOL njf 27712 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2582
SYMATTR Value DR
SYMBOL res 27744 15936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4390
SYMATTR Value 100k
SYMBOL njf 27888 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1145
SYMATTR Value DR
SYMBOL res 27920 16048 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4391
SYMATTR Value 1k
SYMBOL res 27920 16128 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4392
SYMATTR Value 4.8k
SYMBOL njf 27712 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1209
SYMATTR Value DR
SYMBOL njf 27984 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2583
SYMATTR Value DR
SYMBOL res 28016 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4393
SYMATTR Value 50k
SYMBOL njf 28160 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1146
SYMATTR Value DR
SYMBOL res 28192 16096 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4394
SYMATTR Value 1k
SYMBOL res 28224 16176 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4395
SYMATTR Value 4.5k
SYMBOL njf 28400 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input196
SYMATTR Value DR
SYMBOL njf 28464 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input197
SYMATTR Value DR
SYMBOL njf 28928 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2584
SYMATTR Value DR
SYMBOL res 28960 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4396
SYMATTR Value 100k
SYMBOL njf 29104 15552 R0
WINDOW 0 468 319 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1147
SYMATTR Value DR
SYMBOL res 29136 15632 R0
WINDOW 0 485 265 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4397
SYMATTR Value 1k
SYMBOL res 29136 15712 R0
WINDOW 0 502 204 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4398
SYMATTR Value 4.8k
SYMBOL njf 28928 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1210
SYMATTR Value DR
SYMBOL njf 29200 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2585
SYMATTR Value DR
SYMBOL res 29232 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4399
SYMATTR Value 50k
SYMBOL njf 29376 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1148
SYMATTR Value DR
SYMBOL res 29408 15680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4400
SYMATTR Value 1k
SYMBOL res 29440 15760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4401
SYMATTR Value 4.5k
SYMBOL njf 29520 15712 R0
WINDOW 0 56 153 Invisible 2
WINDOW 3 104 156 Invisible 2
SYMATTR InstName J_Input198
SYMATTR Value DR
SYMBOL njf 29072 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2586
SYMATTR Value DR
SYMBOL res 29104 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4402
SYMATTR Value 100k
SYMBOL njf 29248 16032 R0
WINDOW 0 58 305 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1149
SYMATTR Value DR
SYMBOL res 29280 16112 R0
WINDOW 0 36 226 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4403
SYMATTR Value 1k
SYMBOL res 29280 16192 R0
WINDOW 0 42 164 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4404
SYMATTR Value 4.8k
SYMBOL njf 29072 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1211
SYMATTR Value DR
SYMBOL njf 29344 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2587
SYMATTR Value DR
SYMBOL res 29376 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4405
SYMATTR Value 50k
SYMBOL njf 29520 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1150
SYMATTR Value DR
SYMBOL res 29552 16160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4406
SYMATTR Value 1k
SYMBOL res 29584 16240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4407
SYMATTR Value 4.5k
SYMBOL njf 29744 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input200
SYMATTR Value DR
SYMBOL njf 29872 16192 R0
WINDOW 0 32 161 Invisible 2
WINDOW 3 87 171 Invisible 2
SYMATTR InstName J_Input201
SYMATTR Value DR
SYMBOL njf 29952 16192 R0
WINDOW 0 -56 164 Invisible 2
WINDOW 3 -2 163 Invisible 2
SYMATTR InstName J_Input202
SYMATTR Value DR
SYMBOL njf 31408 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2588
SYMATTR Value DR
SYMBOL res 31440 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4408
SYMATTR Value 100k
SYMBOL njf 31584 15456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1151
SYMATTR Value DR
SYMBOL res 31616 15536 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4409
SYMATTR Value 1k
SYMBOL res 31616 15616 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4410
SYMATTR Value 4.8k
SYMBOL njf 31408 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1212
SYMATTR Value DR
SYMBOL njf 31680 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2589
SYMATTR Value DR
SYMBOL res 31712 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4411
SYMATTR Value 50k
SYMBOL njf 31856 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1152
SYMATTR Value DR
SYMBOL res 31888 15584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4412
SYMATTR Value 1k
SYMBOL res 31920 15664 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4413
SYMATTR Value 4.5k
SYMBOL njf 32112 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input203
SYMATTR Value DR
SYMBOL njf 32224 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input204
SYMATTR Value DR
SYMBOL njf 31488 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2590
SYMATTR Value DR
SYMBOL res 31520 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4414
SYMATTR Value 100k
SYMBOL njf 31664 16832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1153
SYMATTR Value DR
SYMBOL res 31696 16912 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4415
SYMATTR Value 1k
SYMBOL res 31696 16992 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4416
SYMATTR Value 4.8k
SYMBOL njf 31488 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1213
SYMATTR Value DR
SYMBOL njf 31760 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2591
SYMATTR Value DR
SYMBOL res 31792 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4417
SYMATTR Value 50k
SYMBOL njf 31936 16880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1154
SYMATTR Value DR
SYMBOL res 31968 16960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4418
SYMATTR Value 1k
SYMBOL res 32000 17040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4419
SYMATTR Value 4.5k
SYMBOL njf 32336 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input205
SYMATTR Value DR
SYMBOL njf 32192 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input206
SYMATTR Value DR
SYMBOL njf 32368 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input207
SYMATTR Value DR
SYMBOL njf 31488 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2592
SYMATTR Value DR
SYMBOL res 31520 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4420
SYMATTR Value 100k
SYMBOL njf 31664 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1155
SYMATTR Value DR
SYMBOL res 31696 16208 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4421
SYMATTR Value 1k
SYMBOL res 31696 16288 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4422
SYMATTR Value 4.8k
SYMBOL njf 31488 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1214
SYMATTR Value DR
SYMBOL njf 31760 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2593
SYMATTR Value DR
SYMBOL res 31792 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4423
SYMATTR Value 50k
SYMBOL njf 31936 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1156
SYMATTR Value DR
SYMBOL res 31968 16256 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4424
SYMATTR Value 1k
SYMBOL res 32000 16336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4425
SYMATTR Value 4.5k
SYMBOL njf 32192 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input208
SYMATTR Value DR
SYMBOL njf 32304 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input209
SYMATTR Value DR
SYMBOL njf 31408 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2594
SYMATTR Value DR
SYMBOL njf 31536 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2595
SYMATTR Value DR
SYMBOL njf 31488 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2596
SYMATTR Value DR
SYMBOL njf 31616 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2597
SYMATTR Value DR
SYMBOL njf 7408 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2631
SYMATTR Value DR
SYMBOL res 7440 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4522
SYMATTR Value 100k
SYMBOL njf 7584 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1189
SYMATTR Value DR
SYMBOL res 7616 15680 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4523
SYMATTR Value 1k
SYMBOL res 7616 15760 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4524
SYMATTR Value 4.8k
SYMBOL njf 7408 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1231
SYMATTR Value DR
SYMBOL njf 7680 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2632
SYMATTR Value DR
SYMBOL res 7712 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4525
SYMATTR Value 50k
SYMBOL njf 7856 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1190
SYMATTR Value DR
SYMBOL res 7888 15728 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4526
SYMATTR Value 1k
SYMBOL res 7920 15808 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4527
SYMATTR Value 4.5k
SYMBOL njf 8912 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2633
SYMATTR Value DR
SYMBOL res 8944 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4528
SYMATTR Value 100k
SYMBOL njf 9088 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1191
SYMATTR Value DR
SYMBOL res 9120 15664 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4529
SYMATTR Value 1k
SYMBOL res 9120 15744 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4530
SYMATTR Value 4.8k
SYMBOL njf 8912 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1232
SYMATTR Value DR
SYMBOL njf 9184 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2634
SYMATTR Value DR
SYMBOL res 9216 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4531
SYMATTR Value 50k
SYMBOL njf 9360 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1192
SYMATTR Value DR
SYMBOL res 9392 15712 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4532
SYMATTR Value 1k
SYMBOL res 9424 15792 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4533
SYMATTR Value 4.5k
SYMBOL njf 7920 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input248
SYMATTR Value DR
SYMBOL njf 9424 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input249
SYMATTR Value DR
SYMBOL njf 7968 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input250
SYMATTR Value DR
SYMBOL njf 9472 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input251
SYMATTR Value DR
SYMBOL njf 8176 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2635
SYMATTR Value DR
SYMBOL res 8208 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4534
SYMATTR Value 100k
SYMBOL njf 8352 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1193
SYMATTR Value DR
SYMBOL res 8384 16096 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4535
SYMATTR Value 1k
SYMBOL res 8384 16176 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4536
SYMATTR Value 4.8k
SYMBOL njf 8176 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1233
SYMATTR Value DR
SYMBOL njf 8448 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2636
SYMATTR Value DR
SYMBOL res 8480 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4537
SYMATTR Value 50k
SYMBOL njf 8624 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1194
SYMATTR Value DR
SYMBOL res 8656 16144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4538
SYMATTR Value 1k
SYMBOL res 8688 16224 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4539
SYMATTR Value 4.5k
SYMBOL njf 8064 15760 R0
WINDOW 0 140 33 Invisible 2
WINDOW 3 145 69 Invisible 2
SYMATTR InstName J_Input252
SYMATTR Value DR
SYMBOL njf 8112 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input253
SYMATTR Value DR
SYMBOL njf 8704 16176 R0
WINDOW 0 136 52 Invisible 2
WINDOW 3 152 97 Invisible 2
SYMATTR InstName J_Input254
SYMATTR Value DR
SYMBOL njf 8752 16176 R0
WINDOW 0 60 53 Invisible 2
WINDOW 3 73 98 Invisible 2
SYMATTR InstName J_Input255
SYMATTR Value DR
SYMBOL njf 7552 16464 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2639
SYMBOL res 7584 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4546
SYMATTR Value 100k
SYMBOL njf 7728 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1197
SYMATTR Value DR
SYMBOL res 7760 16480 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4547
SYMATTR Value 1k
SYMBOL res 7760 16560 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4548
SYMATTR Value 4.8k
SYMBOL njf 7552 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1235
SYMATTR Value DR
