Version 4.1
SHEET 1 109444 42780
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R991
SYMATTR Value 4.5k
SYMBOL njf 37424 -1472 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A897
SYMATTR Value DR
SYMBOL res 37456 -1632 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R992
SYMATTR Value 50k
SYMBOL njf 37504 -1584 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A898
SYMATTR Value DR
SYMBOL res 37536 -1504 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R993
SYMATTR Value 1k
SYMBOL res 37568 -1312 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R994
SYMATTR Value 4.5k
SYMBOL njf 37424 -1152 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A899
SYMATTR Value DR
SYMBOL res 37456 -1312 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R995
SYMATTR Value 50k
SYMBOL njf 37504 -1264 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A900
SYMATTR Value DR
SYMBOL res 37536 -1184 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R996
SYMATTR Value 1k
SYMBOL res 37568 -992 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R997
SYMATTR Value 4.5k
SYMBOL njf 37424 -832 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A901
SYMATTR Value DR
SYMBOL res 37456 -992 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R998
SYMATTR Value 50k
SYMBOL njf 37504 -944 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A902
SYMATTR Value DR
SYMBOL res 37536 -864 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R999
SYMATTR Value 1k
SYMBOL res 37568 -672 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R1000
SYMATTR Value 4.5k
SYMBOL njf 40656 4656 R0
SYMATTR InstName J_A943
SYMATTR Value DR
SYMBOL res 40688 4560 R0
SYMATTR InstName R1165
SYMATTR Value 100k
SYMBOL njf 40832 4592 R0
SYMATTR InstName J_F223
SYMATTR Value DR
SYMBOL res 40864 4672 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1166
SYMATTR Value 1k
SYMBOL res 40864 4752 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1167
SYMATTR Value 4.8k
SYMBOL njf 40928 4704 R0
SYMATTR InstName J_A944
SYMATTR Value DR
SYMBOL res 40960 4608 R0
SYMATTR InstName R1168
SYMATTR Value 50k
SYMBOL njf 41104 4640 R0
SYMATTR InstName J_F247
SYMATTR Value DR
SYMBOL res 41136 4720 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1169
SYMATTR Value 1k
SYMBOL res 41168 4800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1170
SYMATTR Value 4.5k
SYMBOL njf 40688 5152 R0
SYMATTR InstName J_A945
SYMATTR Value DR
SYMBOL res 40720 4928 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1171
SYMATTR Value 100k
SYMBOL njf 40864 4976 R0
SYMATTR InstName J_F248
SYMATTR Value DR
SYMBOL res 40896 5056 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1172
SYMATTR Value 1k
SYMBOL res 40896 5136 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1173
SYMATTR Value 4.8k
SYMBOL njf 40768 5216 R0
SYMATTR InstName J_B285
SYMATTR Value DR
SYMBOL njf 40960 5088 R0
SYMATTR InstName J_A946
SYMATTR Value DR
SYMBOL res 40992 4992 R0
SYMATTR InstName R1174
SYMATTR Value 50k
SYMBOL njf 41136 5024 R0
SYMATTR InstName J_A947
SYMATTR Value DR
SYMBOL res 41168 5104 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1175
SYMATTR Value 1k
SYMBOL res 41200 5184 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1176
SYMATTR Value 4.5k
SYMBOL njf 40688 5248 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A948
SYMATTR Value DR
SYMBOL njf 40768 5312 R0
SYMATTR InstName J_B286
SYMATTR Value DR
SYMBOL njf 40944 5536 R0
SYMATTR InstName J_A949
SYMATTR Value DR
SYMBOL res 40976 5312 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1177
SYMATTR Value 100k
SYMBOL njf 41120 5360 R0
SYMATTR InstName J_F249
SYMATTR Value DR
SYMBOL res 41152 5440 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1178
SYMATTR Value 1k
SYMBOL res 41152 5520 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1179
SYMATTR Value 4.8k
SYMBOL njf 41024 5600 R0
SYMATTR InstName J_B287
SYMATTR Value DR
SYMBOL njf 41216 5472 R0
SYMATTR InstName J_A950
SYMATTR Value DR
SYMBOL res 41248 5376 R0
SYMATTR InstName R1180
SYMATTR Value 50k
SYMBOL njf 41392 5408 R0
SYMATTR InstName J_A951
SYMATTR Value DR
SYMBOL res 41424 5488 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1181
SYMATTR Value 1k
SYMBOL res 41456 5568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1182
SYMATTR Value 4.5k
SYMBOL njf 40944 5632 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A952
SYMATTR Value DR
SYMBOL njf 41024 5696 R0
SYMATTR InstName J_B288
SYMATTR Value DR
SYMBOL res 40688 5824 R0
SYMATTR InstName R1183
SYMATTR Value 100k
SYMBOL njf 40832 5872 R0
SYMATTR InstName J_F250
SYMATTR Value DR
SYMBOL res 40864 5952 R0
SYMATTR InstName R1184
SYMATTR Value 1k
SYMBOL res 40896 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1185
SYMATTR Value 4.8k
SYMBOL njf 40928 5984 R0
SYMATTR InstName J_A953
SYMATTR Value DR
SYMBOL res 40960 5888 R0
SYMATTR InstName R1186
SYMATTR Value 50k
SYMBOL njf 41104 5920 R0
WINDOW 0 75 56 Left 2
SYMATTR InstName J_A954
SYMATTR Value DR
SYMBOL res 41136 6000 R0
SYMATTR InstName R1187
SYMATTR Value 1k
SYMBOL res 41168 6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1188
SYMATTR Value 4.5k
SYMBOL njf 40656 6128 R0
SYMATTR InstName J_A955
SYMATTR Value DR
SYMBOL njf 40656 6032 R0
SYMATTR InstName J_B289
SYMATTR Value DR
SYMBOL njf 40656 5936 R0
SYMATTR InstName J_B290
SYMATTR Value DR
SYMBOL njf 41344 5968 R0
SYMATTR InstName J_A956
SYMATTR Value DR
SYMBOL res 41376 5744 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1189
SYMATTR Value 100k
SYMBOL njf 41520 5792 R0
SYMATTR InstName J_F251
SYMATTR Value DR
SYMBOL res 41552 5872 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1190
SYMATTR Value 1k
SYMBOL res 41552 5952 R0
WINDOW 0 35 84 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1191
SYMATTR Value 4.8k
SYMBOL njf 41424 6032 R0
SYMATTR InstName J_B291
SYMATTR Value DR
SYMBOL njf 41616 5904 R0
SYMATTR InstName J_A957
SYMATTR Value DR
SYMBOL res 41648 5808 R0
SYMATTR InstName R1192
SYMATTR Value 50k
SYMBOL njf 41792 5840 R0
SYMATTR InstName J_A958
SYMATTR Value DR
SYMBOL res 41824 5920 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1193
SYMATTR Value 1k
SYMBOL res 41856 6000 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1194
SYMATTR Value 4.5k
SYMBOL njf 41344 6064 R0
WINDOW 0 30 48 Left 2
SYMATTR InstName J_A959
SYMATTR Value DR
SYMBOL njf 41424 6128 R0
SYMATTR InstName J_B292
SYMATTR Value DR
SYMBOL njf 40064 5504 R0
SYMATTR InstName J_A960
SYMATTR Value DR
SYMBOL res 40096 5392 R0
SYMATTR InstName R1195
SYMATTR Value 100k
SYMBOL njf 40240 5440 R0
SYMATTR InstName J_F252
SYMATTR Value DR
SYMBOL res 40272 5520 R0
SYMATTR InstName R1196
SYMATTR Value 1k
SYMBOL res 40272 5600 R0
SYMATTR InstName R1197
SYMATTR Value 4.8k
SYMBOL njf 40336 5552 R0
SYMATTR InstName J_A961
SYMATTR Value DR
SYMBOL res 40368 5456 R0
SYMATTR InstName R1198
SYMATTR Value 50k
SYMBOL njf 40512 5488 R0
SYMATTR InstName J_A962
SYMATTR Value DR
SYMBOL res 40544 5568 R0
SYMATTR InstName R1199
SYMATTR Value 1k
SYMBOL res 40576 5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1200
SYMATTR Value 4.5k
SYMBOL njf 40064 5600 R0
SYMATTR InstName J_B293
SYMATTR Value DR
SYMBOL njf 40784 6336 R0
SYMATTR InstName J_A963
SYMATTR Value DR
SYMBOL njf 40784 6432 R0
SYMATTR InstName J_B294
SYMATTR Value DR
SYMBOL res 40816 6224 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1201
SYMATTR Value 100k
SYMBOL njf 40960 6272 R0
SYMATTR InstName J_F253
SYMATTR Value DR
SYMBOL res 40992 6352 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1202
SYMATTR Value 1k
SYMBOL res 40992 6432 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1203
SYMATTR Value 4.8k
SYMBOL njf 41056 6384 R0
SYMATTR InstName J_A964
SYMATTR Value DR
SYMBOL res 41088 6288 R0
SYMATTR InstName R1204
SYMATTR Value 50k
SYMBOL njf 41232 6320 R0
SYMATTR InstName J_A965
SYMATTR Value DR
SYMBOL res 41264 6400 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1205
SYMATTR Value 1k
SYMBOL res 41296 6480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1206
SYMATTR Value 4.5k
SYMBOL njf 40784 6528 R0
SYMATTR InstName J_B295
SYMATTR Value DR
SYMBOL njf 41232 4720 R0
SYMATTR InstName J_A966
SYMATTR Value DR
SYMBOL res 41264 4624 R0
SYMATTR InstName R1207
SYMATTR Value 50k
SYMBOL njf 41408 4656 R0
SYMATTR InstName J_F254
SYMATTR Value DR
SYMBOL res 41440 4736 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1208
SYMATTR Value 1k
SYMBOL res 41472 4816 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1209
SYMATTR Value 4.5k
SYMBOL njf 41520 4736 R0
SYMATTR InstName J_A967
SYMATTR Value DR
SYMBOL res 41552 4640 R0
SYMATTR InstName R1210
SYMATTR Value 50k
SYMBOL njf 41696 4672 R0
SYMATTR InstName J_F255
SYMATTR Value DR
SYMBOL res 41728 4752 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1211
SYMATTR Value 1k
SYMBOL res 41760 4832 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1212
SYMATTR Value 4.5k
SYMBOL njf 42480 5776 R0
SYMATTR InstName J_A968
SYMATTR Value DR
SYMBOL njf 42480 5680 R0
SYMATTR InstName J_A969
SYMATTR Value DR
SYMBOL njf 42720 5776 R0
SYMATTR InstName J_A970
SYMATTR Value DR
SYMBOL njf 42720 5680 R0
SYMATTR InstName J_A971
SYMATTR Value DR
SYMBOL njf 42480 6080 R0
SYMATTR InstName J_A972
SYMATTR Value DR
SYMBOL njf 42480 5984 R0
SYMATTR InstName J_A973
SYMATTR Value DR
SYMBOL njf 42720 6080 R0
SYMATTR InstName J_A974
SYMATTR Value DR
SYMBOL njf 42720 5984 R0
SYMATTR InstName J_A975
SYMATTR Value DR
SYMBOL res 42160 4576 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1213
SYMATTR Value 100k
SYMBOL njf 42208 4624 R0
SYMATTR InstName J_F256
SYMATTR Value DR
SYMBOL res 42240 4704 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1214
SYMATTR Value 1k
SYMBOL res 42240 4784 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1215
SYMATTR Value 4.8k
SYMBOL njf 42304 4736 R0
SYMATTR InstName J_A976
SYMATTR Value DR
SYMBOL res 42336 4640 R0
SYMATTR InstName R1216
SYMATTR Value 50k
SYMBOL njf 42480 4672 R0
SYMATTR InstName J_A977
SYMATTR Value DR
SYMBOL res 42512 4752 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1217
SYMATTR Value 1k
SYMBOL res 42544 4832 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1218
SYMATTR Value 4.5k
TEXT 40928 -968 Left 7 ;Pointer
