Version 4
SHEET 1 109444 42780
SYMATTR InstName R650
SYMATTR Value 1k
SYMBOL res 28608 6672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R651
SYMATTR Value 4.8k
SYMBOL njf 28576 6688 R180
SYMATTR InstName J_B182
SYMATTR Value DR
SYMBOL njf 28400 6400 R0
SYMATTR InstName J_A432
SYMATTR Value DR
SYMBOL njf 28400 6656 M180
SYMATTR InstName J_A433
SYMATTR Value DR
SYMBOL njf 27824 6576 R0
SYMATTR InstName J_A434
SYMATTR Value DR
SYMBOL res 27856 6448 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R652
SYMATTR Value 100k
SYMBOL njf 28000 6496 R0
SYMATTR InstName J_F160
SYMATTR Value DR
SYMBOL res 28032 6576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R653
SYMATTR Value 1k
SYMBOL res 28032 6656 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R654
SYMATTR Value 4.8k
SYMBOL njf 27904 6640 R0
SYMATTR InstName J_B183
SYMATTR Value DR
SYMBOL njf 28096 6608 R0
SYMATTR InstName J_A435
SYMATTR Value DR
SYMBOL res 28128 6512 R0
SYMATTR InstName R655
SYMATTR Value 50k
SYMBOL njf 28272 6544 R0
SYMATTR InstName J_A436
SYMATTR Value DR
SYMBOL res 28304 6624 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R656
SYMATTR Value 1k
SYMBOL res 28336 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R657
SYMATTR Value 4.5k
SYMBOL njf 27824 6672 R0
SYMATTR InstName J_A437
SYMATTR Value DR
SYMBOL njf 28000 6736 M0
SYMATTR InstName J_B184
SYMATTR Value DR
SYMBOL njf 27488 7152 R0
SYMATTR InstName J_A438
SYMATTR Value DR
SYMBOL res 27520 7024 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R658
SYMATTR Value 100k
SYMBOL njf 27664 7072 R0
SYMATTR InstName J_F161
SYMATTR Value DR
SYMBOL res 27696 7152 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R659
SYMATTR Value 1k
SYMBOL res 27696 7232 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R660
SYMATTR Value 4.8k
SYMBOL njf 27664 7216 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B185
SYMATTR Value DR
SYMBOL njf 27488 7600 M180
SYMATTR InstName J_A439
SYMATTR Value DR
SYMBOL res 27520 7728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R661
SYMATTR Value 100k
SYMBOL njf 27664 7680 M180
SYMATTR InstName J_F162
SYMATTR Value DR
SYMBOL res 27696 7600 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R662
SYMATTR Value 1k
SYMBOL res 27696 7520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R663
SYMATTR Value 4.8k
SYMBOL njf 27664 7536 R180
SYMATTR InstName J_B186
SYMATTR Value DR
SYMBOL njf 27488 7248 R0
SYMATTR InstName J_A440
SYMATTR Value DR
SYMBOL njf 27488 7504 M180
SYMATTR InstName J_A441
SYMATTR Value DR
SYMBOL njf 26912 7424 R0
SYMATTR InstName J_A442
SYMATTR Value DR
SYMBOL res 26944 7296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R664
SYMATTR Value 100k
SYMBOL njf 27088 7344 R0
SYMATTR InstName J_F163
SYMATTR Value DR
SYMBOL res 27120 7424 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R665
SYMATTR Value 1k
SYMBOL res 27120 7504 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R666
SYMATTR Value 4.8k
SYMBOL njf 26992 7488 R0
SYMATTR InstName J_B187
SYMATTR Value DR
SYMBOL njf 27184 7456 R0
SYMATTR InstName J_A443
SYMATTR Value DR
SYMBOL res 27216 7360 R0
SYMATTR InstName R667
SYMATTR Value 50k
SYMBOL njf 27360 7392 R0
SYMATTR InstName J_A444
SYMATTR Value DR
SYMBOL res 27392 7472 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R668
SYMATTR Value 1k
SYMBOL res 27424 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R669
SYMATTR Value 4.5k
SYMBOL njf 26912 7520 R0
SYMATTR InstName J_A445
SYMATTR Value DR
SYMBOL njf 27088 7584 M0
SYMATTR InstName J_B188
SYMATTR Value DR
SYMBOL njf 28464 7152 R0
SYMATTR InstName J_A446
SYMATTR Value DR
SYMBOL res 28496 7024 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R670
SYMATTR Value 100k
SYMBOL njf 28640 7072 R0
SYMATTR InstName J_F164
SYMATTR Value DR
SYMBOL res 28672 7152 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R671
SYMATTR Value 1k
SYMBOL res 28672 7232 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R672
SYMATTR Value 4.8k
SYMBOL njf 28640 7216 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B189
SYMATTR Value DR
SYMBOL njf 28464 7600 M180
SYMATTR InstName J_A447
SYMATTR Value DR
SYMBOL res 28496 7728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R673
SYMATTR Value 100k
SYMBOL njf 28640 7680 M180
SYMATTR InstName J_F165
SYMATTR Value DR
SYMBOL res 28672 7600 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R674
SYMATTR Value 1k
SYMBOL res 28672 7520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R675
SYMATTR Value 4.8k
SYMBOL njf 28640 7536 R180
SYMATTR InstName J_B190
SYMATTR Value DR
SYMBOL njf 28464 7248 R0
SYMATTR InstName J_A448
SYMATTR Value DR
SYMBOL njf 28464 7504 M180
SYMATTR InstName J_A449
SYMATTR Value DR
SYMBOL njf 27888 7424 R0
SYMATTR InstName J_A450
SYMATTR Value DR
SYMBOL res 27920 7296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R676
SYMATTR Value 100k
SYMBOL njf 28064 7344 R0
SYMATTR InstName J_F166
SYMATTR Value DR
SYMBOL res 28096 7424 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R677
SYMATTR Value 1k
SYMBOL res 28096 7504 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R678
SYMATTR Value 4.8k
SYMBOL njf 27968 7488 R0
SYMATTR InstName J_B191
SYMATTR Value DR
SYMBOL njf 28160 7456 R0
SYMATTR InstName J_A451
SYMATTR Value DR
SYMBOL res 28192 7360 R0
SYMATTR InstName R679
SYMATTR Value 50k
SYMBOL njf 28336 7392 R0
SYMATTR InstName J_A452
SYMATTR Value DR
SYMBOL res 28368 7472 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R680
SYMATTR Value 1k
SYMBOL res 28400 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R681
SYMATTR Value 4.5k
SYMBOL njf 27888 7520 R0
SYMATTR InstName J_A453
SYMATTR Value DR
SYMBOL njf 28064 7584 M0
SYMATTR InstName J_B192
SYMATTR Value DR
SYMBOL njf 27488 7920 R0
SYMATTR InstName J_A454
SYMATTR Value DR
SYMBOL res 27520 7792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R682
SYMATTR Value 100k
SYMBOL njf 27664 7840 R0
SYMATTR InstName J_F167
SYMATTR Value DR
SYMBOL res 27696 7920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R683
SYMATTR Value 1k
SYMBOL res 27696 8000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R684
SYMATTR Value 4.8k
SYMBOL njf 27664 7984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B193
SYMATTR Value DR
SYMBOL njf 27488 8368 M180
SYMATTR InstName J_A455
SYMATTR Value DR
SYMBOL res 27520 8496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R685
SYMATTR Value 100k
SYMBOL njf 27664 8448 M180
SYMATTR InstName J_F168
SYMATTR Value DR
SYMBOL res 27696 8368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R686
SYMATTR Value 1k
SYMBOL res 27696 8288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R687
SYMATTR Value 4.8k
SYMBOL njf 27664 8304 R180
SYMATTR InstName J_B194
SYMATTR Value DR
SYMBOL njf 27488 8016 R0
SYMATTR InstName J_A456
SYMATTR Value DR
SYMBOL njf 27488 8272 M180
SYMATTR InstName J_A457
SYMATTR Value DR
SYMBOL njf 26912 8192 R0
SYMATTR InstName J_A458
SYMATTR Value DR
SYMBOL res 26944 8064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R688
SYMATTR Value 100k
SYMBOL njf 27088 8112 R0
SYMATTR InstName J_F169
SYMATTR Value DR
SYMBOL res 27120 8192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R689
SYMATTR Value 1k
SYMBOL res 27120 8272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R690
SYMATTR Value 4.8k
SYMBOL njf 26992 8256 R0
SYMATTR InstName J_B195
SYMATTR Value DR
SYMBOL njf 27184 8224 R0
SYMATTR InstName J_A459
SYMATTR Value DR
SYMBOL res 27216 8128 R0
SYMATTR InstName R691
SYMATTR Value 50k
SYMBOL njf 27360 8160 R0
SYMATTR InstName J_A460
SYMATTR Value DR
SYMBOL res 27392 8240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R692
SYMATTR Value 1k
SYMBOL res 27424 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R693
SYMATTR Value 4.5k
SYMBOL njf 26912 8288 R0
SYMATTR InstName J_A461
SYMATTR Value DR
SYMBOL njf 27088 8352 M0
SYMATTR InstName J_B196
SYMATTR Value DR
SYMBOL njf 28464 7920 R0
SYMATTR InstName J_A462
SYMATTR Value DR
SYMBOL res 28496 7792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R694
SYMATTR Value 100k
SYMBOL njf 28640 7840 R0
SYMATTR InstName J_F170
SYMATTR Value DR
SYMBOL res 28672 7920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R695
SYMATTR Value 1k
SYMBOL res 28672 8000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R696
SYMATTR Value 4.8k
SYMBOL njf 28640 7984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B197
SYMATTR Value DR
SYMBOL njf 28464 8368 M180
SYMATTR InstName J_A463
SYMATTR Value DR
SYMBOL res 28496 8496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R697
SYMATTR Value 100k
SYMBOL njf 28640 8448 M180
SYMATTR InstName J_F171
SYMATTR Value DR
SYMBOL res 28672 8368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R698
SYMATTR Value 1k
SYMBOL res 28672 8288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R699
SYMATTR Value 4.8k
SYMBOL njf 28640 8304 R180
SYMATTR InstName J_B198
SYMATTR Value DR
SYMBOL njf 28464 8016 R0
SYMATTR InstName J_A464
SYMATTR Value DR
SYMBOL njf 28464 8272 M180
SYMATTR InstName J_A465
SYMATTR Value DR
SYMBOL njf 27888 8192 R0
SYMATTR InstName J_A466
SYMATTR Value DR
SYMBOL res 27920 8064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R700
SYMATTR Value 100k
SYMBOL njf 28064 8112 R0
SYMATTR InstName J_F172
SYMATTR Value DR
SYMBOL res 28096 8192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R701
SYMATTR Value 1k
SYMBOL res 28096 8272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R702
SYMATTR Value 4.8k
SYMBOL njf 27968 8256 R0
SYMATTR InstName J_B199
SYMATTR Value DR
SYMBOL njf 28160 8224 R0
SYMATTR InstName J_A467
SYMATTR Value DR
SYMBOL res 28192 8128 R0
SYMATTR InstName R703
SYMATTR Value 50k
SYMBOL njf 28336 8160 R0
SYMATTR InstName J_A468
SYMATTR Value DR
SYMBOL res 28368 8240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R704
SYMATTR Value 1k
SYMBOL res 28400 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R705
SYMATTR Value 4.5k
SYMBOL njf 27888 8288 R0
SYMATTR InstName J_A469
SYMATTR Value DR
SYMBOL njf 28064 8352 M0
SYMATTR InstName J_B200
SYMATTR Value DR
SYMBOL njf 32960 5968 R0
SYMATTR InstName J_A470
SYMATTR Value DR
SYMBOL njf 32960 5872 R0
SYMATTR InstName J_A471
SYMATTR Value DR
SYMBOL njf 33264 5968 R0
SYMATTR InstName J_A472
SYMATTR Value DR
SYMBOL njf 33264 5872 R0
SYMATTR InstName J_A473
SYMATTR Value DR
SYMBOL njf 32960 6336 R0
SYMATTR InstName J_A474
SYMATTR Value DR
SYMBOL njf 32960 6240 R0
SYMATTR InstName J_A475
SYMATTR Value DR
SYMBOL njf 33264 6336 R0
SYMATTR InstName J_A476
SYMATTR Value DR
SYMBOL njf 33264 6240 R0
SYMATTR InstName J_A477
SYMATTR Value DR
SYMBOL njf 33584 5968 R0
SYMATTR InstName J_A478
SYMATTR Value DR
SYMBOL njf 33584 5872 R0
SYMATTR InstName J_A479
SYMATTR Value DR
SYMBOL njf 33888 5968 R0
SYMATTR InstName J_A480
SYMATTR Value DR
SYMBOL njf 33888 5872 R0
SYMATTR InstName J_A481
SYMATTR Value DR
SYMBOL njf 33584 6336 R0
SYMATTR InstName J_A482
SYMATTR Value DR
SYMBOL njf 33584 6240 R0
SYMATTR InstName J_A483
SYMATTR Value DR
SYMBOL njf 33888 6336 R0
SYMATTR InstName J_A484
SYMATTR Value DR
SYMBOL njf 33888 6240 R0
SYMATTR InstName J_A485
SYMATTR Value DR
SYMBOL njf 30512 3920 R0
SYMATTR InstName J_A486
SYMATTR Value DR
SYMBOL res 30544 3792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R706
SYMATTR Value 100k
SYMBOL njf 30688 3840 R0
SYMATTR InstName J_F173
SYMATTR Value DR
SYMBOL res 30720 3920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R707
SYMATTR Value 1k
SYMBOL res 30720 4000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R708
SYMATTR Value 4.8k
SYMBOL njf 30688 3984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B201
SYMATTR Value DR
SYMBOL njf 30512 4368 M180
SYMATTR InstName J_A487
SYMATTR Value DR
SYMBOL res 30544 4496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R709
SYMATTR Value 100k
SYMBOL njf 30688 4448 M180
SYMATTR InstName J_F174
SYMATTR Value DR
SYMBOL res 30720 4368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R710
SYMATTR Value 1k
SYMBOL res 30720 4288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R711
SYMATTR Value 4.8k
SYMBOL njf 30688 4304 R180
SYMATTR InstName J_B202
SYMATTR Value DR
SYMBOL njf 30512 4016 R0
SYMATTR InstName J_A488
SYMATTR Value DR
SYMBOL njf 30512 4272 M180
SYMATTR InstName J_A489
SYMATTR Value DR
SYMBOL njf 29936 4192 R0
SYMATTR InstName J_A490
SYMATTR Value DR
SYMBOL res 29968 4064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R712
SYMATTR Value 100k
SYMBOL njf 30112 4112 R0
SYMATTR InstName J_F175
SYMATTR Value DR
SYMBOL res 30144 4192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R713
SYMATTR Value 1k
SYMBOL res 30144 4272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R714
SYMATTR Value 4.8k
SYMBOL njf 30016 4256 R0
SYMATTR InstName J_B203
SYMATTR Value DR
SYMBOL njf 30208 4224 R0
SYMATTR InstName J_A491
SYMATTR Value DR
SYMBOL res 30240 4128 R0
SYMATTR InstName R715
SYMATTR Value 50k
SYMBOL njf 30384 4160 R0
SYMATTR InstName J_A492
SYMATTR Value DR
SYMBOL res 30416 4240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R716
SYMATTR Value 1k
SYMBOL res 30448 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R717
SYMATTR Value 4.5k
SYMBOL njf 29936 4288 R0
SYMATTR InstName J_A493
SYMATTR Value DR
SYMBOL njf 30112 4352 M0
SYMATTR InstName J_B204
SYMATTR Value DR
SYMBOL njf 31488 3920 R0
SYMATTR InstName J_A494
SYMATTR Value DR
SYMBOL res 31520 3792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R718
SYMATTR Value 100k
SYMBOL njf 31664 3840 R0
SYMATTR InstName J_F176
SYMATTR Value DR
SYMBOL res 31696 3920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R719
SYMATTR Value 1k
SYMBOL res 31696 4000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R720
SYMATTR Value 4.8k
SYMBOL njf 31664 3984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B205
SYMATTR Value DR
SYMBOL njf 31488 4368 M180
SYMATTR InstName J_A495
SYMATTR Value DR
SYMBOL res 31520 4496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R721
SYMATTR Value 100k
SYMBOL njf 31664 4448 M180
SYMATTR InstName J_F177
SYMATTR Value DR
SYMBOL res 31696 4368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R722
SYMATTR Value 1k
SYMBOL res 31696 4288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R723
SYMATTR Value 4.8k
SYMBOL njf 31664 4304 R180
SYMATTR InstName J_B206
SYMATTR Value DR
SYMBOL njf 31488 4016 R0
SYMATTR InstName J_A496
SYMATTR Value DR
SYMBOL njf 31488 4272 M180
SYMATTR InstName J_A497
SYMATTR Value DR
SYMBOL njf 30912 4192 R0
SYMATTR InstName J_A498
SYMATTR Value DR
SYMBOL res 30944 4064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R724
SYMATTR Value 100k
SYMBOL njf 31088 4112 R0
SYMATTR InstName J_F178
SYMATTR Value DR
SYMBOL res 31120 4192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R725
SYMATTR Value 1k
SYMBOL res 31120 4272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R726
SYMATTR Value 4.8k
SYMBOL njf 30992 4256 R0
SYMATTR InstName J_B207
SYMATTR Value DR
SYMBOL njf 31184 4224 R0
SYMATTR InstName J_A499
SYMATTR Value DR
SYMBOL res 31216 4128 R0
SYMATTR InstName R727
SYMATTR Value 50k
SYMBOL njf 31360 4160 R0
SYMATTR InstName J_A500
SYMATTR Value DR
SYMBOL res 31392 4240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R728
SYMATTR Value 1k
SYMBOL res 31424 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R729
SYMATTR Value 4.5k
SYMBOL njf 30912 4288 R0
SYMATTR InstName J_A501
SYMATTR Value DR
SYMBOL njf 31088 4352 M0
SYMATTR InstName J_B208
SYMATTR Value DR
SYMBOL njf 30512 4688 R0
SYMATTR InstName J_A502
SYMATTR Value DR
SYMBOL res 30544 4560 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R730
SYMATTR Value 100k
SYMBOL njf 30688 4608 R0
SYMATTR InstName J_F179
SYMATTR Value DR
SYMBOL res 30720 4688 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R731
SYMATTR Value 1k
SYMBOL res 30720 4768 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R732
SYMATTR Value 4.8k
SYMBOL njf 30688 4752 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B209
SYMATTR Value DR
SYMBOL njf 30512 5136 M180
SYMATTR InstName J_A503
SYMATTR Value DR
SYMBOL res 30544 5264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R733
SYMATTR Value 100k
SYMBOL njf 30688 5216 M180
SYMATTR InstName J_F180
SYMATTR Value DR
SYMBOL res 30720 5136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R734
SYMATTR Value 1k
SYMBOL res 30720 5056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R735
SYMATTR Value 4.8k
SYMBOL njf 30688 5072 R180
SYMATTR InstName J_B210
SYMATTR Value DR
SYMBOL njf 30512 4784 R0
SYMATTR InstName J_A504
SYMATTR Value DR
SYMBOL njf 30512 5040 M180
SYMATTR InstName J_A505
SYMATTR Value DR
SYMBOL njf 29936 4960 R0
SYMATTR InstName J_A506
SYMATTR Value DR
SYMBOL res 29968 4832 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R736
SYMATTR Value 100k
SYMBOL njf 30112 4880 R0
SYMATTR InstName J_F181
SYMATTR Value DR
SYMBOL res 30144 4960 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R737
SYMATTR Value 1k
SYMBOL res 30144 5040 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R738
SYMATTR Value 4.8k
SYMBOL njf 30016 5024 R0
SYMATTR InstName J_B211
SYMATTR Value DR
SYMBOL njf 30208 4992 R0
SYMATTR InstName J_A507
SYMATTR Value DR
SYMBOL res 30240 4896 R0
SYMATTR InstName R739
SYMATTR Value 50k
SYMBOL njf 30384 4928 R0
SYMATTR InstName J_A508
SYMATTR Value DR
SYMBOL res 30416 5008 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R740
SYMATTR Value 1k
SYMBOL res 30448 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R741
SYMATTR Value 4.5k
SYMBOL njf 29936 5056 R0
SYMATTR InstName J_A509
SYMATTR Value DR
SYMBOL njf 30112 5120 M0
SYMATTR InstName J_B212
SYMATTR Value DR
SYMBOL njf 31488 4688 R0
SYMATTR InstName J_A510
SYMATTR Value DR
SYMBOL res 31520 4560 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R742
SYMATTR Value 100k
SYMBOL njf 31664 4608 R0
SYMATTR InstName J_F182
SYMATTR Value DR
SYMBOL res 31696 4688 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R743
SYMATTR Value 1k
SYMBOL res 31696 4768 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R744
SYMATTR Value 4.8k
SYMBOL njf 31664 4752 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B213
SYMATTR Value DR
SYMBOL njf 31488 5136 M180
SYMATTR InstName J_A511
SYMATTR Value DR
SYMBOL res 31520 5264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R745
SYMATTR Value 100k
SYMBOL njf 31664 5216 M180
SYMATTR InstName J_F183
SYMATTR Value DR
SYMBOL res 31696 5136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R746
SYMATTR Value 1k
SYMBOL res 31696 5056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R747
SYMATTR Value 4.8k
SYMBOL njf 31664 5072 R180
SYMATTR InstName J_B214
SYMATTR Value DR
SYMBOL njf 31488 4784 R0
SYMATTR InstName J_A512
SYMATTR Value DR
SYMBOL njf 31488 5040 M180
SYMATTR InstName J_A513
SYMATTR Value DR
SYMBOL njf 30912 4960 R0
SYMATTR InstName J_A514
SYMATTR Value DR
SYMBOL res 30944 4832 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R748
SYMATTR Value 100k
SYMBOL njf 31088 4880 R0
SYMATTR InstName J_F184
SYMATTR Value DR
SYMBOL res 31120 4960 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R749
SYMATTR Value 1k
SYMBOL res 31120 5040 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R750
SYMATTR Value 4.8k
SYMBOL njf 30992 5024 R0
SYMATTR InstName J_B215
SYMATTR Value DR
SYMBOL njf 31184 4992 R0
SYMATTR InstName J_A515
SYMATTR Value DR
SYMBOL res 31216 4896 R0
SYMATTR InstName R751
SYMATTR Value 50k
SYMBOL njf 31360 4928 R0
SYMATTR InstName J_A516
SYMATTR Value DR
SYMBOL res 31392 5008 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R752
SYMATTR Value 1k
SYMBOL res 31424 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R753
SYMATTR Value 4.5k
SYMBOL njf 30912 5056 R0
SYMATTR InstName J_A517
SYMATTR Value DR
