Version 4
SHEET 1 109444 42780
SYMATTR InstName J_A892
SYMATTR Value DR
SYMBOL res 576 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1315
SYMATTR Value 100k
SYMBOL njf 720 4992 R0
SYMATTR InstName J_F328
SYMATTR Value DR
SYMBOL res 752 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1316
SYMATTR Value 1k
SYMBOL res 752 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1317
SYMATTR Value 4.8k
SYMBOL njf 624 5136 R0
SYMATTR InstName J_B430
SYMATTR Value DR
SYMBOL njf 80 5152 R0
SYMATTR InstName J_A893
SYMATTR Value DR
SYMBOL njf 80 5248 R0
SYMATTR InstName J_B431
SYMATTR Value DR
SYMBOL njf -64 5072 R0
WINDOW 0 -39 94 Left 2
WINDOW 3 -19 90 Left 2
SYMATTR InstName J_A894
SYMATTR Value DR
SYMBOL njf 624 5232 R0
SYMATTR InstName J_B432
SYMATTR Value DR
SYMBOL res -1584 4016 R0
SYMATTR InstName R1318
SYMATTR Value 50k
SYMBOL njf -1440 4048 R0
SYMATTR InstName J_A895
SYMATTR Value DR
SYMBOL res -1408 4128 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1319
SYMATTR Value 1k
SYMBOL res -1376 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1320
SYMATTR Value 4.5k
SYMBOL njf -1616 4112 R0
SYMATTR InstName J_F329
SYMATTR Value DR
SYMBOL res -1280 4064 R0
SYMATTR InstName R1321
SYMATTR Value 50k
SYMBOL njf -1136 4096 R0
SYMATTR InstName J_A896
SYMATTR Value DR
SYMBOL res -1104 4176 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1322
SYMATTR Value 1k
SYMBOL res -1072 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1323
SYMATTR Value 4.5k
SYMBOL njf -1312 4160 R0
SYMATTR InstName J_F330
SYMATTR Value DR
SYMBOL njf -1840 5200 R0
WINDOW 0 -92 14 Left 2
WINDOW 3 -62 18 Left 2
SYMATTR InstName J_B433
SYMATTR Value DR
SYMBOL res -496 4080 R0
SYMATTR InstName R1324
SYMATTR Value 50k
SYMBOL njf -352 4112 R0
SYMATTR InstName J_A897
SYMATTR Value DR
SYMBOL res -320 4192 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1325
SYMATTR Value 1k
SYMBOL res -288 4272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1326
SYMATTR Value 4.5k
SYMBOL njf -528 4176 R0
SYMATTR InstName J_F331
SYMATTR Value DR
SYMBOL njf 64 5904 R0
WINDOW 0 33 142 Left 2
WINDOW 3 29 144 Left 2
SYMATTR InstName J_A898
SYMATTR Value DR
SYMBOL njf -368 5616 R0
SYMATTR InstName J_A899
SYMATTR Value DR
SYMBOL res -336 5520 R0
SYMATTR InstName R1327
SYMATTR Value 50k
SYMBOL njf -192 5552 R0
SYMATTR InstName J_A900
SYMATTR Value DR
SYMBOL res -160 5632 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1328
SYMATTR Value 1k
SYMBOL res -128 5712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1329
SYMATTR Value 4.5k
SYMBOL njf -96 6016 R0
WINDOW 0 -24 -4 Left 2
SYMATTR InstName J_A901
SYMATTR Value DR
SYMBOL res 0 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1330
SYMATTR Value 100k
SYMBOL njf 144 5840 R0
SYMATTR InstName J_F332
SYMATTR Value DR
SYMBOL res 176 5920 R0
WINDOW 0 -77 127 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1331
SYMATTR Value 1k
SYMBOL res 176 6000 R0
WINDOW 0 -73 45 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1332
SYMATTR Value 4.8k
SYMBOL njf 240 5952 R0
SYMATTR InstName J_A902
SYMATTR Value DR
SYMBOL res 272 5856 R0
SYMATTR InstName R1333
SYMATTR Value 50k
SYMBOL njf 416 5888 R0
SYMATTR InstName J_A903
SYMATTR Value DR
SYMBOL res 448 5968 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1334
SYMATTR Value 1k
SYMBOL res 480 6048 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1335
SYMATTR Value 4.5k
SYMBOL njf -64 5552 R0
SYMATTR InstName J_A904
SYMATTR Value DR
SYMBOL res -32 5456 R0
SYMATTR InstName R1336
SYMATTR Value 100k
SYMBOL njf 112 5488 R0
SYMATTR InstName J_F333
SYMATTR Value DR
SYMBOL res 144 5568 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1337
SYMATTR Value 1k
SYMBOL res 144 5648 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1338
SYMATTR Value 4.8k
SYMBOL njf -64 5648 R0
SYMATTR InstName J_B434
SYMATTR Value DR
SYMBOL njf 208 5600 R0
SYMATTR InstName J_A905
SYMATTR Value DR
SYMBOL res 240 5504 R0
SYMATTR InstName R1339
SYMATTR Value 50k
SYMBOL njf 384 5536 R0
SYMATTR InstName J_F334
SYMATTR Value DR
SYMBOL res 416 5616 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1340
SYMATTR Value 1k
SYMBOL res 448 5696 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1341
SYMATTR Value 4.5k
SYMBOL njf 512 5584 R0
SYMATTR InstName J_A906
SYMATTR Value DR
SYMBOL res 544 5456 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1342
SYMATTR Value 100k
SYMBOL njf 688 5504 R0
SYMATTR InstName J_F335
SYMATTR Value DR
SYMBOL res 720 5584 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1343
SYMATTR Value 1k
SYMBOL res 720 5664 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1344
SYMATTR Value 4.8k
SYMBOL njf 592 5648 R0
SYMATTR InstName J_B435
SYMATTR Value DR
SYMBOL njf 512 5920 R0
SYMATTR InstName J_A907
SYMATTR Value DR
SYMBOL res 544 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1345
SYMATTR Value 100k
SYMBOL njf 688 5840 R0
SYMATTR InstName J_F336
SYMATTR Value DR
SYMBOL res 720 5920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1346
SYMATTR Value 1k
SYMBOL res 720 6000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1347
SYMATTR Value 4.8k
SYMBOL njf 592 5984 R0
SYMATTR InstName J_B436
SYMATTR Value DR
SYMBOL njf 64 6000 R0
WINDOW 0 26 44 Left 2
WINDOW 3 32 44 Left 2
SYMATTR InstName J_A908
SYMATTR Value DR
SYMBOL njf 64 6096 R0
WINDOW 0 36 -45 Left 2
WINDOW 3 34 -46 Left 2
SYMATTR InstName J_B437
SYMATTR Value DR
SYMBOL njf -96 5920 R0
WINDOW 0 -27 93 Left 2
WINDOW 3 -10 99 Left 2
SYMATTR InstName J_A909
SYMATTR Value DR
SYMBOL njf 592 6080 R0
SYMATTR InstName J_B438
SYMATTR Value DR
SYMBOL njf 1520 5904 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A910
SYMATTR Value DR
SYMBOL njf 1072 5616 R0
SYMATTR InstName J_A911
SYMATTR Value DR
SYMBOL res 1104 5520 R0
SYMATTR InstName R1348
SYMATTR Value 50k
SYMBOL njf 1248 5552 R0
SYMATTR InstName J_A912
SYMATTR Value DR
SYMBOL res 1280 5632 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1349
SYMATTR Value 1k
SYMBOL res 1312 5712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1350
SYMATTR Value 4.5k
SYMBOL njf 1344 6016 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A913
SYMATTR Value DR
SYMBOL res 1440 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1351
SYMATTR Value 100k
SYMBOL njf 1584 5840 R0
SYMATTR InstName J_F337
SYMATTR Value DR
SYMBOL res 1616 5920 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1352
SYMATTR Value 1k
SYMBOL res 1616 6000 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1353
SYMATTR Value 4.8k
SYMBOL njf 1680 5952 R0
SYMATTR InstName J_A914
SYMATTR Value DR
SYMBOL res 1712 5856 R0
SYMATTR InstName R1354
SYMATTR Value 50k
SYMBOL njf 1856 5888 R0
SYMATTR InstName J_A915
SYMATTR Value DR
SYMBOL res 1888 5968 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1355
SYMATTR Value 1k
SYMBOL res 1920 6048 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1356
SYMATTR Value 4.5k
SYMBOL njf 1376 5552 R0
SYMATTR InstName J_A916
SYMATTR Value DR
SYMBOL res 1408 5456 R0
SYMATTR InstName R1357
SYMATTR Value 100k
SYMBOL njf 1552 5488 R0
SYMATTR InstName J_F338
SYMATTR Value DR
SYMBOL res 1584 5568 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1358
SYMATTR Value 1k
SYMBOL res 1584 5648 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1359
SYMATTR Value 4.8k
SYMBOL njf 1376 5648 R0
SYMATTR InstName J_B439
SYMATTR Value DR
SYMBOL njf 1648 5600 R0
SYMATTR InstName J_A917
SYMATTR Value DR
SYMBOL res 1680 5504 R0
SYMATTR InstName R1360
SYMATTR Value 50k
SYMBOL njf 1824 5536 R0
SYMATTR InstName J_F339
SYMATTR Value DR
SYMBOL res 1856 5616 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1361
SYMATTR Value 1k
SYMBOL res 1888 5696 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1362
SYMATTR Value 4.5k
SYMBOL njf 1952 5584 R0
SYMATTR InstName J_A918
SYMATTR Value DR
SYMBOL res 1984 5456 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1363
SYMATTR Value 100k
SYMBOL njf 2128 5504 R0
SYMATTR InstName J_F340
SYMATTR Value DR
SYMBOL res 2160 5584 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1364
SYMATTR Value 1k
SYMBOL res 2160 5664 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1365
SYMATTR Value 4.8k
SYMBOL njf 2032 5648 R0
SYMATTR InstName J_B440
SYMATTR Value DR
SYMBOL njf 1952 5920 R0
SYMATTR InstName J_A919
SYMATTR Value DR
SYMBOL res 1984 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1366
SYMATTR Value 100k
SYMBOL njf 2128 5840 R0
SYMATTR InstName J_F341
SYMATTR Value DR
SYMBOL res 2160 5920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1367
SYMATTR Value 1k
SYMBOL res 2160 6000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1368
SYMATTR Value 4.8k
SYMBOL njf 2032 5984 R0
SYMATTR InstName J_B441
SYMATTR Value DR
SYMBOL njf 1344 5920 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A920
SYMATTR Value DR
SYMBOL njf 2032 6080 R0
SYMATTR InstName J_B442
SYMATTR Value DR
SYMBOL njf 1520 6000 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A921
SYMATTR Value DR
SYMBOL njf 1520 6096 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B443
SYMATTR Value DR
SYMBOL njf -1808 5616 R0
SYMATTR InstName J_A922
SYMATTR Value DR
SYMBOL res -1776 5520 R0
SYMATTR InstName R1369
SYMATTR Value 50k
SYMBOL njf -1632 5552 R0
SYMATTR InstName J_A923
SYMATTR Value DR
SYMBOL res -1600 5632 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1370
SYMATTR Value 1k
SYMBOL res -1568 5712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1371
SYMATTR Value 4.5k
SYMBOL njf -1536 6016 R0
WINDOW 0 -36 -2 Left 2
WINDOW 3 -29 -14 Left 2
SYMATTR InstName J_A924
SYMATTR Value DR
SYMBOL res -1440 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1372
SYMATTR Value 100k
SYMBOL njf -1296 5840 R0
SYMATTR InstName J_F342
SYMATTR Value DR
SYMBOL res -1264 5920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1373
SYMATTR Value 1k
SYMBOL res -1264 6000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1374
SYMATTR Value 4.8k
SYMBOL njf -1392 5904 R0
SYMATTR InstName J_B444
SYMATTR Value DR
SYMBOL njf -1200 5952 R0
SYMATTR InstName J_A925
SYMATTR Value DR
SYMBOL res -1168 5856 R0
SYMATTR InstName R1375
SYMATTR Value 50k
SYMBOL njf -1024 5888 R0
SYMATTR InstName J_A926
SYMATTR Value DR
SYMBOL res -992 5968 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1376
SYMATTR Value 1k
SYMBOL res -960 6048 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1377
SYMATTR Value 4.5k
SYMBOL njf -1504 5552 R0
SYMATTR InstName J_A927
SYMATTR Value DR
SYMBOL res -1472 5456 R0
SYMATTR InstName R1378
SYMATTR Value 100k
SYMBOL njf -1328 5488 R0
SYMATTR InstName J_F343
SYMATTR Value DR
SYMBOL res -1296 5568 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1379
SYMATTR Value 1k
SYMBOL res -1296 5648 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1380
SYMATTR Value 4.8k
SYMBOL njf -1504 5648 R0
SYMATTR InstName J_B445
SYMATTR Value DR
SYMBOL njf -1232 5600 R0
SYMATTR InstName J_A928
SYMATTR Value DR
SYMBOL res -1200 5504 R0
SYMATTR InstName R1381
SYMATTR Value 50k
SYMBOL njf -1056 5536 R0
SYMATTR InstName J_F344
SYMATTR Value DR
SYMBOL res -1024 5616 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1382
SYMATTR Value 1k
SYMBOL res -992 5696 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1383
SYMATTR Value 4.5k
SYMBOL njf -928 5584 R0
SYMATTR InstName J_A929
SYMATTR Value DR
SYMBOL res -896 5456 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1384
SYMATTR Value 100k
SYMBOL njf -752 5504 R0
SYMATTR InstName J_F345
SYMATTR Value DR
SYMBOL res -720 5584 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1385
SYMATTR Value 1k
SYMBOL res -720 5664 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1386
SYMATTR Value 4.8k
SYMBOL njf -848 5648 R0
SYMATTR InstName J_B446
SYMATTR Value DR
SYMBOL njf -928 5920 R0
SYMATTR InstName J_A930
SYMATTR Value DR
SYMBOL res -896 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1387
SYMATTR Value 100k
SYMBOL njf -752 5840 R0
SYMATTR InstName J_F346
SYMATTR Value DR
SYMBOL res -720 5920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1388
SYMATTR Value 1k
SYMBOL res -720 6000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1389
SYMATTR Value 4.8k
SYMBOL njf -848 5984 R0
SYMATTR InstName J_B447
SYMATTR Value DR
SYMBOL njf -1392 6000 R0
SYMATTR InstName J_A931
SYMATTR Value DR
SYMBOL njf -1392 6096 R0
SYMATTR InstName J_B448
SYMATTR Value DR
SYMBOL njf -1536 5920 R0
WINDOW 0 -39 94 Left 2
WINDOW 3 -19 90 Left 2
SYMATTR InstName J_A932
SYMATTR Value DR
SYMBOL njf -848 6080 R0
SYMATTR InstName J_B449
SYMATTR Value DR
SYMBOL njf 2960 5904 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A933
SYMATTR Value DR
SYMBOL njf 2512 5616 R0
SYMATTR InstName J_A934
SYMATTR Value DR
SYMBOL res 2544 5520 R0
SYMATTR InstName R1390
SYMATTR Value 50k
SYMBOL njf 2688 5552 R0
SYMATTR InstName J_A935
SYMATTR Value DR
SYMBOL res 2720 5632 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1391
SYMATTR Value 1k
SYMBOL res 2752 5712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1392
SYMATTR Value 4.5k
SYMBOL njf 2784 6016 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A936
SYMATTR Value DR
SYMBOL res 2880 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1393
SYMATTR Value 100k
SYMBOL njf 3024 5840 R0
SYMATTR InstName J_F347
SYMATTR Value DR
SYMBOL res 3056 5920 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1394
SYMATTR Value 1k
SYMBOL res 3056 6000 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1395
SYMATTR Value 4.8k
SYMBOL njf 3120 5952 R0
SYMATTR InstName J_A937
SYMATTR Value DR
SYMBOL res 3152 5856 R0
SYMATTR InstName R1396
SYMATTR Value 50k
SYMBOL njf 3296 5888 R0
SYMATTR InstName J_A938
SYMATTR Value DR
SYMBOL res 3328 5968 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1397
SYMATTR Value 1k
SYMBOL res 3360 6048 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1398
SYMATTR Value 4.5k
SYMBOL njf 2816 5552 R0
SYMATTR InstName J_A939
SYMATTR Value DR
SYMBOL res 2848 5456 R0
SYMATTR InstName R1399
SYMATTR Value 100k
SYMBOL njf 2992 5488 R0
SYMATTR InstName J_F348
SYMATTR Value DR
SYMBOL res 3024 5568 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1400
SYMATTR Value 1k
SYMBOL res 3024 5648 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1401
SYMATTR Value 4.8k
SYMBOL njf 2816 5648 R0
SYMATTR InstName J_B450
SYMATTR Value DR
SYMBOL njf 3088 5600 R0
SYMATTR InstName J_A940
SYMATTR Value DR
SYMBOL res 3120 5504 R0
SYMATTR InstName R1402
SYMATTR Value 50k
SYMBOL njf 3264 5536 R0
SYMATTR InstName J_F349
SYMATTR Value DR
SYMBOL res 3296 5616 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1403
SYMATTR Value 1k
SYMBOL res 3328 5696 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1404
SYMATTR Value 4.5k
SYMBOL njf 3392 5584 R0
SYMATTR InstName J_A941
SYMATTR Value DR
SYMBOL res 3424 5456 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1405
SYMATTR Value 100k
SYMBOL njf 3568 5504 R0
SYMATTR InstName J_F350
SYMATTR Value DR
SYMBOL res 3600 5584 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1406
SYMATTR Value 1k
SYMBOL res 3600 5664 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1407
SYMATTR Value 4.8k
SYMBOL njf 3472 5648 R0
SYMATTR InstName J_B451
SYMATTR Value DR
SYMBOL njf 3392 5920 R0
SYMATTR InstName J_A942
SYMATTR Value DR
SYMBOL res 3424 5792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1408
SYMATTR Value 100k
SYMBOL njf 3568 5840 R0
SYMATTR InstName J_F351
SYMATTR Value DR
SYMBOL res 3600 5920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1409
SYMATTR Value 1k
SYMBOL res 3600 6000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1410
SYMATTR Value 4.8k
SYMBOL njf 3472 5984 R0
SYMATTR InstName J_B452
SYMATTR Value DR
SYMBOL njf 2784 5920 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A943
SYMATTR Value DR
SYMBOL njf 3472 6080 R0
SYMATTR InstName J_B453
SYMATTR Value DR
SYMBOL njf 2960 6000 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A944
SYMATTR Value DR
SYMBOL njf 2960 6096 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B454
SYMATTR Value DR
SYMBOL njf 64 6768 R0
WINDOW 0 33 142 Left 2
WINDOW 3 29 144 Left 2
SYMATTR InstName J_A945
SYMATTR Value DR
SYMBOL njf -368 6480 R0
SYMATTR InstName J_A946
SYMATTR Value DR
SYMBOL res -336 6384 R0
SYMATTR InstName R1411
SYMATTR Value 50k
SYMBOL njf -192 6416 R0
SYMATTR InstName J_A947
SYMATTR Value DR
SYMBOL res -160 6496 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1412
SYMATTR Value 1k
SYMBOL res -128 6576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1413
SYMATTR Value 4.5k
SYMBOL njf -96 6880 R0
WINDOW 0 -24 -4 Left 2
SYMATTR InstName J_A948
SYMATTR Value DR
SYMBOL res 0 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1414
SYMATTR Value 100k
SYMBOL njf 144 6704 R0
SYMATTR InstName J_F352
SYMATTR Value DR
SYMBOL res 176 6784 R0
WINDOW 0 -77 127 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1415
SYMATTR Value 1k
SYMBOL res 176 6864 R0
WINDOW 0 -73 45 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1416
SYMATTR Value 4.8k
SYMBOL njf 240 6816 R0
SYMATTR InstName J_A949
SYMATTR Value DR
SYMBOL res 272 6720 R0
SYMATTR InstName R1417
SYMATTR Value 50k
SYMBOL njf 416 6752 R0
SYMATTR InstName J_A950
SYMATTR Value DR
SYMBOL res 448 6832 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1418
SYMATTR Value 1k
SYMBOL res 480 6912 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1419
SYMATTR Value 4.5k
SYMBOL njf -64 6416 R0
SYMATTR InstName J_A951
SYMATTR Value DR
SYMBOL res -32 6320 R0
SYMATTR InstName R1420
SYMATTR Value 100k
SYMBOL njf 112 6352 R0
SYMATTR InstName J_F353
SYMATTR Value DR
SYMBOL res 144 6432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1421
SYMATTR Value 1k
SYMBOL res 144 6512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1422
SYMATTR Value 4.8k
SYMBOL njf -64 6512 R0
SYMATTR InstName J_B455
SYMATTR Value DR
SYMBOL njf 208 6464 R0
SYMATTR InstName J_A952
SYMATTR Value DR
SYMBOL res 240 6368 R0
SYMATTR InstName R1423
SYMATTR Value 50k
SYMBOL njf 384 6400 R0
SYMATTR InstName J_F354
SYMATTR Value DR
SYMBOL res 416 6480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1424
SYMATTR Value 1k
SYMBOL res 448 6560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1425
SYMATTR Value 4.5k
SYMBOL njf 512 6448 R0
SYMATTR InstName J_A953
SYMATTR Value DR
SYMBOL res 544 6320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1426
SYMATTR Value 100k
SYMBOL njf 688 6368 R0
SYMATTR InstName J_F355
SYMATTR Value DR
SYMBOL res 720 6448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1427
SYMATTR Value 1k
SYMBOL res 720 6528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1428
SYMATTR Value 4.8k
SYMBOL njf 592 6512 R0
SYMATTR InstName J_B456
SYMATTR Value DR
SYMBOL njf 512 6784 R0
SYMATTR InstName J_A954
SYMATTR Value DR
SYMBOL res 544 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1429
SYMATTR Value 100k
SYMBOL njf 688 6704 R0
SYMATTR InstName J_F356
SYMATTR Value DR
SYMBOL res 720 6784 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1430
SYMATTR Value 1k
SYMBOL res 720 6864 R0
WINDOW 0 -22 62 Left 2
