Version 4
SHEET 1 109444 42780
FLAG -5552 1696 VDD
FLAG -5392 1760 VDD
FLAG -5584 2000 VSS
FLAG -5376 1968 VSS
FLAG -4496 1968 0
FLAG -4576 1712 VDD
FLAG -4416 1776 VDD
FLAG -4608 2016 VSS
FLAG -4400 1984 VSS
FLAG -4992 2096 VDD
FLAG -4992 2800 VDD
FLAG -4896 2496 VSS
FLAG -5088 2480 0
FLAG -5088 2416 0
FLAG -5008 2400 0
FLAG -5008 2496 0
FLAG -4896 2416 VSS
FLAG -5136 2448 CLK
FLAG -5584 2752 0
FLAG -5664 2688 0
FLAG -5392 2624 0
FLAG -5568 2368 VDD
FLAG -5312 2432 VDD
FLAG -5504 2672 VSS
FLAG -5296 2640 VSS
FLAG -4016 2096 VDD
FLAG -4016 2800 VDD
FLAG -3920 2496 VSS
FLAG -4112 2480 0
FLAG -4112 2416 0
FLAG -4032 2400 0
FLAG -4032 2496 0
FLAG -3920 2416 VSS
FLAG -4160 2448 CLK
FLAG -4608 2752 0
FLAG -4688 2688 0
FLAG -4416 2624 0
FLAG -4592 2368 VDD
FLAG -4336 2432 VDD
FLAG -4528 2672 VSS
FLAG -4320 2640 VSS
FLAG -4992 2864 VDD
FLAG -4992 3568 VDD
FLAG -4896 3264 VSS
FLAG -5088 3248 0
FLAG -5088 3184 0
FLAG -5008 3168 0
FLAG -5008 3264 0
FLAG -4896 3184 VSS
FLAG -5136 3216 CLK
FLAG -5584 3520 0
FLAG -5664 3456 0
FLAG -5392 3392 0
FLAG -5568 3136 VDD
FLAG -5312 3200 VDD
FLAG -5504 3440 VSS
FLAG -5296 3408 VSS
FLAG -4016 2864 VDD
FLAG -4016 3568 VDD
FLAG -3920 3264 VSS
FLAG -4112 3248 0
FLAG -4112 3184 0
FLAG -4032 3168 0
FLAG -4032 3264 0
FLAG -3920 3184 VSS
FLAG -4160 3216 CLK
FLAG -4608 3520 0
FLAG -4688 3456 0
FLAG -4416 3392 0
FLAG -4592 3136 VDD
FLAG -4336 3200 VDD
FLAG -4528 3440 VSS
FLAG -4320 3408 VSS
FLAG -5664 1808 Temp_Load
FLAG -5216 1968 Temp_Loading
FLAG -5216 2000 !Temp_Loading
FLAG -5744 2080 !Temp_Loading
FLAG -5744 2048 Temp_Loading
FLAG -4752 1824 Temp_Out
FLAG -4240 1984 Temp_Outing
FLAG -4816 2448 Temp3
FLAG -4816 2480 !Temp3
FLAG -3824 2448 Temp2
FLAG -3824 2480 !Temp2
FLAG -4816 3216 Temp1
FLAG -4816 3248 !Temp1
FLAG -3840 3216 Temp0
FLAG -3840 3248 !Temp0
FLAG 832 1248 A_Q1
FLAG 656 -368 0
FLAG 736 -560 VDD
FLAG 752 -352 VSS
FLAG 1024 -176 0
FLAG 944 -240 0
FLAG 1216 -304 0
FLAG 1040 -560 VDD
FLAG 1296 -496 VDD
FLAG 1104 -256 VSS
FLAG 1312 -288 VSS
FLAG 1680 -224 0
FLAG 1600 -288 0
FLAG 1872 -352 0
FLAG 1696 -608 VDD
FLAG 1952 -544 VDD
FLAG 1760 -304 VSS
FLAG 1968 -336 VSS
FLAG 544 -400 A_Q0
FLAG 1504 -352 CF_In
FLAG 736 336 0
FLAG 656 288 0
FLAG 976 208 0
FLAG 752 -48 VDD
FLAG 1056 16 VDD
FLAG 880 256 VSS
FLAG 1072 224 VSS
FLAG 544 144 CF_In
FLAG 800 400 0
FLAG 592 272 A_Q0
FLAG 1568 352 0
FLAG 1488 288 0
FLAG 1760 224 0
FLAG 1584 -32 VDD
FLAG 1840 32 VDD
FLAG 1648 272 VSS
FLAG 1856 240 VSS
FLAG 2208 -336 Sum0
FLAG 2096 240 Sum1
FLAG 624 624 0
FLAG 704 432 VDD
FLAG 720 640 VSS
FLAG 992 816 0
FLAG 912 752 0
FLAG 1184 688 0
FLAG 1008 432 VDD
FLAG 1264 496 VDD
FLAG 1072 736 VSS
FLAG 1280 704 VSS
FLAG 512 592 A_Q1
FLAG 976 1344 CF_In
FLAG 1824 1472 0
FLAG 1744 1408 0
FLAG 2016 1344 0
FLAG 1840 1088 VDD
FLAG 2096 1152 VDD
FLAG 1904 1392 VSS
FLAG 2112 1360 VSS
FLAG 608 1712 0
FLAG 688 1520 VDD
FLAG 704 1728 VSS
FLAG 976 1904 0
FLAG 896 1840 0
FLAG 1168 1776 0
FLAG 992 1520 VDD
FLAG 1248 1584 VDD
FLAG 1056 1824 VSS
FLAG 1264 1792 VSS
FLAG 2352 1360 Sum2
FLAG 544 1776 A_Q2
FLAG 1856 2304 0
FLAG 1680 2048 VDD
FLAG 1936 2112 VDD
FLAG 1664 2272 VSS
FLAG 1952 2320 VSS
FLAG 1200 1968 0
FLAG 1104 2096 A_Q2
FLAG 1104 2000 Temp2
FLAG 1424 1872 0
FLAG 1520 2096 A_Q1
FLAG 1648 1872 0
FLAG 1744 1904 A_Q2
FLAG 1712 2448 0
FLAG 1616 2416 A_Q1
FLAG 1216 2448 0
FLAG 1120 2416 A_Q1
FLAG 1456 2448 0
FLAG 1360 2320 A_Q2
FLAG 944 2448 0
FLAG 2528 2448 0
FLAG 2448 2384 0
FLAG 2720 2320 0
FLAG 2544 2064 VDD
FLAG 2800 2128 VDD
FLAG 2608 2368 VSS
FLAG 2816 2336 VSS
FLAG 3056 2336 Sum3
FLAG 960 2640 0
FLAG 1040 2448 VDD
FLAG 1056 2656 VSS
FLAG 1328 2832 0
FLAG 1248 2768 0
FLAG 1520 2704 0
FLAG 1344 2448 VDD
FLAG 1600 2512 VDD
FLAG 1408 2752 VSS
FLAG 1616 2720 VSS
FLAG 1056 2720 VSS
FLAG 896 2704 A_Q3
FLAG 1184 1328 0
FLAG 1008 1072 VDD
FLAG 1264 1136 VDD
FLAG 1104 1376 VSS
FLAG 1280 1344 VSS
FLAG 272 1280 0
FLAG 32 1376 0
FLAG 480 1232 0
FLAG 560 1040 VDD
FLAG 368 1280 VSS
FLAG 576 1248 VSS
FLAG 304 976 VDD
FLAG -192 1376 0
FLAG -304 1344 A_Q1
FLAG -80 1152 A_Q0
FLAG 160 1152 A_Q1
FLAG 1040 1376 0
FLAG 768 1280 0
FLAG 688 3152 0
FLAG 768 2672 0
FLAG 528 2672 0
FLAG 400 2800 A_Q1
FLAG 384 2704 CF_In
FLAG 656 2704 CF_In
FLAG 80 2880 0
FLAG -96 2624 VDD
FLAG 160 2688 VDD
FLAG -32 2928 VSS
FLAG 176 2896 VSS
FLAG -320 2928 0
FLAG -128 2928 0
FLAG -432 2800 A_Q3
FLAG -384 2896 A_Q2
FLAG 1424 3152 0
FLAG 1184 3248 0
FLAG 960 3248 0
FLAG 848 3024 A_Q2
FLAG 848 3216 A_Q3
FLAG 1072 3024 A_Q2
FLAG 1312 3024 A_Q3
FLAG 1632 3104 0
FLAG 1456 2848 VDD
FLAG 1712 2912 VDD
FLAG 1520 3152 VSS
FLAG 1728 3120 VSS
FLAG 2224 3120 SUMCF
FLAG 3456 432 0
FLAG 3728 384 0
FLAG 3536 144 VDD
FLAG 3808 192 VDD
FLAG 3616 432 VSS
FLAG 3824 400 VSS
FLAG 4160 336 Bus0In
FLAG 4160 432 0
FLAG 3456 816 0
FLAG 3728 768 0
FLAG 3536 528 VDD
FLAG 3808 576 VDD
FLAG 3616 816 VSS
FLAG 3824 784 VSS
FLAG 4160 816 0
FLAG 3440 1248 0
FLAG 3712 1200 0
FLAG 3520 960 VDD
FLAG 3792 1008 VDD
FLAG 3600 1248 VSS
FLAG 3808 1216 VSS
FLAG 4144 1248 0
FLAG 3456 1712 0
FLAG 3728 1664 0
FLAG 3536 1424 VDD
FLAG 3808 1472 VDD
FLAG 3616 1712 VSS
FLAG 3824 1680 VSS
FLAG 4160 1712 0
FLAG 3344 304 Sum0
FLAG 3344 688 Sum1
FLAG 3344 1584 Sum3
FLAG 3328 1120 Sum2
FLAG 4160 1616 Bus3In
FLAG 4144 1152 Bus2In
FLAG 4160 720 Bus1In
FLAG 3344 400 EO_Outing
FLAG 3344 784 EO_Outing
FLAG 3328 1216 EO_Outing
FLAG 3344 1680 EO_Outing
FLAG -4736 -1568 !CF_Clearing
FLAG -336 -1808 CF_Outing
FLAG 1504 -320 !CF_In
FLAG -6544 704 A_Q0
FLAG -6336 784 0
FLAG -6528 544 VDD
FLAG -6256 592 VDD
FLAG -6448 832 VSS
FLAG -6240 800 VSS
FLAG -6704 704 A_Q1
FLAG -6720 800 A_Q3
FLAG -6848 704 A_Q2
FLAG -6656 832 0
FLAG -6112 800 Acc9
FLAG -6112 832 !Acc9
FLAG -6784 -16 !A_Q1
FLAG -6256 -240 AN
FLAG -6240 -16 AZ
FLAG -2784 3056 !T_Q3
FLAG -1936 3072 !T_Q2
FLAG -2784 3504 !T_Q1
FLAG -1936 3520 !T_Q0
FLAG 544 -240 T_Q0
FLAG 544 -208 !T_Q0
FLAG 592 304 T_Q0
FLAG 512 752 T_Q1
FLAG 512 784 !T_Q1
FLAG -80 1344 T_Q1
FLAG -80 1248 T_Q0
FLAG 160 1248 T_Q1
FLAG 976 1248 T_Q1
FLAG 560 1840 T_Q2
FLAG 560 1872 !T_Q2
FLAG 1520 1904 T_Q2
FLAG 1520 2000 T_Q1
FLAG 848 2416 T_Q1
FLAG 1120 2320 T_Q2
FLAG 1360 2416 T_Q1
FLAG 912 2768 T_Q3
FLAG 912 2800 !T_Q3
FLAG 656 2800 T_Q1
FLAG -192 2896 T_Q2
FLAG -192 2800 T_Q3
FLAG 848 3120 T_Q2
FLAG 1072 3120 T_Q2
FLAG 1072 3216 T_Q3
FLAG 1312 3120 T_Q3
FLAG 3328 2592 VDD
FLAG 3328 3296 VDD
FLAG 3424 2992 VSS
FLAG 3232 2976 0
FLAG 3232 2912 0
FLAG 3312 2896 0
FLAG 3312 2992 0
FLAG 3424 2912 VSS
FLAG 3184 2944 CLK
FLAG 2736 3248 0
FLAG 2656 3184 0
FLAG 2928 3120 0
FLAG 2752 2864 VDD
FLAG 3008 2928 VDD
FLAG 2816 3168 VSS
FLAG 3024 3136 VSS
FLAG 3504 2976 !CF_Output
FLAG -5760 -2480 CF_Bus_Loading
FLAG -6016 -2496 0
FLAG -6192 -2752 VDD
FLAG -5936 -2688 VDD
FLAG -6128 -2448 VSS
FLAG -5920 -2480 VSS
FLAG -5760 -2432 !CF_Bus_Loading
FLAG -6368 -2640 CF_Bus_Load
FLAG 3728 2976 0
FLAG -6208 -1872 Bus0
FLAG -6160 -1840 0
FLAG -6160 -2032 SUMCF_O
FLAG -5328 -2048 CFInput
FLAG -5584 -2064 0
FLAG -5760 -2320 VDD
FLAG -5504 -2256 VDD
FLAG -5696 -2016 VSS
FLAG -5488 -2048 VSS
FLAG -5328 -2000 !CFInput
FLAG 3680 2848 !CF_Bus_Loading
FLAG -6208 -1968 CF_Bus_Loading
FLAG -3920 -1936 CF0
FLAG -3920 -1904 !CF0
FLAG -5936 -2208 SUMCF_O
FLAG 3728 2784 SUMCF_O
FLAG -1632 672 A_Q3
FLAG -1520 704 0
FLAG -1520 512 Bus3In
FLAG -1568 576 Acc_Outing
FLAG -1280 704 0
FLAG -1328 576 Acc_Outing
FLAG -1520 1008 0
FLAG -1568 880 Acc_Outing
FLAG -1280 1008 0
FLAG -1328 880 Acc_Outing
FLAG -1392 672 A_Q2
FLAG -1280 512 Bus2In
FLAG -1632 976 A_Q1
FLAG -1520 816 Bus1In
FLAG -1392 976 A_Q0
FLAG -1280 816 Bus0In
FLAG -2128 -848 Acc_INV
FLAG -1776 -704 0
FLAG -1952 -960 VDD
FLAG -1696 -896 VDD
FLAG -1888 -656 VSS
FLAG -1680 -688 VSS
FLAG -3184 640 0
FLAG -2992 512 0
FLAG -3168 256 VDD
FLAG -2912 320 VDD
FLAG -3104 560 VSS
FLAG -2896 528 VSS
FLAG -3344 512 InvertAcc
FLAG -3344 448 Acc3
FLAG -2736 528 A_Q3
FLAG -3344 544 !InvertAcc
FLAG -2368 656 0
FLAG -2448 592 0
FLAG -2176 528 0
FLAG -2352 272 VDD
FLAG -2096 336 VDD
FLAG -2288 576 VSS
FLAG -2080 544 VSS
FLAG -2528 528 InvertAcc
FLAG -2528 560 !InvertAcc
FLAG -2528 464 Acc2
FLAG -1920 544 A_Q2
FLAG -3184 1072 0
FLAG -3264 1008 0
FLAG -2992 944 0
FLAG -3168 688 VDD
FLAG -2912 752 VDD
FLAG -3104 992 VSS
FLAG -2896 960 VSS
FLAG -3344 944 InvertAcc
FLAG -3344 976 !InvertAcc
FLAG -2368 1088 0
FLAG -2448 1024 0
FLAG -2176 960 0
FLAG -2352 704 VDD
FLAG -2096 768 VDD
FLAG -2288 1008 VSS
FLAG -2080 976 VSS
FLAG -2528 960 InvertAcc
FLAG -2528 992 !InvertAcc
FLAG -3328 880 Acc1
FLAG -2736 960 A_Q1
FLAG -2528 896 Acc0
FLAG -1920 976 A_Q0
FLAG -3280 1040 !Acc1
FLAG -2448 1056 !Acc0
FLAG -2448 624 !Acc2
FLAG -3264 576 0
FLAG -3280 608 !Acc3
FLAG -1920 1024 !A_Q0
FLAG -2736 1008 !A_Q1
FLAG -1920 592 !A_Q2
FLAG -2736 576 !A_Q3
FLAG -3104 -400 0
FLAG -2832 -448 0
FLAG -3024 -688 VDD
FLAG -2752 -640 VDD
FLAG -2944 -400 VSS
FLAG -2736 -432 VSS
FLAG -3200 64 0
FLAG -2928 16 0
FLAG -3120 -224 VDD
FLAG -2848 -176 VDD
FLAG -3040 64 VSS
FLAG -2832 32 VSS
FLAG -2576 -304 0
FLAG -2496 -688 VDD
FLAG -2416 -400 VSS
FLAG -2576 160 0
FLAG -2496 -224 VDD
FLAG -2416 64 VSS
FLAG -2288 -352 0
FLAG -2208 -640 VDD
FLAG -2128 -352 VSS
FLAG -2288 16 0
FLAG -2208 -272 VDD
FLAG -2128 16 VSS
FLAG -2624 -208 CLK
FLAG -1520 -688 Acc_INVing
FLAG -3312 -528 Acc_INVing
FLAG -1904 -400 0
FLAG -1824 -592 VDD
FLAG -1808 -384 VSS
FLAG -1904 -160 0
FLAG -1824 -352 VDD
FLAG -1808 -144 VSS
FLAG -1616 -144 InvertAcc
FLAG -1616 -112 !InvertAcc
FLAG -3200 2144 0
FLAG -2928 2096 0
FLAG -3120 1856 VDD
FLAG -2848 1904 VDD
FLAG -3040 2144 VSS
FLAG -2832 2112 VSS
FLAG -3296 2608 0
FLAG -3024 2560 0
FLAG -3216 2320 VDD
FLAG -2944 2368 VDD
FLAG -3136 2608 VSS
FLAG -2928 2576 VSS
FLAG -2672 2240 0
FLAG -2592 1856 VDD
FLAG -2512 2144 VSS
FLAG -2672 2704 0
FLAG -2592 2320 VDD
FLAG -2512 2608 VSS
FLAG -2384 2192 0
FLAG -2304 1904 VDD
FLAG -2224 2192 VSS
FLAG -2384 2560 0
FLAG -2304 2272 VDD
FLAG -2224 2560 VSS
FLAG -2720 2336 CLK
FLAG -2000 2144 0
FLAG -1920 1952 VDD
FLAG -1904 2160 VSS
FLAG -2000 2384 0
FLAG -1920 2192 VDD
FLAG -1904 2400 VSS
FLAG 480 -1184 EO_Outing
FLAG 96 -1200 0
FLAG -80 -1456 VDD
FLAG 176 -1392 VDD
FLAG -16 -1152 VSS
FLAG 192 -1184 VSS
FLAG -256 -1344 EO_Out
FLAG 480 -1152 !EO_Outing
FLAG -3392 2016 Temp_INVing
FLAG -1328 -2432 InvertCF
FLAG -1840 -2592 CF_INV
FLAG -1584 -2448 0
FLAG -1664 -2704 VDD
FLAG -1504 -2640 VDD
FLAG -1696 -2400 VSS
FLAG -1488 -2432 VSS
FLAG -1328 -2384 !InvertCF
FLAG -1024 -1440 CF_In
FLAG -1024 -1328 !CF_In
FLAG -2848 -2144 0
FLAG -2576 -2192 0
FLAG -2768 -2432 VDD
FLAG -2496 -2384 VDD
FLAG -2688 -2144 VSS
FLAG -2480 -2176 VSS
FLAG -2944 -1680 0
FLAG -2672 -1728 0
FLAG -2864 -1968 VDD
FLAG -2592 -1920 VDD
FLAG -2784 -1680 VSS
FLAG -2576 -1712 VSS
FLAG -2320 -2048 0
FLAG -2240 -2432 VDD
FLAG -2160 -2144 VSS
FLAG -2320 -1584 0
FLAG -2240 -1968 VDD
FLAG -2160 -1680 VSS
FLAG -2032 -2096 0
FLAG -1952 -2384 VDD
FLAG -1872 -2096 VSS
FLAG -2032 -1728 0
FLAG -1952 -2016 VDD
FLAG -1872 -1728 VSS
FLAG -2368 -1952 CLK
FLAG -1648 -2144 0
FLAG -1568 -2336 VDD
FLAG -1552 -2128 VSS
FLAG -1648 -1904 0
FLAG -1568 -2096 VDD
FLAG -1552 -1888 VSS
FLAG -3056 -2272 InvertCF
FLAG -1024 -1408 CF
FLAG -1024 -1360 !CF
FLAG -1632 3104 T_Q3
FLAG -1392 3104 T_Q2
FLAG -1392 3408 T_Q0
FLAG -1632 3408 T_Q1
FLAG -4320 4144 0
FLAG -4480 4144 0
FLAG -4144 4096 0
FLAG -4320 3840 VDD
FLAG -4064 3904 VDD
FLAG -4256 4144 VSS
FLAG -4048 4112 VSS
FLAG -4528 4112 Shift_Left
FLAG -4368 4112 Shift_Right
FLAG -4624 4144 0
FLAG -4672 4112 !Shift_
FLAG -4672 4016 Bus3
FLAG -4368 4016 CF
FLAG -3376 4144 0
FLAG -3536 4144 0
FLAG -3200 4096 0
FLAG -3376 3840 VDD
FLAG -3120 3904 VDD
FLAG -3312 4144 VSS
FLAG -3104 4112 VSS
FLAG -3584 4112 Shift_Left
FLAG -3424 4112 Shift_Right
FLAG -3680 4144 0
FLAG -3728 4112 !Shift_
FLAG -3728 4016 Bus2
FLAG -3424 4016 A_Q3
FLAG -3584 4016 A_Q1
FLAG -4528 4016 A_Q2
FLAG -4336 4544 0
FLAG -4496 4544 0
FLAG -4160 4496 0
FLAG -4336 4240 VDD
FLAG -4080 4304 VDD
FLAG -4272 4544 VSS
FLAG -4064 4512 VSS
FLAG -4544 4512 Shift_Left
FLAG -4384 4512 Shift_Right
FLAG -4640 4544 0
FLAG -4688 4512 !Shift_
FLAG -4688 4416 Bus1
FLAG -4384 4416 A_Q2
FLAG -4544 4416 A_Q0
FLAG -3392 4544 0
FLAG -3552 4544 0
FLAG -3216 4496 0
FLAG -3392 4240 VDD
FLAG -3136 4304 VDD
FLAG -3328 4544 VSS
FLAG -3120 4512 VSS
FLAG -3600 4512 Shift_Left
FLAG -3440 4512 Shift_Right
FLAG -3696 4544 0
FLAG -3744 4512 !Shift_
FLAG -3744 4416 Bus0
FLAG -3440 4416 A_Q1
FLAG -3600 4416 CF
FLAG -2432 4576 0
FLAG -2592 4576 0
FLAG -2256 4528 0
FLAG -2432 4272 VDD
FLAG -2176 4336 VDD
FLAG -2368 4576 VSS
FLAG -2160 4544 VSS
FLAG -2640 4544 Shift_Left
FLAG -2480 4544 Shift_Right
FLAG -2736 4576 0
FLAG -2784 4544 !Shift_
FLAG -2480 4448 A_Q0
FLAG -2640 4448 A_Q3
FLAG -3952 4112 Temp3In
FLAG -3008 4112 Temp2In
FLAG -3024 4512 Temp0In
FLAG -3968 4512 Temp1In
FLAG -2064 4544 CarryInputIn
FLAG -5776 2624 Temp3In
FLAG -4768 3392 Temp0In
FLAG -5776 3392 Temp1In
FLAG -4736 2624 Temp2In
FLAG -5712 4032 0
FLAG -5792 3776 VDD
FLAG -5632 3840 VDD
FLAG -5824 4080 VSS
FLAG -5616 4048 VSS
FLAG -5904 3888 Shift_Enable
FLAG -5712 4416 0
FLAG -5792 4160 VDD
FLAG -5632 4224 VDD
FLAG -5824 4464 VSS
FLAG -5616 4432 VSS
FLAG -5904 4272 Shift_Direction
FLAG -4960 4496 Shift_Right
FLAG -4960 4144 Shift_Left
FLAG -5472 3808 !Shift_
FLAG -5424 4176 0
FLAG -5152 4128 0
FLAG -5328 3872 VDD
FLAG -5072 3936 VDD
FLAG -5264 4176 VSS
FLAG -5056 4144 VSS
FLAG -5424 4528 0
FLAG -5152 4480 0
FLAG -5328 4224 VDD
FLAG -5072 4288 VDD
FLAG -5264 4528 VSS
FLAG -5056 4496 VSS
FLAG -1504 -1296 0
FLAG -1312 -1424 0
FLAG -1488 -1680 VDD
FLAG -1232 -1616 VDD
FLAG -1424 -1376 VSS
FLAG -1216 -1408 VSS
FLAG -1664 -1424 InvertCarry
FLAG -1664 -1392 !InvertCarry
FLAG -1584 -1360 0
FLAG -1664 -1488 CF0
FLAG -1600 -1328 !CF0
FLAG -1392 -1888 InvertCarry
FLAG -1392 -1856 !InvertCarry
FLAG -4880 -1760 CFInput
FLAG 2544 3120 CarryInputIn
FLAG -2784 4448 SUMCF
FLAG 1232 -1184 0
FLAG 1056 -1440 VDD
FLAG 1312 -1376 VDD
FLAG 1120 -1136 VSS
FLAG 1328 -1168 VSS
FLAG 880 -1328 CFStage1_Load
FLAG 672 -1152 0
FLAG 672 -1248 CFStage1_Load
FLAG 1616 -1168 CFStage1_Loading
FLAG 1616 -1136 !CFStage1_Loading
FLAG 2576 2544 CFStage1_Loading
FLAG 2576 2576 !CFStage1_Loading
SYMBOL njf -6784 -176 R0
SYMATTR InstName J_A2103
SYMATTR Value DR
SYMBOL res -6752 -272 R0
SYMATTR InstName R3421
SYMATTR Value 100k
SYMBOL njf -6608 -240 R0
SYMATTR InstName J_F874
SYMATTR Value DR
SYMBOL res -6576 -160 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3422
SYMATTR Value 1k
SYMBOL res -6576 -80 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3423
SYMATTR Value 4.8k
SYMBOL njf -6784 -80 R0
SYMATTR InstName J_B993
SYMATTR Value DR
SYMBOL njf -6512 -128 R0
SYMATTR InstName J_A2104
SYMATTR Value DR
SYMBOL res -6480 -224 R0
SYMATTR InstName R3424
SYMATTR Value 50k
SYMBOL njf -6336 -192 R0
SYMATTR InstName J_F875
SYMATTR Value DR
SYMBOL res -6304 -112 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3425
SYMATTR Value 1k
SYMBOL res -6272 -32 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3426
SYMATTR Value 4.53k
SYMBOL njf -6784 16 R0
SYMATTR InstName J_C1
SYMATTR Value DR
SYMBOL njf -6784 112 R0
SYMATTR InstName J_D1
SYMATTR Value DR
SYMBOL njf -1616 3040 R0
SYMATTR InstName J_A2105
SYMATTR Value DR
SYMBOL njf -1616 2944 R0
SYMATTR InstName J_A2106
SYMATTR Value DR
SYMBOL njf -1376 3040 R0
SYMATTR InstName J_A2107
SYMATTR Value DR
SYMBOL njf -1376 2944 R0
SYMATTR InstName J_A2108
SYMATTR Value DR
SYMBOL njf -1616 3344 R0
SYMATTR InstName J_A2109
SYMATTR Value DR
SYMBOL njf -1616 3248 R0
SYMATTR InstName J_A2110
SYMATTR Value DR
SYMBOL njf -1376 3344 R0
SYMATTR InstName J_A2111
SYMATTR Value DR
SYMBOL njf -1376 3248 R0
SYMATTR InstName J_A2112
SYMATTR Value DR
SYMBOL res -2096 1584 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3427
SYMATTR Value 100k
SYMBOL njf -2016 1632 R0
SYMATTR InstName J_F876
SYMATTR Value DR
SYMBOL res -1984 1712 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3428
SYMATTR Value 1k
SYMBOL res -1984 1792 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3429
SYMATTR Value 4.8k
SYMBOL njf -1920 1744 R0
SYMATTR InstName J_A2113
SYMATTR Value DR
SYMBOL res -1888 1648 R0
SYMATTR InstName R3430
SYMATTR Value 50k
SYMBOL njf -1744 1680 R0
SYMATTR InstName J_A2114
SYMATTR Value DR
SYMBOL res -1712 1760 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3431
SYMATTR Value 1k
SYMBOL res -1680 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3432
SYMATTR Value 4.5k
SYMBOL njf -3360 2864 R0
SYMATTR InstName J_A2115
SYMATTR Value DR
SYMBOL res -3328 2736 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3433
SYMATTR Value 100k
SYMBOL njf -3184 2784 R0
SYMATTR InstName J_F877
SYMATTR Value DR
SYMBOL res -3152 2864 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3434
SYMATTR Value 1k
SYMBOL res -3152 2944 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3435
SYMATTR Value 4.8k
SYMBOL njf -3280 2928 R0
SYMATTR InstName J_B994
SYMATTR Value DR
SYMBOL njf -3088 2896 R0
SYMATTR InstName J_A2116
SYMATTR Value DR
SYMBOL res -3056 2800 R0
SYMATTR InstName R3436
SYMATTR Value 50k
SYMBOL njf -2912 2832 R0
SYMATTR InstName J_A2117
SYMATTR Value DR
SYMBOL res -2880 2912 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3437
SYMATTR Value 1k
SYMBOL res -2848 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3438
SYMATTR Value 4.5k
SYMBOL njf -3360 2960 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2118
SYMATTR Value DR
SYMBOL njf -3280 3024 R0
SYMATTR InstName J_B995
SYMATTR Value DR
SYMBOL njf -2512 2880 R0
SYMATTR InstName J_A2119
SYMATTR Value DR
SYMBOL res -2480 2752 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3439
SYMATTR Value 100k
SYMBOL njf -2336 2800 R0
SYMATTR InstName J_F878
SYMATTR Value DR
SYMBOL res -2304 2880 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3440
SYMATTR Value 1k
SYMBOL res -2304 2960 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3441
SYMATTR Value 4.8k
SYMBOL njf -2432 2944 R0
SYMATTR InstName J_B996
SYMATTR Value DR
SYMBOL njf -2240 2912 R0
SYMATTR InstName J_A2120
SYMATTR Value DR
SYMBOL res -2208 2816 R0
SYMATTR InstName R3442
SYMATTR Value 50k
SYMBOL njf -2064 2848 R0
SYMATTR InstName J_A2121
SYMATTR Value DR
SYMBOL res -2032 2928 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3443
SYMATTR Value 1k
SYMBOL res -2000 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3444
SYMATTR Value 4.5k
SYMBOL njf -2512 2976 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2122
SYMATTR Value DR
SYMBOL njf -2432 3040 R0
SYMATTR InstName J_B997
SYMATTR Value DR
SYMBOL njf -3360 3296 R0
SYMATTR InstName J_A2123
SYMATTR Value DR
SYMBOL res -3328 3168 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3445
SYMATTR Value 100k
SYMBOL njf -3184 3216 R0
SYMATTR InstName J_F879
SYMATTR Value DR
SYMBOL res -3152 3296 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3446
SYMATTR Value 1k
SYMBOL res -3152 3376 R0
