Version 4
SHEET 1 109444 42780
SYMBOL njf 10336 5952 R0
SYMATTR InstName J_B925
SYMATTR Value DR
SYMBOL njf 10608 5904 R0
SYMATTR InstName J_A1959
SYMATTR Value DR
SYMBOL res 10640 5808 R0
SYMATTR InstName R3115
SYMATTR Value 50k
SYMBOL njf 10784 5840 R0
SYMATTR InstName J_F773
SYMATTR Value DR
SYMBOL res 10816 5920 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3116
SYMATTR Value 1k
SYMBOL res 10848 6000 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3117
SYMATTR Value 4.5k
SYMBOL njf 7488 5328 R0
SYMATTR InstName J_A1960
SYMATTR Value DR
SYMBOL res 7520 5232 R0
SYMATTR InstName R3118
SYMATTR Value 100k
SYMBOL njf 7664 5264 R0
SYMATTR InstName J_F774
SYMATTR Value DR
SYMBOL res 7696 5344 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3119
SYMATTR Value 1k
SYMBOL res 7696 5424 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3120
SYMATTR Value 4.8k
SYMBOL njf 7488 5424 R0
SYMATTR InstName J_B926
SYMATTR Value DR
SYMBOL njf 7760 5376 R0
SYMATTR InstName J_A1961
SYMATTR Value DR
SYMBOL res 7792 5280 R0
SYMATTR InstName R3121
SYMATTR Value 50k
SYMBOL njf 7936 5312 R0
SYMATTR InstName J_F775
SYMATTR Value DR
SYMBOL res 7968 5392 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3122
SYMATTR Value 1k
SYMBOL res 8000 5472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3123
SYMATTR Value 4.5k
SYMBOL njf 10352 6256 R0
SYMATTR InstName J_A1962
SYMATTR Value DR
SYMBOL res 10384 6160 R0
SYMATTR InstName R3124
SYMATTR Value 100k
SYMBOL njf 10528 6192 R0
SYMATTR InstName J_F776
SYMATTR Value DR
SYMBOL res 10560 6272 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3125
SYMATTR Value 1k
SYMBOL res 10560 6352 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3126
SYMATTR Value 4.8k
SYMBOL njf 10352 6352 R0
SYMATTR InstName J_B927
SYMATTR Value DR
SYMBOL njf 10624 6304 R0
SYMATTR InstName J_A1963
SYMATTR Value DR
SYMBOL res 10656 6208 R0
SYMATTR InstName R3127
SYMATTR Value 50k
SYMBOL njf 10800 6240 R0
SYMATTR InstName J_F777
SYMATTR Value DR
SYMBOL res 10832 6320 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3128
SYMATTR Value 1k
SYMBOL res 10864 6400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3129
SYMATTR Value 4.5k
SYMBOL njf 7488 5792 R0
SYMATTR InstName J_A1964
SYMATTR Value DR
SYMBOL res 7520 5696 R0
SYMATTR InstName R3130
SYMATTR Value 100k
SYMBOL njf 7664 5728 R0
SYMATTR InstName J_F778
SYMATTR Value DR
SYMBOL res 7696 5808 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3131
SYMATTR Value 1k
SYMBOL res 7696 5888 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3132
SYMATTR Value 4.8k
SYMBOL njf 7488 5888 R0
SYMATTR InstName J_B928
SYMATTR Value DR
SYMBOL njf 7760 5840 R0
SYMATTR InstName J_A1965
SYMATTR Value DR
SYMBOL res 7792 5744 R0
SYMATTR InstName R3133
SYMATTR Value 50k
SYMBOL njf 7936 5776 R0
SYMATTR InstName J_F779
SYMATTR Value DR
SYMBOL res 7968 5856 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3134
SYMATTR Value 1k
SYMBOL res 8000 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3135
SYMATTR Value 4.5k
SYMBOL njf 10288 5360 R0
SYMATTR InstName J_A1966
SYMATTR Value DR
SYMBOL res 10320 5264 R0
SYMATTR InstName R3136
SYMATTR Value 100k
SYMBOL njf 10464 5296 R0
SYMATTR InstName J_F780
SYMATTR Value DR
SYMBOL res 10496 5376 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3137
SYMATTR Value 1k
SYMBOL res 10496 5456 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3138
SYMATTR Value 4.8k
SYMBOL njf 10288 5456 R0
SYMATTR InstName J_B929
SYMATTR Value DR
SYMBOL njf 10560 5408 R0
SYMATTR InstName J_A1967
SYMATTR Value DR
SYMBOL res 10592 5312 R0
SYMATTR InstName R3139
SYMATTR Value 50k
SYMBOL njf 10736 5344 R0
SYMATTR InstName J_F781
SYMATTR Value DR
SYMBOL res 10768 5424 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3140
SYMATTR Value 1k
SYMBOL res 10800 5504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3141
SYMATTR Value 4.5k
SYMBOL njf 7472 6304 R0
SYMATTR InstName J_A1968
SYMATTR Value DR
SYMBOL res 7504 6208 R0
SYMATTR InstName R3142
SYMATTR Value 100k
SYMBOL njf 7648 6240 R0
SYMATTR InstName J_F782
SYMATTR Value DR
SYMBOL res 7680 6320 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3143
SYMATTR Value 1k
SYMBOL res 7680 6400 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3144
SYMATTR Value 4.8k
SYMBOL njf 7472 6400 R0
SYMATTR InstName J_B930
SYMATTR Value DR
SYMBOL njf 7744 6352 R0
SYMATTR InstName J_A1969
SYMATTR Value DR
SYMBOL res 7776 6256 R0
SYMATTR InstName R3145
SYMATTR Value 50k
SYMBOL njf 7920 6288 R0
SYMATTR InstName J_F783
SYMATTR Value DR
SYMBOL res 7952 6368 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3146
SYMATTR Value 1k
SYMBOL res 7984 6448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3147
SYMATTR Value 4.5k
SYMBOL njf 8384 4880 R0
SYMATTR InstName J_A1970
SYMATTR Value DR
SYMBOL res 8416 4784 R0
SYMATTR InstName R3148
SYMATTR Value 100k
SYMBOL njf 8560 4816 R0
SYMATTR InstName J_F784
SYMATTR Value DR
SYMBOL res 8592 4896 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3149
SYMATTR Value 1k
SYMBOL res 8592 4976 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3150
SYMATTR Value 4.8k
SYMBOL njf 8384 4976 R0
SYMATTR InstName J_B931
SYMATTR Value DR
SYMBOL njf 8656 4928 R0
SYMATTR InstName J_A1971
SYMATTR Value DR
SYMBOL res 8688 4832 R0
SYMATTR InstName R3151
SYMATTR Value 50k
SYMBOL njf 8832 4864 R0
SYMATTR InstName J_F785
SYMATTR Value DR
SYMBOL res 8864 4944 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3152
SYMATTR Value 1k
SYMBOL res 8896 5024 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3153
SYMATTR Value 4.5k
SYMBOL njf 8384 5312 R0
SYMATTR InstName J_A1972
SYMATTR Value DR
SYMBOL res 8416 5216 R0
SYMATTR InstName R3154
SYMATTR Value 100k
SYMBOL njf 8560 5248 R0
SYMATTR InstName J_F786
SYMATTR Value DR
SYMBOL res 8592 5328 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3155
SYMATTR Value 1k
SYMBOL res 8592 5408 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3156
SYMATTR Value 4.8k
SYMBOL njf 8384 5408 R0
SYMATTR InstName J_B932
SYMATTR Value DR
SYMBOL njf 8656 5360 R0
SYMATTR InstName J_A1973
SYMATTR Value DR
SYMBOL res 8688 5264 R0
SYMATTR InstName R3157
SYMATTR Value 50k
SYMBOL njf 8832 5296 R0
SYMATTR InstName J_F787
SYMATTR Value DR
SYMBOL res 8864 5376 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3158
SYMATTR Value 1k
SYMBOL res 8896 5456 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3159
SYMATTR Value 4.5k
SYMBOL njf 8400 5760 R0
SYMATTR InstName J_A1974
SYMATTR Value DR
SYMBOL res 8432 5664 R0
SYMATTR InstName R3160
SYMATTR Value 100k
SYMBOL njf 8576 5696 R0
SYMATTR InstName J_F788
SYMATTR Value DR
SYMBOL res 8608 5776 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3161
SYMATTR Value 1k
SYMBOL res 8608 5856 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3162
SYMATTR Value 4.8k
SYMBOL njf 8400 5856 R0
SYMATTR InstName J_B933
SYMATTR Value DR
SYMBOL njf 8672 5808 R0
SYMATTR InstName J_A1975
SYMATTR Value DR
SYMBOL res 8704 5712 R0
SYMATTR InstName R3163
SYMATTR Value 50k
SYMBOL njf 8848 5744 R0
SYMATTR InstName J_F789
SYMATTR Value DR
SYMBOL res 8880 5824 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3164
SYMATTR Value 1k
SYMBOL res 8912 5904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3165
SYMATTR Value 4.5k
SYMBOL njf 8400 6272 R0
SYMATTR InstName J_A1976
SYMATTR Value DR
SYMBOL res 8432 6176 R0
SYMATTR InstName R3166
SYMATTR Value 100k
SYMBOL njf 8576 6208 R0
SYMATTR InstName J_F790
SYMATTR Value DR
SYMBOL res 8608 6288 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3167
SYMATTR Value 1k
SYMBOL res 8608 6368 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3168
SYMATTR Value 4.8k
SYMBOL njf 8400 6368 R0
SYMATTR InstName J_B934
SYMATTR Value DR
SYMBOL njf 8672 6320 R0
SYMATTR InstName J_A1977
SYMATTR Value DR
SYMBOL res 8704 6224 R0
SYMATTR InstName R3169
SYMATTR Value 50k
SYMBOL njf 8848 6256 R0
SYMATTR InstName J_F791
SYMATTR Value DR
SYMBOL res 8880 6336 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3170
SYMATTR Value 1k
SYMBOL res 8912 6416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3171
SYMATTR Value 4.5k
SYMBOL njf 9312 5680 R0
SYMATTR InstName J_B935
SYMATTR Value DR
SYMBOL njf 9280 4880 R0
SYMATTR InstName J_A1978
SYMATTR Value DR
SYMBOL res 9312 4784 R0
SYMATTR InstName R3172
SYMATTR Value 100k
SYMBOL njf 9456 4816 R0
SYMATTR InstName J_F792
SYMATTR Value DR
SYMBOL res 9488 4896 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3173
SYMATTR Value 1k
SYMBOL res 9488 4976 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3174
SYMATTR Value 4.8k
SYMBOL njf 9280 4976 R0
SYMATTR InstName J_B936
SYMATTR Value DR
SYMBOL njf 9552 4928 R0
SYMATTR InstName J_A1979
SYMATTR Value DR
SYMBOL res 9584 4832 R0
SYMATTR InstName R3175
SYMATTR Value 50k
SYMBOL njf 9728 4864 R0
SYMATTR InstName J_F793
SYMATTR Value DR
SYMBOL res 9760 4944 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3176
SYMATTR Value 1k
SYMBOL res 9792 5024 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3177
SYMATTR Value 4.5k
SYMBOL njf 9280 5072 R0
SYMATTR InstName J_B937
SYMATTR Value DR
SYMBOL njf 6464 6304 R0
SYMATTR InstName J_A1980
SYMATTR Value DR
SYMBOL res 6496 6208 R0
SYMATTR InstName R3178
SYMATTR Value 100k
SYMBOL njf 6640 6240 R0
SYMATTR InstName J_F794
SYMATTR Value DR
SYMBOL res 6672 6320 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3179
SYMATTR Value 1k
SYMBOL res 6672 6400 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3180
SYMATTR Value 4.8k
SYMBOL njf 6464 6400 R0
SYMATTR InstName J_B938
SYMATTR Value DR
SYMBOL njf 6736 6352 R0
SYMATTR InstName J_A1981
SYMATTR Value DR
SYMBOL res 6768 6256 R0
SYMATTR InstName R3181
SYMATTR Value 50k
SYMBOL njf 6912 6288 R0
SYMATTR InstName J_F795
SYMATTR Value DR
SYMBOL res 6944 6368 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3182
SYMATTR Value 1k
SYMBOL res 6976 6448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3183
SYMATTR Value 4.5k
SYMBOL njf 6464 6496 R0
SYMATTR InstName J_B939
SYMATTR Value DR
SYMBOL njf 9328 6128 R0
SYMATTR InstName J_A1982
SYMATTR Value DR
SYMBOL res 9360 6032 R0
SYMATTR InstName R3184
SYMATTR Value 100k
SYMBOL njf 9504 6064 R0
SYMATTR InstName J_F796
SYMATTR Value DR
SYMBOL res 9536 6144 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3185
SYMATTR Value 1k
SYMBOL res 9536 6224 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3186
SYMATTR Value 4.8k
SYMBOL njf 9328 6224 R0
SYMATTR InstName J_B940
SYMATTR Value DR
SYMBOL njf 9600 6176 R0
SYMATTR InstName J_A1983
SYMATTR Value DR
SYMBOL res 9632 6080 R0
SYMATTR InstName R3187
SYMATTR Value 50k
SYMBOL njf 9776 6112 R0
SYMATTR InstName J_F797
SYMATTR Value DR
SYMBOL res 9808 6192 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3188
SYMATTR Value 1k
SYMBOL res 9840 6272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3189
SYMATTR Value 4.5k
SYMBOL njf 9328 6320 R0
SYMATTR InstName J_B941
SYMATTR Value DR
SYMBOL njf 9616 9696 R0
SYMATTR InstName J_A1984
SYMATTR Value DR
SYMBOL res 9648 9600 R0
SYMATTR InstName R3190
SYMATTR Value 100k
SYMBOL njf 9792 9632 R0
SYMATTR InstName J_F798
SYMATTR Value DR
SYMBOL res 9824 9712 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3191
SYMATTR Value 1k
SYMBOL res 9824 9792 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3192
SYMATTR Value 4.8k
SYMBOL njf 9616 9792 R0
SYMATTR InstName J_B942
SYMATTR Value DR
SYMBOL njf 9888 9744 R0
SYMATTR InstName J_A1985
SYMATTR Value DR
SYMBOL res 9920 9648 R0
SYMATTR InstName R3193
SYMATTR Value 50k
SYMBOL njf 10064 9680 R0
SYMATTR InstName J_F799
SYMATTR Value DR
SYMBOL res 10096 9760 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3194
SYMATTR Value 1k
SYMBOL res 10128 9840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3195
SYMATTR Value 4.5k
SYMBOL njf 6112 7120 R0
SYMATTR InstName J_A1986
SYMATTR Value DR
SYMBOL res 6144 7024 R0
SYMATTR InstName R3196
SYMATTR Value 100k
SYMBOL njf 6288 7056 R0
SYMATTR InstName J_F800
SYMATTR Value DR
SYMBOL res 6320 7136 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3197
SYMATTR Value 1k
SYMBOL res 6320 7216 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3198
SYMATTR Value 4.8k
SYMBOL njf 6112 7216 R0
SYMATTR InstName J_B943
SYMATTR Value DR
SYMBOL njf 6384 7168 R0
SYMATTR InstName J_A1987
SYMATTR Value DR
SYMBOL res 6416 7072 R0
SYMATTR InstName R3199
SYMATTR Value 50k
SYMBOL njf 6560 7104 R0
SYMATTR InstName J_F801
SYMATTR Value DR
SYMBOL res 6592 7184 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3200
SYMATTR Value 1k
SYMBOL res 6624 7264 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3201
SYMATTR Value 4.5k
SYMBOL njf 7920 7072 R0
SYMATTR InstName J_A1988
SYMATTR Value DR
SYMBOL res 7952 6976 R0
SYMATTR InstName R3202
SYMATTR Value 100k
SYMBOL njf 8096 7008 R0
SYMATTR InstName J_F802
SYMATTR Value DR
SYMBOL res 8128 7088 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3203
SYMATTR Value 1k
SYMBOL res 8128 7168 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3204
SYMATTR Value 4.8k
SYMBOL njf 7920 7168 R0
SYMATTR InstName J_B944
SYMATTR Value DR
SYMBOL njf 8192 7120 R0
SYMATTR InstName J_A1989
SYMATTR Value DR
SYMBOL res 8224 7024 R0
SYMATTR InstName R3205
SYMATTR Value 50k
SYMBOL njf 8368 7056 R0
SYMATTR InstName J_F803
SYMATTR Value DR
SYMBOL res 8400 7136 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3206
SYMATTR Value 1k
SYMBOL res 8432 7216 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3207
SYMATTR Value 4.5k
SYMBOL njf 7920 7664 R0
SYMATTR InstName J_A1990
SYMATTR Value DR
SYMBOL res 7952 7568 R0
SYMATTR InstName R3208
SYMATTR Value 100k
SYMBOL njf 8096 7600 R0
SYMATTR InstName J_F804
SYMATTR Value DR
SYMBOL res 8128 7680 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3209
SYMATTR Value 1k
SYMBOL res 8128 7760 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3210
SYMATTR Value 4.8k
SYMBOL njf 7920 7760 R0
SYMATTR InstName J_B945
SYMATTR Value DR
SYMBOL njf 8192 7712 R0
SYMATTR InstName J_A1991
SYMATTR Value DR
SYMBOL res 8224 7616 R0
SYMATTR InstName R3211
SYMATTR Value 50k
SYMBOL njf 8368 7648 R0
SYMATTR InstName J_F805
SYMATTR Value DR
SYMBOL res 8400 7728 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3212
SYMATTR Value 1k
SYMBOL res 8432 7808 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3213
SYMATTR Value 4.5k
SYMBOL njf 7984 8368 R0
SYMATTR InstName J_A1992
SYMATTR Value DR
SYMBOL res 8016 8272 R0
SYMATTR InstName R3214
SYMATTR Value 100k
SYMBOL njf 8160 8304 R0
SYMATTR InstName J_F806
SYMATTR Value DR
SYMBOL res 8192 8384 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3215
SYMATTR Value 1k
SYMBOL res 8192 8464 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3216
SYMATTR Value 4.8k
SYMBOL njf 7984 8464 R0
SYMATTR InstName J_B946
SYMATTR Value DR
SYMBOL njf 8256 8416 R0
SYMATTR InstName J_A1993
SYMATTR Value DR
SYMBOL res 8288 8320 R0
SYMATTR InstName R3217
SYMATTR Value 50k
SYMBOL njf 8432 8352 R0
SYMATTR InstName J_F807
SYMATTR Value DR
SYMBOL res 8464 8432 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3218
SYMATTR Value 1k
SYMBOL res 8496 8512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3219
SYMATTR Value 4.5k
SYMBOL njf 8064 9056 R0
SYMATTR InstName J_A1994
SYMATTR Value DR
SYMBOL res 8096 8960 R0
SYMATTR InstName R3220
SYMATTR Value 100k
SYMBOL njf 8240 8992 R0
SYMATTR InstName J_F808
SYMATTR Value DR
SYMBOL res 8272 9072 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3221
SYMATTR Value 1k
SYMBOL res 8272 9152 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3222
SYMATTR Value 4.8k
SYMBOL njf 8064 9152 R0
SYMATTR InstName J_B947
SYMATTR Value DR
SYMBOL njf 8336 9104 R0
SYMATTR InstName J_A1995
SYMATTR Value DR
SYMBOL res 8368 9008 R0
SYMATTR InstName R3223
SYMATTR Value 50k
SYMBOL njf 8512 9040 R0
SYMATTR InstName J_F809
SYMATTR Value DR
SYMBOL res 8544 9120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3224
SYMATTR Value 1k
SYMBOL res 8576 9200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3225
SYMATTR Value 4.5k
SYMBOL njf 9840 7024 R0
SYMATTR InstName J_A1996
SYMATTR Value DR
SYMBOL res 9872 6928 R0
SYMATTR InstName R3226
SYMATTR Value 100k
SYMBOL njf 10016 6960 R0
SYMATTR InstName J_F810
SYMATTR Value DR
SYMBOL res 10048 7040 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3227
SYMATTR Value 1k
SYMBOL res 10048 7120 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3228
SYMATTR Value 4.8k
SYMBOL njf 9840 7120 R0
SYMATTR InstName J_B948
SYMATTR Value DR
SYMBOL njf 10112 7072 R0
SYMATTR InstName J_A1997
SYMATTR Value DR
SYMBOL res 10144 6976 R0
SYMATTR InstName R3229
SYMATTR Value 50k
SYMBOL njf 10288 7008 R0
SYMATTR InstName J_F811
SYMATTR Value DR
SYMBOL res 10320 7088 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3230
SYMATTR Value 1k
SYMBOL res 10352 7168 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3231
SYMATTR Value 4.5k
SYMBOL njf 9872 7600 R0
SYMATTR InstName J_A1998
SYMATTR Value DR
SYMBOL res 9904 7504 R0
SYMATTR InstName R3232
SYMATTR Value 100k
SYMBOL njf 10048 7536 R0
SYMATTR InstName J_F812
SYMATTR Value DR
SYMBOL res 10080 7616 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3233
SYMATTR Value 1k
SYMBOL res 10080 7696 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3234
SYMATTR Value 4.8k
SYMBOL njf 9872 7696 R0
SYMATTR InstName J_B949
SYMATTR Value DR
SYMBOL njf 10144 7648 R0
SYMATTR InstName J_A1999
SYMATTR Value DR
SYMBOL res 10176 7552 R0
SYMATTR InstName R3235
SYMATTR Value 50k
SYMBOL njf 10320 7584 R0
SYMATTR InstName J_F813
SYMATTR Value DR
SYMBOL res 10352 7664 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3236
SYMATTR Value 1k
SYMBOL res 10384 7744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3237
SYMATTR Value 4.5k
SYMBOL njf 9952 8272 R0
SYMATTR InstName J_A2000
SYMATTR Value DR
SYMBOL res 9984 8176 R0
SYMATTR InstName R3238
SYMATTR Value 100k
SYMBOL njf 10128 8208 R0
SYMATTR InstName J_F814
SYMATTR Value DR
SYMBOL res 10160 8288 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3239
SYMATTR Value 1k
SYMBOL res 10160 8368 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3240
SYMATTR Value 4.8k
SYMBOL njf 9952 8368 R0
SYMATTR InstName J_B950
SYMATTR Value DR
SYMBOL njf 10224 8320 R0
SYMATTR InstName J_A2001
SYMATTR Value DR
SYMBOL res 10256 8224 R0
SYMATTR InstName R3241
SYMATTR Value 50k
SYMBOL njf 10400 8256 R0
SYMATTR InstName J_F815
SYMATTR Value DR
SYMBOL res 10432 8336 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3242
SYMATTR Value 1k
SYMBOL res 10464 8416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3243
SYMATTR Value 4.5k
SYMBOL njf 9952 8944 R0
SYMATTR InstName J_A2002
SYMATTR Value DR
SYMBOL res 9984 8848 R0
SYMATTR InstName R3244
SYMATTR Value 100k
SYMBOL njf 10128 8880 R0
SYMATTR InstName J_F816
SYMATTR Value DR
SYMBOL res 10160 8960 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3245
SYMATTR Value 1k
SYMBOL res 10160 9040 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3246
SYMATTR Value 4.8k
SYMBOL njf 9952 9040 R0
SYMATTR InstName J_B951
SYMATTR Value DR
SYMBOL njf 10224 8992 R0
SYMATTR InstName J_A2003
SYMATTR Value DR
SYMBOL res 10256 8896 R0
SYMATTR InstName R3247
SYMATTR Value 50k
SYMBOL njf 10400 8928 R0
SYMATTR InstName J_F817
SYMATTR Value DR
SYMBOL res 10432 9008 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3248
SYMATTR Value 1k
SYMBOL res 10464 9088 R90
