Version 4
SHEET 1 109444 42780
FLAG 29648 2256 0
FLAG 29952 2208 0
FLAG 29760 1968 VDD
FLAG 30032 2016 VDD
FLAG 29840 2256 VSS
FLAG 30048 2224 VSS
FLAG 29648 2624 0
FLAG 29952 2576 0
FLAG 29760 2336 VDD
FLAG 30032 2384 VDD
FLAG 29840 2624 VSS
FLAG 30048 2592 VSS
FLAG 29600 2496 Bus0
FLAG 29600 1808 Bus2
FLAG 29648 1936 0
FLAG 29952 1888 0
FLAG 29760 1648 VDD
FLAG 30032 1696 VDD
FLAG 29840 1936 VSS
FLAG 30048 1904 VSS
FLAG 32144 1664 PC32
FLAG 32144 2432 PC30
FLAG 31168 2432 PC31
FLAG 31168 1664 PC33
FLAG 30240 1264 PC3_Loading
FLAG 30240 1296 !PC3_Loading
FLAG 29632 1552 PC3_Bus_Loading
FLAG 29600 1904 PC3_Bus_Loading
FLAG 29600 2224 PC3_Bus_Loading
FLAG 29600 2592 PC3_Bus_Loading
FLAG 32112 1696 !PC32
FLAG 31136 1696 !PC33
FLAG 31136 2464 !PC31
FLAG 32112 2464 !PC30
FLAG 29120 1552 S3tack3
FLAG 29120 1904 S3tack2
FLAG 29120 2592 S3tack0
FLAG 29168 1584 0
FLAG 29120 1456 PC_Stack_Loading
FLAG 29168 1936 0
FLAG 29120 1808 PC_Stack_Loading
FLAG 29168 2256 0
FLAG 29120 2128 PC_Stack_Loading
FLAG 29120 2224 S3tack1
FLAG 29168 2624 0
FLAG 29120 2496 PC_Stack_Loading
FLAG 26144 1456 P_Enable
FLAG 26144 1552 S23
FLAG 26192 1584 0
FLAG 26144 1808 P_Enable
FLAG 26144 1904 S22
FLAG 26192 1936 0
FLAG 26144 2128 P_Enable
FLAG 26144 2224 S21
FLAG 26192 2256 0
FLAG 26144 2496 P_Enable
FLAG 26144 2592 S20
FLAG 26192 2624 0
FLAG 29328 1456 P_Enable
FLAG 29328 1552 S33
FLAG 29376 1584 0
FLAG 29328 1808 P_Enable
FLAG 29328 1904 S32
FLAG 29376 1936 0
FLAG 29328 2128 P_Enable
FLAG 29328 2224 S31
FLAG 29376 2256 0
FLAG 29328 2496 P_Enable
FLAG 29328 2592 S30
FLAG 29376 2624 0
FLAG 22736 -1648 CLK
FLAG 23120 -1824 0
FLAG 23200 -2016 VDD
FLAG 23216 -1808 VSS
FLAG 22448 -1568 0
FLAG 22256 -1808 VDD
FLAG 22528 -1760 VDD
FLAG 22336 -1520 VSS
FLAG 22544 -1552 VSS
FLAG 22784 -1520 0
FLAG 30624 -1232 0
FLAG 30704 -1424 VDD
FLAG 30720 -1216 VSS
FLAG 30912 -1216 0
FLAG 30992 -1408 VDD
FLAG 31008 -1200 VSS
SYMBOL njf 30000 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1039
SYMATTR Value DR
SYMBOL res 30032 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1579
SYMATTR Value 100k
SYMBOL njf 30176 -1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F392
SYMATTR Value DR
SYMBOL res 30208 -1376 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1580
SYMATTR Value 1k
SYMBOL res 30208 -1296 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1581
SYMATTR Value 4.8k
SYMBOL njf 30272 -1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1040
SYMATTR Value DR
SYMBOL res 30304 -1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1582
SYMATTR Value 50k
SYMBOL njf 30448 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F393
SYMATTR Value DR
SYMBOL res 30480 -1328 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1583
SYMATTR Value 1k
SYMBOL res 30512 -1248 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1584
SYMATTR Value 4.5k
SYMBOL njf 30032 -896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1041
SYMATTR Value DR
SYMBOL res 30064 -1120 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1585
SYMATTR Value 100k
SYMBOL njf 30208 -1072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F394
SYMATTR Value DR
SYMBOL res 30240 -992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1586
SYMATTR Value 1k
SYMBOL res 30240 -912 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1587
SYMATTR Value 4.8k
SYMBOL njf 30112 -832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B497
SYMATTR Value DR
SYMBOL njf 30304 -960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1042
SYMATTR Value DR
SYMBOL res 30336 -1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1588
SYMATTR Value 50k
SYMBOL njf 30480 -1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1043
SYMATTR Value DR
SYMBOL res 30512 -944 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1589
SYMATTR Value 1k
SYMBOL res 30544 -864 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1590
SYMATTR Value 4.5k
SYMBOL njf 30032 -800 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1044
SYMATTR Value DR
SYMBOL njf 30112 -736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B498
SYMATTR Value DR
SYMBOL njf 30288 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1045
SYMATTR Value DR
SYMBOL res 30320 -736 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1591
SYMATTR Value 100k
SYMBOL njf 30464 -688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F395
SYMATTR Value DR
SYMBOL res 30496 -608 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1592
SYMATTR Value 1k
SYMBOL res 30496 -528 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1593
SYMATTR Value 4.8k
SYMBOL njf 30368 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B499
SYMATTR Value DR
SYMBOL njf 30560 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1046
SYMATTR Value DR
SYMBOL res 30592 -672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1594
SYMATTR Value 50k
SYMBOL njf 30736 -640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1047
SYMATTR Value DR
SYMBOL res 30768 -560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1595
SYMATTR Value 1k
SYMBOL res 30800 -480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1596
SYMATTR Value 4.5k
SYMBOL njf 30288 -416 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1048
SYMATTR Value DR
SYMBOL njf 30368 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B500
SYMATTR Value DR
SYMBOL res 30032 -224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1597
SYMATTR Value 100k
SYMBOL njf 30176 -176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F396
SYMATTR Value DR
SYMBOL res 30208 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1598
SYMATTR Value 1k
SYMBOL res 30240 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1599
SYMATTR Value 4.8k
SYMBOL njf 30272 -64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1049
SYMATTR Value DR
SYMBOL res 30304 -160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1600
SYMATTR Value 50k
SYMBOL njf 30448 -128 R0
WINDOW 0 75 56 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1050
SYMATTR Value DR
SYMBOL res 30480 -48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1601
SYMATTR Value 1k
SYMBOL res 30512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1602
SYMATTR Value 4.5k
SYMBOL njf 30000 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1051
SYMATTR Value DR
SYMBOL njf 30000 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B501
SYMATTR Value DR
SYMBOL njf 30000 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B502
SYMATTR Value DR
SYMBOL njf 30688 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1052
SYMATTR Value DR
SYMBOL res 30720 -304 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1603
SYMATTR Value 100k
SYMBOL njf 30864 -256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F397
SYMATTR Value DR
SYMBOL res 30896 -176 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1604
SYMATTR Value 1k
SYMBOL res 30896 -96 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1605
SYMATTR Value 4.8k
SYMBOL njf 30768 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B503
SYMATTR Value DR
SYMBOL njf 30960 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1053
SYMATTR Value DR
SYMBOL res 30992 -240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1606
SYMATTR Value 50k
SYMBOL njf 31136 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1054
SYMATTR Value DR
SYMBOL res 31168 -128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1607
SYMATTR Value 1k
SYMBOL res 31200 -48 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1608
SYMATTR Value 4.5k
SYMBOL njf 30688 16 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1055
SYMATTR Value DR
SYMBOL njf 30768 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B504
SYMATTR Value DR
SYMBOL njf 29408 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1056
SYMATTR Value DR
SYMBOL res 29440 -656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1609
SYMATTR Value 100k
SYMBOL njf 29584 -608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F398
SYMATTR Value DR
SYMBOL res 29616 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1610
SYMATTR Value 1k
SYMBOL res 29616 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1611
SYMATTR Value 4.8k
SYMBOL njf 29680 -496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1057
SYMATTR Value DR
SYMBOL res 29712 -592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1612
SYMATTR Value 50k
SYMBOL njf 29856 -560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1058
SYMATTR Value DR
SYMBOL res 29888 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1613
SYMATTR Value 1k
SYMBOL res 29920 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1614
SYMATTR Value 4.5k
SYMBOL njf 29408 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B505
SYMATTR Value DR
SYMBOL njf 30128 288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1059
SYMATTR Value DR
SYMBOL njf 30128 384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B506
SYMATTR Value DR
SYMBOL res 30160 176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1615
SYMATTR Value 100k
SYMBOL njf 30304 224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F399
SYMATTR Value DR
SYMBOL res 30336 304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1616
SYMATTR Value 1k
SYMBOL res 30336 384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1617
SYMATTR Value 4.8k
SYMBOL njf 30400 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1060
SYMATTR Value DR
SYMBOL res 30432 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1618
SYMATTR Value 50k
SYMBOL njf 30576 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1061
SYMATTR Value DR
SYMBOL res 30608 352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1619
SYMATTR Value 1k
SYMBOL res 30640 432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1620
SYMATTR Value 4.5k
SYMBOL njf 30128 480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B507
SYMATTR Value DR
SYMBOL njf 26800 -1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1062
SYMATTR Value DR
SYMBOL res 26832 -1552 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1621
SYMATTR Value 100k
SYMBOL njf 26976 -1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F400
SYMATTR Value DR
SYMBOL res 27008 -1424 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1622
SYMATTR Value 1k
SYMBOL res 27008 -1344 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1623
SYMATTR Value 4.8k
SYMBOL njf 26880 -1264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B508
SYMATTR Value DR
SYMBOL njf 27072 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1063
SYMATTR Value DR
SYMBOL res 27104 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1624
SYMATTR Value 50k
SYMBOL njf 27248 -1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1064
SYMATTR Value DR
SYMBOL res 27280 -1376 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1625
SYMATTR Value 1k
SYMBOL res 27312 -1296 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1626
SYMATTR Value 4.5k
SYMBOL njf 26800 -1232 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1065
SYMATTR Value DR
SYMBOL njf 26880 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B509
SYMATTR Value DR
SYMBOL res 26176 -1008 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1627
SYMATTR Value 100k
SYMBOL njf 26368 -960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F401
SYMATTR Value DR
SYMBOL res 26400 -880 R0
WINDOW 0 39 27 Invisible 2
WINDOW 3 41 55 Invisible 2
SYMATTR InstName R1628
SYMATTR Value 1k
SYMBOL res 26400 -800 R0
WINDOW 0 34 38 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1629
SYMATTR Value 4.8k
SYMBOL njf 26464 -848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1066
SYMATTR Value DR
SYMBOL res 26496 -944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1630
SYMATTR Value 50k
SYMBOL njf 26640 -912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1067
SYMATTR Value DR
SYMBOL res 26672 -832 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1631
SYMATTR Value 1k
SYMBOL res 26704 -752 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1632
SYMATTR Value 4.5k
SYMBOL njf 26144 -896 R0
WINDOW 0 28 42 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B510
SYMATTR Value DR
SYMBOL njf 26144 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B511
SYMATTR Value DR
SYMBOL njf 26976 -864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1068
SYMATTR Value DR
SYMBOL res 27008 -1088 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1633
SYMATTR Value 100k
SYMBOL njf 27152 -1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F402
SYMATTR Value DR
SYMBOL res 27184 -960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1634
SYMATTR Value 1k
SYMBOL res 27184 -880 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1635
SYMATTR Value 4.8k
SYMBOL njf 27056 -800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B512
SYMATTR Value DR
SYMBOL njf 27248 -928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1069
SYMATTR Value DR
SYMBOL res 27280 -1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1636
SYMATTR Value 50k
SYMBOL njf 27424 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1070
SYMATTR Value DR
SYMBOL res 27456 -912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1637
SYMATTR Value 1k
SYMBOL res 27488 -832 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1638
SYMATTR Value 4.5k
SYMBOL njf 26976 -768 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1071
SYMATTR Value DR
SYMBOL njf 27056 -704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B513
SYMATTR Value DR
SYMBOL njf 27232 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1072
SYMATTR Value DR
SYMBOL res 27264 -640 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1639
SYMATTR Value 100k
SYMBOL njf 27408 -592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F403
SYMATTR Value DR
SYMBOL res 27440 -512 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1640
SYMATTR Value 1k
SYMBOL res 27440 -432 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1641
SYMATTR Value 4.8k
SYMBOL njf 27312 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B514
SYMATTR Value DR
SYMBOL njf 27504 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1073
SYMATTR Value DR
SYMBOL res 27536 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1642
SYMATTR Value 50k
SYMBOL njf 27680 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1074
SYMATTR Value DR
SYMBOL res 27712 -464 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1643
SYMATTR Value 1k
SYMBOL res 27744 -384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 41 16 VTop 2
SYMATTR InstName R1644
SYMATTR Value 4.5k
SYMBOL njf 27232 -320 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1075
SYMATTR Value DR
SYMBOL njf 27312 -256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B515
SYMATTR Value DR
SYMBOL res 27104 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1645
SYMATTR Value 100k
SYMBOL njf 27248 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F404
SYMATTR Value DR
SYMBOL res 27280 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1646
SYMATTR Value 1k
SYMBOL res 27312 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1647
SYMATTR Value 4.8k
SYMBOL njf 27344 16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1076
SYMATTR Value DR
SYMBOL res 27376 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1648
SYMATTR Value 50k
SYMBOL njf 27520 -48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1077
SYMATTR Value DR
SYMBOL res 27552 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1649
SYMATTR Value 1k
SYMBOL res 27584 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1650
SYMATTR Value 4.5k
SYMBOL njf 26944 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1078
SYMATTR Value DR
SYMBOL njf 26944 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B516
SYMATTR Value DR
SYMBOL njf 26944 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B517
SYMATTR Value DR
SYMBOL njf 27936 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1079
SYMATTR Value DR
SYMBOL res 27968 -224 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1651
SYMATTR Value 100k
SYMBOL njf 28112 -176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F405
SYMATTR Value DR
SYMBOL res 28144 -96 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1652
SYMATTR Value 1k
SYMBOL res 28144 -16 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1653
SYMATTR Value 4.8k
SYMBOL njf 28016 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B518
SYMATTR Value DR
SYMBOL njf 28208 -64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1080
SYMATTR Value DR
SYMBOL res 28240 -160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1654
SYMATTR Value 50k
SYMBOL njf 28384 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1081
SYMATTR Value DR
SYMBOL res 28416 -48 R0
WINDOW 0 37 24 Invisible 2
