Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res 31696 4368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 31696 4288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R113
SYMATTR Value 4.8k
SYMBOL njf 31664 4304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J140
SYMATTR Value DR
SYMBOL njf 31488 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J141
SYMATTR Value DR
SYMBOL njf 31488 4272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J142
SYMATTR Value DR
SYMBOL njf 30912 4192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J143
SYMATTR Value DR
SYMBOL res 30944 4064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL njf 31088 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J144
SYMATTR Value DR
SYMBOL res 31120 4192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 31120 4272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R116
SYMATTR Value 4.8k
SYMBOL njf 30992 4256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J145
SYMATTR Value DR
SYMBOL njf 31184 4224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J146
SYMATTR Value DR
SYMBOL res 31216 4128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R117
SYMATTR Value 50k
SYMBOL njf 31360 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J147
SYMATTR Value DR
SYMBOL res 31392 4240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 31424 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R119
SYMATTR Value 4.5k
SYMBOL njf 30912 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J148
SYMATTR Value DR
SYMBOL njf 31088 4352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J149
SYMATTR Value DR
SYMBOL njf 30512 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J150
SYMATTR Value DR
SYMBOL res 30544 4560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R120
SYMATTR Value 100k
SYMBOL njf 30688 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J151
SYMATTR Value DR
SYMBOL res 30720 4688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 30720 4768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R122
SYMATTR Value 4.8k
SYMBOL njf 30688 4752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J152
SYMATTR Value DR
SYMBOL njf 30512 5136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J153
SYMATTR Value DR
SYMBOL res 30544 5264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R123
SYMATTR Value 100k
SYMBOL njf 30688 5216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J154
SYMATTR Value DR
SYMBOL res 30720 5136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 30720 5056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R125
SYMATTR Value 4.8k
SYMBOL njf 30688 5072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J155
SYMATTR Value DR
SYMBOL njf 30512 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J156
SYMATTR Value DR
SYMBOL njf 30512 5040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J157
SYMATTR Value DR
SYMBOL njf 29936 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J158
SYMATTR Value DR
SYMBOL res 29968 4832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R126
SYMATTR Value 100k
SYMBOL njf 30112 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J159
SYMATTR Value DR
SYMBOL res 30144 4960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 30144 5040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R128
SYMATTR Value 4.8k
SYMBOL njf 30016 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J160
SYMATTR Value DR
SYMBOL njf 30208 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J161
SYMATTR Value DR
SYMBOL res 30240 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R129
SYMATTR Value 50k
SYMBOL njf 30384 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J162
SYMATTR Value DR
SYMBOL res 30416 5008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 30448 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R131
SYMATTR Value 4.5k
SYMBOL njf 29936 5056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J163
SYMATTR Value DR
SYMBOL njf 30112 5120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J164
SYMATTR Value DR
SYMBOL njf 31488 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J165
SYMATTR Value DR
SYMBOL res 31520 4560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL njf 31664 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J166
SYMATTR Value DR
SYMBOL res 31696 4688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 31696 4768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R134
SYMATTR Value 4.8k
SYMBOL njf 31664 4752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J167
SYMATTR Value DR
SYMBOL njf 31488 5136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J168
SYMATTR Value DR
SYMBOL res 31520 5264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL njf 31664 5216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J169
SYMATTR Value DR
SYMBOL res 31696 5136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL res 31696 5056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R137
SYMATTR Value 4.8k
SYMBOL njf 31664 5072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J170
SYMATTR Value DR
SYMBOL njf 31488 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J171
SYMATTR Value DR
SYMBOL njf 31488 5040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J172
SYMATTR Value DR
SYMBOL njf 30912 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J173
SYMATTR Value DR
SYMBOL res 30944 4832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R138
SYMATTR Value 100k
SYMBOL njf 31088 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J174
SYMATTR Value DR
SYMBOL res 31120 4960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res 31120 5040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R140
SYMATTR Value 4.8k
SYMBOL njf 30992 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J175
SYMATTR Value DR
SYMBOL njf 31184 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J176
SYMATTR Value DR
SYMBOL res 31216 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R141
SYMATTR Value 50k
SYMBOL njf 31360 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J177
SYMATTR Value DR
SYMBOL res 31392 5008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R142
SYMATTR Value 1k
SYMBOL res 31424 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R143
SYMATTR Value 4.5k
SYMBOL njf 30912 5056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J178
SYMATTR Value DR
SYMBOL njf 31088 5120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J179
SYMATTR Value DR
SYMBOL res 24048 2896 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R144
SYMATTR Value 100k
SYMBOL njf 24192 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J180
SYMATTR Value DR
SYMBOL res 24224 3024 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 24224 3104 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R146
SYMATTR Value 4.8k
SYMBOL njf 24288 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J181
SYMATTR Value DR
SYMBOL res 24320 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R147
SYMATTR Value 50k
SYMBOL njf 24464 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J182
SYMATTR Value DR
SYMBOL res 24496 3072 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL res 24528 3152 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R149
SYMATTR Value 4.5k
SYMBOL res 24752 2880 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R150
SYMATTR Value 100k
SYMBOL njf 24896 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J183
SYMATTR Value DR
SYMBOL res 24928 3008 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL res 24928 3088 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R152
SYMATTR Value 4.8k
SYMBOL njf 24992 3040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J184
SYMATTR Value DR
SYMBOL res 25024 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R153
SYMATTR Value 50k
SYMBOL njf 25168 2976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J185
SYMATTR Value DR
SYMBOL res 25200 3056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R154
SYMATTR Value 1k
SYMBOL res 25232 3136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R155
SYMATTR Value 4.5k
SYMBOL res 24048 3264 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R156
SYMATTR Value 100k
SYMBOL njf 24192 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J186
SYMATTR Value DR
SYMBOL res 24224 3392 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL res 24224 3472 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R158
SYMATTR Value 4.8k
SYMBOL njf 24288 3424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J187
SYMATTR Value DR
SYMBOL res 24320 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R159
SYMATTR Value 50k
SYMBOL njf 24464 3360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J188
SYMATTR Value DR
SYMBOL res 24496 3440 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R160
SYMATTR Value 1k
SYMBOL res 24528 3520 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R161
SYMATTR Value 4.5k
SYMBOL res 24784 3264 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R162
SYMATTR Value 100k
SYMBOL njf 24928 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J189
SYMATTR Value DR
SYMBOL res 24960 3392 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res 24960 3472 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R164
SYMATTR Value 4.8k
SYMBOL njf 25024 3424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J190
SYMATTR Value DR
SYMBOL res 25056 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R165
SYMATTR Value 50k
SYMBOL njf 25200 3360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J191
SYMATTR Value DR
SYMBOL res 25232 3440 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL res 25264 3520 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R167
SYMATTR Value 4.5k
SYMBOL res 27296 2848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R168
SYMATTR Value 100k
SYMBOL njf 27440 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J192
SYMATTR Value DR
SYMBOL res 27472 2976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL res 27472 3056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R170
SYMATTR Value 4.8k
SYMBOL njf 27536 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J193
SYMATTR Value DR
SYMBOL res 27568 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R171
SYMATTR Value 50k
SYMBOL njf 27712 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J194
SYMATTR Value DR
SYMBOL res 27744 3024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R172
SYMATTR Value 1k
SYMBOL res 27776 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R173
SYMATTR Value 4.5k
SYMBOL res 28000 2832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R174
SYMATTR Value 100k
SYMBOL njf 28144 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J195
SYMATTR Value DR
SYMBOL res 28176 2960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R175
SYMATTR Value 1k
SYMBOL res 28176 3040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R176
SYMATTR Value 4.8k
SYMBOL njf 28240 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J196
SYMATTR Value DR
SYMBOL res 28272 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R177
SYMATTR Value 50k
SYMBOL njf 28416 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J197
SYMATTR Value DR
SYMBOL res 28448 3008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R178
SYMATTR Value 1k
SYMBOL res 28480 3088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R179
SYMATTR Value 4.5k
SYMBOL res 27296 3216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R180
SYMATTR Value 100k
SYMBOL njf 27440 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J198
SYMATTR Value DR
SYMBOL res 27472 3344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R181
SYMATTR Value 1k
SYMBOL res 27472 3424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R182
SYMATTR Value 4.8k
SYMBOL njf 27536 3376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J199
SYMATTR Value DR
SYMBOL res 27568 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R183
SYMATTR Value 50k
SYMBOL njf 27712 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J200
SYMATTR Value DR
SYMBOL res 27744 3392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R184
SYMATTR Value 1k
SYMBOL res 27776 3472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R185
SYMATTR Value 4.5k
SYMBOL res 28032 3216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R186
SYMATTR Value 100k
SYMBOL njf 28176 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J201
SYMATTR Value DR
SYMBOL res 28208 3344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R187
SYMATTR Value 1k
SYMBOL res 28208 3424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R188
SYMATTR Value 4.8k
SYMBOL njf 28272 3376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J202
SYMATTR Value DR
SYMBOL res 28304 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R189
SYMATTR Value 50k
SYMBOL njf 28448 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J203
SYMATTR Value DR
SYMBOL res 28480 3392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL res 28512 3472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R191
SYMATTR Value 4.5k
SYMBOL res 30464 2848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R192
SYMATTR Value 100k
SYMBOL njf 30608 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J204
SYMATTR Value DR
SYMBOL res 30640 2976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 30640 3056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R194
SYMATTR Value 4.8k
SYMBOL njf 30704 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J205
SYMATTR Value DR
SYMBOL res 30736 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R195
SYMATTR Value 50k
SYMBOL njf 30880 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J206
SYMATTR Value DR
SYMBOL res 30912 3024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R196
SYMATTR Value 1k
SYMBOL res 30944 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R197
SYMATTR Value 4.5k
SYMBOL res 31168 2832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R198
SYMATTR Value 100k
SYMBOL njf 31312 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J207
SYMATTR Value DR
SYMBOL res 31344 2960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R199
SYMATTR Value 1k
SYMBOL res 31344 3040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R200
SYMATTR Value 4.8k
SYMBOL njf 31408 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J208
SYMATTR Value DR
SYMBOL res 31440 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R201
SYMATTR Value 50k
SYMBOL njf 31584 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J209
SYMATTR Value DR
SYMBOL res 31616 3008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R202
SYMATTR Value 1k
SYMBOL res 31648 3088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R203
SYMATTR Value 4.5k
SYMBOL res 30464 3216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R204
SYMATTR Value 100k
SYMBOL njf 30608 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J210
SYMATTR Value DR
SYMBOL res 30640 3344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res 30640 3424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R206
SYMATTR Value 4.8k
SYMBOL njf 30704 3376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J211
SYMATTR Value DR
SYMBOL res 30736 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R207
SYMATTR Value 50k
SYMBOL njf 30880 3312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J212
SYMATTR Value DR
SYMBOL res 30912 3392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R208
SYMATTR Value 1k
SYMBOL res 30944 3472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R209
SYMATTR Value 4.5k
SYMBOL res 31200 3216 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R210
SYMATTR Value 100k
SYMBOL njf 31344 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J213
SYMATTR Value DR
SYMBOL res 31376 3344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL res 31376 3424 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R212
SYMATTR Value 4.8k
SYMBOL njf 31440 3376 R0
