Version 4
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1188
SYMATTR Value DR
SYMBOL res 46992 17440 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4520
SYMATTR Value 1k
SYMBOL res 47024 17520 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4521
SYMATTR Value 4.5k
SYMBOL njf 47168 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input245
SYMATTR Value DR
SYMBOL njf 47344 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input246
SYMATTR Value DR
SYMBOL njf 47248 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input247
SYMATTR Value DR
SYMBOL njf 10400 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2631
SYMATTR Value DR
SYMBOL res 10432 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4522
SYMATTR Value 100k
SYMBOL njf 10576 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1189
SYMATTR Value DR
SYMBOL res 10608 15808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4523
SYMATTR Value 1k
SYMBOL res 10608 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4524
SYMATTR Value 4.8k
SYMBOL njf 10400 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1231
SYMATTR Value DR
SYMBOL njf 10672 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2632
SYMATTR Value DR
SYMBOL res 10704 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4525
SYMATTR Value 50k
SYMBOL njf 10848 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1190
SYMATTR Value DR
SYMBOL res 10880 15856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4526
SYMATTR Value 1k
SYMBOL res 10912 15936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4527
SYMATTR Value 4.5k
SYMBOL njf 11904 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2633
SYMATTR Value DR
SYMBOL res 11936 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4528
SYMATTR Value 100k
SYMBOL njf 12080 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1191
SYMATTR Value DR
SYMBOL res 12112 15792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4529
SYMATTR Value 1k
SYMBOL res 12112 15872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4530
SYMATTR Value 4.8k
SYMBOL njf 11904 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1232
SYMATTR Value DR
SYMBOL njf 12176 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2634
SYMATTR Value DR
SYMBOL res 12208 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4531
SYMATTR Value 50k
SYMBOL njf 12352 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1192
SYMATTR Value DR
SYMBOL res 12384 15840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4532
SYMATTR Value 1k
SYMBOL res 12416 15920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4533
SYMATTR Value 4.5k
SYMBOL njf 11104 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input248
SYMATTR Value DR
SYMBOL njf 12608 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input249
SYMATTR Value DR
SYMBOL njf 11184 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input250
SYMATTR Value DR
SYMBOL njf 12736 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input251
SYMATTR Value DR
SYMBOL njf 11232 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2635
SYMATTR Value DR
SYMBOL res 11264 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4534
SYMATTR Value 100k
SYMBOL njf 11408 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1193
SYMATTR Value DR
SYMBOL res 11440 16432 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4535
SYMATTR Value 1k
SYMBOL res 11440 16512 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4536
SYMATTR Value 4.8k
SYMBOL njf 11232 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1233
SYMATTR Value DR
SYMBOL njf 11504 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2636
SYMATTR Value DR
SYMBOL res 11536 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4537
SYMATTR Value 50k
SYMBOL njf 11680 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1194
SYMATTR Value DR
SYMBOL res 11712 16480 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4538
SYMATTR Value 1k
SYMBOL res 11744 16560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4539
SYMATTR Value 4.5k
SYMBOL njf 11936 16512 R0
WINDOW 0 140 33 Invisible 2
WINDOW 3 145 69 Invisible 2
SYMATTR InstName J_Input252
SYMATTR Value DR
SYMBOL njf 12016 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input253
SYMATTR Value DR
SYMBOL njf 11200 17056 R0
WINDOW 0 57 127 Invisible 2
WINDOW 3 59 167 Invisible 2
SYMATTR InstName J_A2637
SYMATTR Value DR
SYMBOL res 11232 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4540
SYMATTR Value 100k
SYMBOL njf 11376 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1195
SYMATTR Value DR
SYMBOL res 11408 17072 R0
WINDOW 0 -59 118 Invisible 2
WINDOW 3 -45 106 Invisible 2
SYMATTR InstName R4541
SYMATTR Value 1k
SYMBOL res 11408 17152 R0
WINDOW 0 -59 45 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4542
SYMATTR Value 4.8k
SYMBOL njf 11200 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1234
SYMATTR Value DR
SYMBOL njf 11472 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2638
SYMATTR Value DR
SYMBOL res 11504 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4543
SYMATTR Value 50k
SYMBOL njf 11648 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1196
SYMATTR Value DR
SYMBOL res 11680 17120 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4544
SYMATTR Value 1k
SYMBOL res 11712 17200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 -18 332 VTop 2
SYMATTR InstName R4545
SYMATTR Value 4.5k
SYMBOL njf 11904 17152 R0
WINDOW 0 136 52 Invisible 2
WINDOW 3 152 97 Invisible 2
SYMATTR InstName J_Input254
SYMATTR Value DR
SYMBOL njf 11984 17152 R0
WINDOW 0 60 53 Invisible 2
WINDOW 3 73 98 Invisible 2
SYMATTR InstName J_Input255
SYMATTR Value DR
SYMBOL njf 10416 17424 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2639
SYMBOL res 10448 17328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4546
SYMATTR Value 100k
SYMBOL njf 10592 17360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1197
SYMATTR Value DR
SYMBOL res 10624 17440 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4547
SYMATTR Value 1k
SYMBOL res 10624 17520 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4548
SYMATTR Value 4.8k
SYMBOL njf 10416 17520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1235
SYMATTR Value DR
SYMBOL njf 10688 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2640
SYMATTR Value DR
SYMBOL res 10720 17376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4549
SYMATTR Value 50k
SYMBOL njf 10864 17408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1198
SYMATTR Value DR
SYMBOL res 10896 17488 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4550
SYMATTR Value 1k
SYMBOL res 10928 17568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4551
SYMATTR Value 4.5k
SYMBOL njf 11008 17520 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 248 86 Invisible 2
SYMATTR InstName J_Input256
SYMATTR Value DR
SYMBOL njf 11088 17520 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 24 167 Invisible 2
SYMATTR InstName J_Input257
SYMATTR Value DR
SYMBOL njf 12848 15872 R0
WINDOW 0 173 -22 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input258
SYMATTR Value DR
SYMBOL njf 11344 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2641
SYMATTR Value DR
SYMBOL njf 11168 17520 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -39 162 Invisible 2
SYMATTR InstName J_Input259
SYMATTR Value DR
SYMBOL njf 12928 15872 R0
WINDOW 0 103 9 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input260
SYMATTR Value DR
SYMBOL njf 11328 17056 R0
WINDOW 0 11 130 Invisible 2
WINDOW 3 34 128 Invisible 2
SYMATTR InstName J_A2643
SYMATTR Value DR
SYMBOL njf 11920 17440 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2644
SYMBOL res 11952 17344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4552
SYMATTR Value 100k
SYMBOL njf 12096 17376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1199
SYMATTR Value DR
SYMBOL res 12128 17456 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4553
SYMATTR Value 1k
SYMBOL res 12128 17536 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4554
SYMATTR Value 4.8k
SYMBOL njf 11920 17536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1236
SYMATTR Value DR
SYMBOL njf 12192 17488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2645
SYMATTR Value DR
SYMBOL res 12224 17392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4555
SYMATTR Value 50k
SYMBOL njf 12368 17424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1200
SYMATTR Value DR
SYMBOL res 12400 17504 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4556
SYMATTR Value 1k
SYMBOL res 12432 17584 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4557
SYMATTR Value 4.5k
SYMBOL njf 12512 17536 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 121 139 Invisible 2
SYMATTR InstName J_Input261
SYMATTR Value DR
SYMBOL njf 12576 17536 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 59 151 Invisible 2
SYMATTR InstName J_Input262
SYMATTR Value DR
SYMBOL njf 12640 17536 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -50 141 Invisible 2
SYMATTR InstName J_Input263
SYMATTR Value DR
SYMBOL njf 12704 17536 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -72 144 Invisible 2
SYMATTR InstName J_Input264
SYMATTR Value DR
SYMBOL njf 12768 17536 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -72 144 Invisible 2
SYMATTR InstName J_Input265
SYMATTR Value DR
SYMBOL njf 9504 18464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2672
SYMATTR Value DR
SYMBOL res 9536 18368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4633
SYMATTR Value 100k
SYMBOL njf 9680 18400 R0
WINDOW 0 42 298 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1224
SYMATTR Value DR
SYMBOL res 9712 18480 R0
WINDOW 0 24 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4634
SYMATTR Value 1k
SYMBOL res 9712 18560 R0
WINDOW 0 24 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4635
SYMATTR Value 4.8k
SYMBOL njf 9504 18560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1250
SYMATTR Value DR
SYMBOL njf 9776 18512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2673
SYMATTR Value DR
SYMBOL res 9808 18416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4636
SYMATTR Value 50k
SYMBOL njf 9952 18448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1225
SYMATTR Value DR
SYMBOL res 9984 18528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4637
SYMATTR Value 1k
SYMBOL res 10016 18608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4638
SYMATTR Value 4.5k
SYMBOL njf 9504 18656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2674
SYMATTR Value DR
SYMBOL njf 8528 18464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2675
SYMATTR Value DR
SYMBOL res 8560 18368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4639
SYMATTR Value 100k
SYMBOL njf 8704 18400 R0
WINDOW 0 214 339 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1226
SYMATTR Value DR
SYMBOL res 8736 18480 R0
WINDOW 0 182 269 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4640
SYMATTR Value 1k
SYMBOL res 8736 18560 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4641
SYMATTR Value 4.8k
SYMBOL njf 8528 18560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1251
SYMATTR Value DR
SYMBOL njf 8800 18512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2676
SYMATTR Value DR
SYMBOL res 8832 18416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4642
SYMATTR Value 50k
SYMBOL njf 8976 18448 R0
WINDOW 0 -40 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1227
SYMATTR Value DR
SYMBOL res 9008 18528 R0
WINDOW 0 -52 217 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4643
SYMATTR Value 1k
SYMBOL res 9040 18608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4644
SYMATTR Value 4.5k
SYMBOL njf 8528 18656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2677
SYMATTR Value DR
SYMBOL njf 10080 18560 R0
WINDOW 0 -354 148 Invisible 2
WINDOW 3 45 163 Invisible 2
SYMATTR InstName J_Input77
SYMATTR Value DR
SYMBOL njf -4752 13632 R0
WINDOW 0 22 144 Invisible 2
WINDOW 3 67 160 Invisible 2
SYMATTR InstName J_Input102
SYMATTR Value DR
SYMBOL njf 43056 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2678
SYMATTR Value DR
SYMBOL res 43088 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4645
SYMATTR Value 100k
SYMBOL njf 43232 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1228
SYMATTR Value DR
SYMBOL res 43264 15776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4646
SYMATTR Value 1k
SYMBOL res 43264 15856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4647
SYMATTR Value 4.8k
SYMBOL njf 43056 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1252
SYMATTR Value DR
SYMBOL njf 43328 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2679
SYMATTR Value DR
SYMBOL res 43360 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4648
SYMATTR Value 50k
SYMBOL njf 43504 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1229
SYMATTR Value DR
SYMBOL res 43536 15824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4649
SYMATTR Value 1k
SYMBOL res 43568 15904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4650
SYMATTR Value 4.5k
SYMBOL njf 43632 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2680
SYMATTR Value DR
SYMBOL njf 43728 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2681
SYMATTR Value DR
SYMBOL njf 43184 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2682
SYMATTR Value DR
SYMBOL njf 42912 15760 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2683
SYMATTR Value DR
SYMBOL njf 42752 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2684
SYMATTR Value DR
SYMBOL njf 39728 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input267
SYMATTR Value DR
SYMBOL njf -4672 14896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3645
SYMATTR Value DR
SYMBOL njf -4672 14992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1137
SYMATTR Value DR
SYMBOL njf -4752 14560 R0
WINDOW 0 5 137 Invisible 2
WINDOW 3 -77 136 Invisible 2
SYMATTR InstName J_Input1
SYMATTR Value DR
SYMBOL njf -4832 14464 R0
WINDOW 0 -77 232 Invisible 2
WINDOW 3 8 235 Invisible 2
SYMATTR InstName J_Input2
SYMATTR Value DR
SYMBOL njf -4752 14464 R0
WINDOW 0 -14 243 Invisible 2
WINDOW 3 -83 232 Invisible 2
SYMATTR InstName J_Input3
SYMATTR Value DR
SYMBOL njf -4832 14992 R0
WINDOW 0 5 137 Invisible 2
WINDOW 3 -77 136 Invisible 2
SYMATTR InstName J_Input4
SYMATTR Value DR
SYMBOL njf -4912 14992 R0
WINDOW 3 160 152 Invisible 2
WINDOW 0 -17 140 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input5
SYMBOL njf -4752 14992 R0
WINDOW 0 5 137 Invisible 2
WINDOW 3 -77 136 Invisible 2
SYMATTR InstName J_Input6
SYMATTR Value DR
SYMBOL njf -4832 14896 R0
WINDOW 0 -77 232 Invisible 2
WINDOW 3 8 235 Invisible 2
SYMATTR InstName J_Input7
SYMATTR Value DR
SYMBOL njf -4752 14896 R0
WINDOW 0 -14 243 Invisible 2
WINDOW 3 -83 232 Invisible 2
SYMATTR InstName J_Input8
SYMATTR Value DR
SYMBOL njf -4768 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -3184 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf -4192 16400 R0
WINDOW 0 -12 153 Invisible 2
WINDOW 3 41 169 Invisible 2
SYMATTR InstName J_Input10
SYMATTR Value DR
SYMBOL njf -4096 16400 R0
WINDOW 0 -107 155 Invisible 2
WINDOW 3 -62 148 Invisible 2
SYMATTR InstName J_Input11
SYMATTR Value DR
SYMBOL njf -496 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -2528 17216 R0
WINDOW 0 -379 155 Invisible 2
WINDOW 3 -324 168 Invisible 2
SYMATTR InstName J_Input12
SYMATTR Value DR
SYMBOL njf 48 17456 R0
WINDOW 0 55 172 Invisible 2
WINDOW 3 82 146 Invisible 2
SYMATTR InstName J_Input13
SYMATTR Value DR
SYMBOL njf 944 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf 976 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 944 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 976 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 1120 16944 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 1152 17024 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1152 17104 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 944 17200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 1216 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 1248 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf 1392 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 1424 17072 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1456 17152 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf 1520 17104 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input26
SYMATTR Value DR
SYMBOL njf 1600 17104 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input52
SYMATTR Value DR
SYMBOL njf 1712 16496 R0
WINDOW 3 -111 132 Invisible 2
WINDOW 0 -160 138 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input62
SYMBOL njf 944 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 912 17520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res 944 17424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 1088 17456 R0
WINDOW 0 56 32 Invisible 2
