Version 4.1
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1946
SYMATTR Value DR
SYMBOL res 9008 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3076
SYMATTR Value 100k
SYMBOL njf 9152 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F760
SYMATTR Value DR
SYMBOL res 9184 3360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3077
SYMATTR Value 1k
SYMBOL res 9184 3440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3078
SYMATTR Value 4.8k
SYMBOL njf 8976 3440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B919
SYMATTR Value DR
SYMBOL njf 9248 3392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1947
SYMATTR Value DR
SYMBOL res 9280 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3079
SYMATTR Value 50k
SYMBOL njf 9424 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F761
SYMATTR Value DR
SYMBOL res 9456 3408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3080
SYMATTR Value 1k
SYMBOL res 9488 3488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3081
SYMATTR Value 4.5k
SYMBOL njf 8976 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1948
SYMATTR Value DR
SYMBOL res 9008 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3082
SYMATTR Value 100k
SYMBOL njf 9152 3632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F762
SYMATTR Value DR
SYMBOL res 9184 3712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3083
SYMATTR Value 1k
SYMBOL res 9184 3792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3084
SYMATTR Value 4.8k
SYMBOL njf 8976 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B920
SYMATTR Value DR
SYMBOL njf 9248 3744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1949
SYMATTR Value DR
SYMBOL res 9280 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3085
SYMATTR Value 50k
SYMBOL njf 9424 3680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F763
SYMATTR Value DR
SYMBOL res 9456 3760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3086
SYMATTR Value 1k
SYMBOL res 9488 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3087
SYMATTR Value 4.5k
SYMBOL njf 8976 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1950
SYMATTR Value DR
SYMBOL res 9008 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3088
SYMATTR Value 100k
SYMBOL njf 9152 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F764
SYMATTR Value DR
SYMBOL res 9184 4080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3089
SYMATTR Value 1k
SYMBOL res 9184 4160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3090
SYMATTR Value 4.8k
SYMBOL njf 8976 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B921
SYMATTR Value DR
SYMBOL njf 9248 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1951
SYMATTR Value DR
SYMBOL res 9280 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3091
SYMATTR Value 50k
SYMBOL njf 9424 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F765
SYMATTR Value DR
SYMBOL res 9456 4128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3092
SYMATTR Value 1k
SYMBOL res 9488 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3093
SYMATTR Value 4.5k
SYMBOL njf 7520 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1952
SYMATTR Value DR
SYMBOL res 7552 4768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3094
SYMATTR Value 100k
SYMBOL njf 7696 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F766
SYMATTR Value DR
SYMBOL res 7728 4880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3095
SYMATTR Value 1k
SYMBOL res 7728 4960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3096
SYMATTR Value 4.8k
SYMBOL njf 7520 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B922
SYMATTR Value DR
SYMBOL njf 7792 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1953
SYMATTR Value DR
SYMBOL res 7824 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3097
SYMATTR Value 50k
SYMBOL njf 7968 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F767
SYMATTR Value DR
SYMBOL res 8000 4928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3098
SYMATTR Value 1k
SYMBOL res 8032 5008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3099
SYMATTR Value 4.5k
SYMBOL njf 10288 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1954
SYMATTR Value DR
SYMBOL res 10320 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3100
SYMATTR Value 100k
SYMBOL njf 10464 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F768
SYMATTR Value DR
SYMBOL res 10496 4864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3101
SYMATTR Value 1k
SYMBOL res 10496 4944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3102
SYMATTR Value 4.8k
SYMBOL njf 10288 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B923
SYMATTR Value DR
SYMBOL njf 10560 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1955
SYMATTR Value DR
SYMBOL res 10592 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3103
SYMATTR Value 50k
SYMBOL njf 10736 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F769
SYMATTR Value DR
SYMBOL res 10768 4912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3104
SYMATTR Value 1k
SYMBOL res 10800 4992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3105
SYMATTR Value 4.5k
SYMBOL njf 9312 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1956
SYMATTR Value DR
SYMBOL res 9344 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3106
SYMATTR Value 100k
SYMBOL njf 9488 5424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F770
SYMATTR Value DR
SYMBOL res 9520 5504 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3107
SYMATTR Value 1k
SYMBOL res 9520 5584 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3108
SYMATTR Value 4.8k
SYMBOL njf 9312 5584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B924
SYMATTR Value DR
SYMBOL njf 9584 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1957
SYMATTR Value DR
SYMBOL res 9616 5440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3109
SYMATTR Value 50k
SYMBOL njf 9760 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F771
SYMATTR Value DR
SYMBOL res 9792 5552 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3110
SYMATTR Value 1k
SYMBOL res 9824 5632 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3111
SYMATTR Value 4.5k
SYMBOL njf 10336 5856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1958
SYMATTR Value DR
SYMBOL res 10368 5760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3112
SYMATTR Value 100k
SYMBOL njf 10512 5792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F772
SYMATTR Value DR
SYMBOL res 10544 5872 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3113
SYMATTR Value 1k
SYMBOL res 10544 5952 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3114
SYMATTR Value 4.8k
SYMBOL njf 10336 5952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B925
SYMATTR Value DR
SYMBOL njf 10608 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1959
SYMATTR Value DR
SYMBOL res 10640 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3115
SYMATTR Value 50k
SYMBOL njf 10784 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F773
SYMATTR Value DR
SYMBOL res 10816 5920 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3116
SYMATTR Value 1k
SYMBOL res 10848 6000 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3117
SYMATTR Value 4.5k
SYMBOL njf 7488 5328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1960
SYMATTR Value DR
SYMBOL res 7520 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3118
SYMATTR Value 100k
SYMBOL njf 7664 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F774
SYMATTR Value DR
SYMBOL res 7696 5344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3119
SYMATTR Value 1k
SYMBOL res 7696 5424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3120
SYMATTR Value 4.8k
SYMBOL njf 7488 5424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B926
SYMATTR Value DR
SYMBOL njf 7760 5376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1961
SYMATTR Value DR
SYMBOL res 7792 5280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3121
SYMATTR Value 50k
SYMBOL njf 7936 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F775
SYMATTR Value DR
SYMBOL res 7968 5392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3122
SYMATTR Value 1k
SYMBOL res 8000 5472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3123
SYMATTR Value 4.5k
SYMBOL njf 10352 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1962
SYMATTR Value DR
SYMBOL res 10384 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3124
SYMATTR Value 100k
SYMBOL njf 10528 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F776
SYMATTR Value DR
SYMBOL res 10560 6272 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3125
SYMATTR Value 1k
SYMBOL res 10560 6352 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3126
SYMATTR Value 4.8k
SYMBOL njf 10352 6352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B927
SYMATTR Value DR
SYMBOL njf 10624 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1963
SYMATTR Value DR
SYMBOL res 10656 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3127
SYMATTR Value 50k
SYMBOL njf 10800 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F777
SYMATTR Value DR
SYMBOL res 10832 6320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3128
SYMATTR Value 1k
SYMBOL res 10864 6400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3129
SYMATTR Value 4.5k
SYMBOL njf 7488 5792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1964
SYMATTR Value DR
SYMBOL res 7520 5696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3130
SYMATTR Value 100k
SYMBOL njf 7664 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F778
SYMATTR Value DR
SYMBOL res 7696 5808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3131
SYMATTR Value 1k
SYMBOL res 7696 5888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3132
SYMATTR Value 4.8k
SYMBOL njf 7488 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B928
SYMATTR Value DR
SYMBOL njf 7760 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1965
SYMATTR Value DR
SYMBOL res 7792 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3133
SYMATTR Value 50k
SYMBOL njf 7936 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F779
SYMATTR Value DR
SYMBOL res 7968 5856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3134
SYMATTR Value 1k
SYMBOL res 8000 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3135
SYMATTR Value 4.5k
SYMBOL njf 10288 5360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1966
SYMATTR Value DR
SYMBOL res 10320 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3136
SYMATTR Value 100k
SYMBOL njf 10464 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F780
SYMATTR Value DR
SYMBOL res 10496 5376 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3137
SYMATTR Value 1k
SYMBOL res 10496 5456 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3138
SYMATTR Value 4.8k
SYMBOL njf 10288 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B929
SYMATTR Value DR
SYMBOL njf 10560 5408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1967
SYMATTR Value DR
SYMBOL res 10592 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3139
SYMATTR Value 50k
SYMBOL njf 10736 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F781
SYMATTR Value DR
SYMBOL res 10768 5424 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3140
SYMATTR Value 1k
SYMBOL res 10800 5504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3141
SYMATTR Value 4.5k
SYMBOL njf 7472 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1968
SYMATTR Value DR
SYMBOL res 7504 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3142
SYMATTR Value 100k
SYMBOL njf 7648 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F782
SYMATTR Value DR
SYMBOL res 7680 6320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3143
SYMATTR Value 1k
SYMBOL res 7680 6400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3144
SYMATTR Value 4.8k
SYMBOL njf 7472 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B930
SYMATTR Value DR
SYMBOL njf 7744 6352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1969
SYMATTR Value DR
SYMBOL res 7776 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3145
SYMATTR Value 50k
SYMBOL njf 7920 6288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F783
SYMATTR Value DR
SYMBOL res 7952 6368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3146
SYMATTR Value 1k
SYMBOL res 7984 6448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3147
SYMATTR Value 4.5k
SYMBOL njf 8384 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1970
SYMATTR Value DR
SYMBOL res 8416 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3148
SYMATTR Value 100k
SYMBOL njf 8560 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F784
SYMATTR Value DR
SYMBOL res 8592 4896 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3149
SYMATTR Value 1k
SYMBOL res 8592 4976 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3150
SYMATTR Value 4.8k
SYMBOL njf 8384 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B931
SYMATTR Value DR
SYMBOL njf 8656 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1971
SYMATTR Value DR
SYMBOL res 8688 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3151
SYMATTR Value 50k
SYMBOL njf 8832 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F785
SYMATTR Value DR
SYMBOL res 8864 4944 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3152
SYMATTR Value 1k
SYMBOL res 8896 5024 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3153
SYMATTR Value 4.5k
SYMBOL njf 8384 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1972
SYMATTR Value DR
SYMBOL res 8416 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3154
SYMATTR Value 100k
SYMBOL njf 8560 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F786
SYMATTR Value DR
SYMBOL res 8592 5328 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3155
SYMATTR Value 1k
SYMBOL res 8592 5408 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3156
SYMATTR Value 4.8k
SYMBOL njf 8384 5408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B932
SYMATTR Value DR
SYMBOL njf 8656 5360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1973
SYMATTR Value DR
SYMBOL res 8688 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3157
SYMATTR Value 50k
SYMBOL njf 8832 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F787
SYMATTR Value DR
SYMBOL res 8864 5376 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3158
SYMATTR Value 1k
SYMBOL res 8896 5456 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3159
SYMATTR Value 4.5k
SYMBOL njf 8400 5760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1974
SYMATTR Value DR
SYMBOL res 8432 5664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3160
SYMATTR Value 100k
SYMBOL njf 8576 5696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F788
SYMATTR Value DR
SYMBOL res 8608 5776 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3161
SYMATTR Value 1k
SYMBOL res 8608 5856 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3162
SYMATTR Value 4.8k
SYMBOL njf 8400 5856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B933
SYMATTR Value DR
SYMBOL njf 8672 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1975
SYMATTR Value DR
SYMBOL res 8704 5712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3163
SYMATTR Value 50k
SYMBOL njf 8848 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F789
SYMATTR Value DR
SYMBOL res 8880 5824 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3164
SYMATTR Value 1k
SYMBOL res 8912 5904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3165
SYMATTR Value 4.5k
SYMBOL njf 8400 6272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1976
SYMATTR Value DR
SYMBOL res 8432 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3166
SYMATTR Value 100k
SYMBOL njf 8576 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F790
SYMATTR Value DR
SYMBOL res 8608 6288 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3167
SYMATTR Value 1k
SYMBOL res 8608 6368 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3168
SYMATTR Value 4.8k
SYMBOL njf 8400 6368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B934
SYMATTR Value DR
SYMBOL njf 8672 6320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1977
SYMATTR Value DR
SYMBOL res 8704 6224 R0
WINDOW 0 56 32 Invisible 2
